====================================================================================================
[antiphon shape P] PROVENANCE, OFFLINE — efference copies vs the banked practice logs
====================================================================================================

efference copy  E_l(c) = level-l flat keys the agent's OWN solved rollouts emitted
                        at support >= mine_support, by cycle c (log['miner'][c][l]['keys_at_support'])
match rule      entry i of the committed table is SELF at c iff key_i in E_l(c);
                otherwise OTHER (exafference: an arriving datum matching no
                outgoing question).  `arr` freezes the tag at the arrival cycle;
                `live` re-evaluates it every cycle (re-derivation converts).

----------------------------------------------------------------------------------------------------
(0) GATES — the match rule verified against independent artifacts
----------------------------------------------------------------------------------------------------

G0  keys_at_support monotone in cycle (the efference log only ever grows)
G1/G2/G3  the index->key map reproduces the logged per-cycle true_mask and vocab size

node/tag/arm                           lvl source            checked   bad  first_bad
antiphon/provenance/ap_s0/exact                2 surgery:exact          99     0  
antiphon/provenance/ap_s0/exact                3 surgery:exact          47     0  
antiphon/provenance/ap_s0/exact_exp            2 surgery:exact          99     0  
antiphon/provenance/ap_s0/exact_exp            3 surgery:exact          47     0  
antiphon/provenance/ap_s0/exact_reh            2 surgery:exact          99     0  
antiphon/provenance/ap_s0/exact_reh            3 surgery:exact          47     0  
antiphon/provenance/ap_s0/given_c1             2 gift@c1               116     0  
antiphon/provenance/ap_s0/given_c1             3 gift@c1               116     0  
assay/as_s0/anchor               2 earned                 99     0  
assay/as_s0/anchor               3 earned                 48     0  
assay/as_s0/complete             2 surgery:complete       99     0  
assay/as_s0/complete             3 surgery:complete       45     0  
assay/as_s0/exact                2 surgery:exact          99     0  
assay/as_s0/exact                3 surgery:exact          47     0  
assay/as_s0/given_c1             2 gift@c1               116     0  
assay/as_s0/given_c1             3 gift@c1               116     0  
assay/as_s0/junk_dose            2 surgery:junk_dose       99     0  
assay/as_s0/junk_dose            3 surgery:junk_dose       50     0  
assay/as_s0/strip                2 surgery:strip          99     0  
assay/as_s0/strip                3 surgery:strip          50     0  
woodshed/wd_s0/anchor               2 earned                 99     0  
woodshed/wd_s0/anchor               3 earned                 48     0  
woodshed/wd_s0/exact                2 surgery:exact          99     0  
woodshed/wd_s0/exact                3 surgery:exact          47     0  
woodshed/wd_s0/exact_exp            2 surgery:exact          99     0  
woodshed/wd_s0/exact_exp            3 surgery:exact          47     0  
woodshed/wd_s0/exact_reh            2 surgery:exact          99     0  
woodshed/wd_s0/exact_reh            3 surgery:exact          47     0  
woodshed/wd_s0/given_c1             2 gift@c1               116     0  
woodshed/wd_s0/given_c1             3 gift@c1               116     0  
woodshed/wd_s1/exact                2 surgery:exact          99     0  
woodshed/wd_s1/exact                3 surgery:exact          47     0  
woodshed/wd_s1/exact_exp            2 surgery:exact          99     0  
woodshed/wd_s1/exact_exp            3 surgery:exact          47     0  
woodshed/wd_s1/exact_reh            2 surgery:exact          99     0  
woodshed/wd_s1/exact_reh            3 surgery:exact          47     0  
woodshed/wd_s1/given_c1             2 gift@c1               116     0  
woodshed/wd_s1/given_c1             3 gift@c1               116     0  
conductor/cd_s0/anchor               2 earned                 99     0  
conductor/cd_s0/anchor               3 earned                 48     0  
maestro/ma_s0/anchor               2 earned                 99     0  
maestro/ma_s0/anchor               3 earned                 48     0  
audiation/au_s1/anchor               2 earned                 99     0  
audiation/au_s1/anchor               3 earned                 48     0  

G0 violations: 0   |   key-map cells PASS 133 / FAIL 0

----------------------------------------------------------------------------------------------------
(1) PROVENANCE OF THE COMMITTED VOCABULARY — holding-weighted
----------------------------------------------------------------------------------------------------

  arrival     the cycle the table first exists (commit, or 1 for a gift)
  n_ent       entries at arrival / at end
  self@arr    fraction of the arriving table already in the efference log
  self@end    fraction in the efference log at the last cycle (live tag)
  conv        of the entries EXAFFERENT at arrival, the fraction the agent has
              since re-derived itself  (reafference conversion)
  |E|@end     size of the efference log at the last cycle

tag      arm             l arrival  n_ent0  n_entN  self@arr  self@end    conv  |E|@end   |E∩T|
(4) DOES COMPUTED PROVENANCE REPRODUCE WHAT THE ARM LABELS ESTABLISHED?
----------------------------------------------------------------------------------------------------

  amax/mass      = pi's L3 argmax share and proposal mass at the last probe (TRUST)
  self_frac_end  = share of the committed table the agent has re-derived (HOLDING)
  n_self_end     = the same as a count of entries
  self_use_end   = share of L3 executions served by a re-derived entry (USE, last cycle)
  self_use_mean  = the same, execution-weighted over the whole run
  conv           = of the entries exafferent AT ARRIVAL, the share since re-derived

  (a) assay finding 6, ARRIVAL DOMINATES (as_s0): gift@c1 vs commit-time gift
  arm                       amax          mass self_frac_end    n_self_end  self_use_end self_use_mean          conv
  given_c1@L3             0.8307        0.5796        0.1562       10.0000        0.8616        0.5179        0.1429
  exact@L3                0.2396        0.2469        0.2344       15.0000        0.9234        0.9149        0.0833
  complete@L3             0.2891        0.2757        0.3333       21.0000        0.9085        0.9045        0.1250
  junk_dose@L3            0.1068        0.1819        0.7188       23.0000        0.9839        0.9412        0.5500
  anchor@L3               0.2344        0.2335        1.0000       12.0000        1.0000        1.0000             -
  strip@L3                0.3307        0.2665        1.0000        5.0000        1.0000        1.0000             -

  (b) woodshed wd_s1, CREDIT > EXPOSURE > NONE (all three are `exact` tables at L3)
  arm                       amax          mass self_frac_end    n_self_end  self_use_end self_use_mean          conv
  exact_reh@L3            0.5547        0.3922        0.3125       20.0000        0.9699        0.8615        0.1250
  exact_exp@L3            0.3750        0.2961        0.1875       12.0000        0.9573        0.8932        0.0417
  exact@L3                0.2396        0.2469        0.2344       15.0000        0.9234        0.9149        0.0833

  (c) the same three arms at L2, where rehearsal never fired — the in-tag handle
  arm                       amax          mass self_frac_end    n_self_end  self_use_end self_use_mean          conv
  exact_reh@L2            0.0781        0.1975        0.9375       15.0000        0.9999        0.8767        0.8333
  exact_exp@L2            0.1198        0.2041        0.8750       14.0000        0.9309        0.8542        0.6667
  exact@L2                0.1250        0.2242        0.9375       15.0000        0.9998        0.8887        0.8333

  (d) wd_s0, the near-null dose (rehearsal solve rate 0.003)
  arm                       amax          mass self_frac_end    n_self_end  self_use_end self_use_mean          conv
  exact_reh@L3            0.3854        0.3199        0.2500       16.0000        0.8694        0.8934        0.0833
  exact_exp@L3            0.3203        0.2814        0.2500       16.0000        0.9197        0.9049        0.0833
  exact@L3                0.2396        0.2469        0.2344       15.0000        0.9234        0.9149        0.0833

  (e) as_s1 stream-displaced twins — the only floor available for these statistics
  arm                       amax          mass self_frac_end    n_self_end  self_use_end self_use_mean          conv
  given_c1_j@L3           0.6250        0.4485        0.2344       15.0000        0.9082        0.5487        0.2143
  given_c1@L3             0.8307        0.5796        0.1562       10.0000        0.8616        0.5179        0.1429
  exact_j@L3              0.2969        0.2871        0.2656       17.0000        0.9308        0.8733        0.1887
  exact@L3                0.2396        0.2469        0.2344       15.0000        0.9234        0.9149        0.0833

  (a') rank agreement with pi's argmax share over the six as_s0 arms at L3
       (Kendall tau_b; +1 = the provenance statistic orders the arms exactly as
        trust does, -1 = exactly inverted)
  kendall tau_b vs amax          1.00             -         -0.29         -0.47         -0.43         -0.43          0.00

  FLOORS AND HANDLES (spreads, on each statistic)
  handle                                                amax          mass self_frac_end    n_self_end  self_use_end self_use_mean          conv
  stream-twin floor, given family @L3 (n=1 pair)        0.2057        0.1311        0.0781        5.0000        0.0467        0.0308        0.0714
  stream-twin floor, exact family @L3 (n=1 pair)        0.0573        0.0402        0.0312        2.0000        0.0073        0.0416        0.1053
  in-tag handle, wd_s1 unrehearsed L2 (n=3)           0.0469        0.0267        0.0625        1.0000        0.0691        0.0345        0.1667
  NULL-DOSE handle, wd_s0 L3 (n=3, dose 0.003)        0.1458        0.0729        0.0156        1.0000        0.0540        0.0214        0.0000
  wd_s1 REHEARSED L3 spread (the effect)              0.3151        0.1453        0.1250        8.0000        0.0465        0.0533        0.0833

  the effect in floor-multiples  (>1 = the effect is larger than the handle)
  ratio                                                 amax          mass self_frac_end    n_self_end  self_use_end self_use_mean          conv
  L3 effect / exact-family stream floor                 5.50          3.61          4.00          4.00          6.34          1.28          0.79
  L3 effect / in-tag unrehearsed-L2 handle              6.72          5.45          2.00          8.00          0.67          1.55          0.50
  L3 effect / wd_s0 NULL-DOSE L3 handle                 2.16          1.99          8.00          8.00          0.86          2.49             -

----------------------------------------------------------------------------------------------------
(5) CAVEATS
----------------------------------------------------------------------------------------------------

  * The efference log is DOWNSTREAM of use: an entry enters E_l only by being
    served often enough that the agent's own solved rollouts spell it out at
    support >= 3. Self-tagging is therefore a near-deterministic consequence of
    an entry being used, not an independent variable — section (2)'s concentration
    column is mechanism, not effect.
  * No floor for pi mass exists anywhere in the arc (woodshed FILES.md), and no
    floor for ANY provenance statistic exists either. The only handles are the
    as_s1 stream twins (n=1 pair per family) and wd_s1's unrehearsed L2 (n=3).
  * Single seed everywhere; rehearsal is not compute-matched (~2x practice compute).
  * mine_support = 3 is a free parameter of the match rule (a key must be emitted
    three times before it counts as posed) and it is NOT sweepable offline: the
    banked logs carry `keys_at_support` only at that one threshold. `n_at_support`
    below shows how much the log SIZE would move; the membership does not exist on
    disk at any other threshold. A machinery limit, not a measured invariance.

    tag/arm                   l    sup>=1    sup>=2    sup>=3    sup>=5   sup>=10
    as_s0/anchor              2        21        19        18        15        13
    as_s0/anchor              3        75        49        34        19        10
    as_s0/complete            2        21        18        17        13        12
    as_s0/complete            3        73        47        35        20        10
    as_s0/exact               2        23        22        20        16        11
    as_s0/exact               3        81        52        35        21        10
    as_s0/given_c1            2        21        18        17        12         7
    as_s0/given_c1            3        56        31        22        12         6
    as_s0/junk_dose           2        22        22        18        16        12
    as_s0/junk_dose           3        80        49        37        21        12
    as_s0/strip               2        20        20        17        16        12
    as_s0/strip               3        76        45        32        17        10
  * `beam` counts practice-rollout executions and `probe` metering executions; the
    two agree to <0.01 everywhere, so only `beam` is carried into (3)-(4).
