====================================================================================================
[voicing] vo_s3c — reduction
====================================================================================================
  arms   : voi3_dp, voi3b_comp_pr_yk, voi3b_comp_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_dp                   108  L2@c47                              
    voi3b_comp_pr_yk          108  L2@c47                              
    voi3b_comp_yk             108  L2@c47                              
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs vo_s3:voi3_dp:  MAX|delta| OVER ALL SERIES = 1.223e+06   commits equal: False
        e=4.062e-01  succ=4.062e-01  dres=4.320e+00  n_solved=2.850e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=2.344e-01  vloss=3.212e-01  gloss=1.387e+00  t_cum=1.223e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]
      vs vo_s3b:voi3b_comp_yk:  MAX|delta| OVER ALL SERIES = 1.216e+06   commits equal: False
        e=4.896e-01  succ=4.896e-01  dres=4.292e+00  n_solved=2.790e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=3.281e-01  vloss=3.801e-01  gloss=1.387e+00  t_cum=1.216e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]
      vs vo_s3b:voi3b_comp_pr_yk:  MAX|delta| OVER ALL SERIES = 1.276e+06   commits equal: False
        e=4.818e-01  succ=4.818e-01  dres=4.385e+00  n_solved=2.790e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=2.969e-01  vloss=3.121e-01  gloss=1.387e+00  t_cum=1.276e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_dp                      16         16  None                             0.0873        0.0838
    voi3b_comp_pr_yk             16         16  None                             0.3206        0.3094
    voi3b_comp_yk                16         15  None                             0.2765        0.2767

    n_open per 10 cycles (the corridor's whole life):
      voi3_dp                  0   0   0   0   0  13  16  16  16  16  16
      voi3b_comp_pr_yk         0   0   0   0   0  11  16  16  16  16  16
      voi3b_comp_yk            0   0   0   0   0   4  16  16  16  16  15
      cycle                    1  11  21  31  41  51  61  71  81  91 101

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_dp: argmax arm — never sampled.
    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
        1  2n0         1789      0.475      822    0.235
        1  2n1         1927      0.583      813    0.304
        1  2n2         1952      0.537      832    0.190
        1  2n3         1724      0.443      801    0.174
        1  2n4         1742      0.383      802    0.252
        1  2n5         2005      0.483      821    0.218
        1  2n6         2181      0.809      828    0.338
        1  2n7         2039      0.580      832    0.266
        1  2n8         2058      0.302      828    0.105
        1  2n9         1977      0.398      832    0.262
        1  2n10        1900      0.585      823    0.269
        1  2n11        2171      0.482      829    0.197
        1  2n12        1733      0.469      798    0.628
        1  2n13        2505      0.539      832    0.240
        1  2n14        1521      0.686      814    0.322
        1  2n15        2117      0.504      816    0.199
        2  2n0         1784      0.562     1071    0.187
        2  2n1         1659      0.451     1075    0.066
        2  2n2         1738      0.493     1050    0.115
        2  2n3         1753      0.428     1088    0.152
        2  2n4         1317      0.332     1021    0.103
        2  2n5         1937      0.498     1073    0.103
        2  2n6         1813      0.837     1029    0.226
        2  2n7         1861      0.644     1084    0.202
        2  2n8         1741      0.377     1080    0.175
        2  2n9         1642      0.479     1031    0.218
        2  2n10        1453      0.574     1016    0.179
        2  2n11        1419      0.579     1035    0.136
        2  2n12        2337      0.568     1088    0.539
        2  2n13        2237      0.323     1088    0.252
        2  2n14        1728      0.531     1088    0.188
        2  2n15        2033      0.392     1088    0.203
        3  2n0         1052      0.518      624    0.050
        3  2n1         1110      0.535      633    0.060
        3  2n2         1176      0.430      640    0.095
        3  2n3         1034      0.556      617    0.073
        3  2n4          628      0.419      512    0.037
        3  2n5         1154      0.575      640    0.095
        3  2n6         1110      0.830      633    0.160
        3  2n7          970      0.554      622    0.088
        3  2n8         1245      0.317      630    0.079
        3  2n9         1225      0.592      640    0.163
        3  2n10         941      0.600      605    0.088
        3  2n11         953      0.376      629    0.102
        3  2n12        3459      0.315      640    0.184
        3  2n13        2149      0.449      640    0.169
        3  2n14         959      0.639      610    0.052
        3  2n15        1205      0.272      640    0.103
        4  2n0         1190      0.464      761    0.021
        4  2n1         1464      0.512      768    0.023
        4  2n2         1533      0.397      768    0.062
        4  2n3         1520      0.494      765    0.024
        4  2n4          925      0.342      689    0.046
        4  2n5         1324      0.383      768    0.044
        4  2n6         1530      0.831      768    0.038
        4  2n7         1427      0.462      768    0.059
        4  2n8         1503      0.346      768    0.059
        4  2n9         1184      0.335      761    0.054
        4  2n10        1186      0.653      750    0.041
        4  2n11        1020      0.539      704    0.013
        4  2n12        5830      0.177      768    0.040
        4  2n13        2751      0.443      768    0.100
        4  2n14        2074      0.412      768    0.210
        4  2n15        2308      0.276      768    0.082
        5  2n0         1269      0.407      576    0.023
        5  2n1          792      0.451      548    0.007
        5  2n2         1161      0.333      576    0.003
        5  2n3          949      0.474      576    0.031
        5  2n4          685      0.666      554    0.014
        5  2n5          993      0.331      556    0.009
        5  2n6          917      0.591      576    0.000
        5  2n7          895      0.428      552    0.013
        5  2n8         1058      0.274      559    0.018
        5  2n9         1250      0.350      563    0.062
        5  2n10        1692      0.395      576    0.066
        5  2n11        1034      0.241      576    0.050
        5  2n12        4327      0.229      576    0.030
        5  2n13        3115      0.335      576    0.023
        5  2n14        1338      0.531      576    0.017
        5  2n15        1706      0.124      576    0.042

    voi3b_comp_pr_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0         2016      0.487      809    0.193
        1  2n1         2038      0.432      832    0.207
        1  2n2         2059      0.486      832    0.269
        1  2n3         1636      0.417      808    0.168
        1  2n4         1672      0.456      796    0.224
        1  2n5         1971      0.500      812    0.297
        1  2n6         1821      0.726      825    0.287
        1  2n7         1819      0.528      832    0.315
        1  2n8         1974      0.441      832    0.172
        1  2n9         1863      0.440      832    0.160
        1  2n10        1648      0.658      731    0.298
        1  2n11        1913      0.385      832    0.139
        1  2n12        1807      0.345      817    0.477
        1  2n13        2300      0.526      832    0.285
        1  2n14        1655      0.727      827    0.274
        1  2n15        2223      0.410      814    0.260
        2  2n0         1656      0.507     1084    0.231
        2  2n1         2026      0.495     1060    0.174
        2  2n2         2211      0.635     1086    0.218
        2  2n3         2024      0.434     1088    0.105
        2  2n4         1194      0.415      982    0.172
        2  2n5         1899      0.530     1088    0.180
        2  2n6         1946      0.755     1077    0.155
        2  2n7         1800      0.569     1026    0.187
        2  2n8         2134      0.457     1088    0.211
        2  2n9         1636      0.445     1049    0.109
        2  2n10        1324      0.754     1027    0.167
        2  2n11        1367      0.507     1022    0.169
        2  2n12        2418      0.594     1063    0.516
        2  2n13        2604      0.416     1088    0.252
        2  2n14        1577      0.637     1083    0.191
        2  2n15        2247      0.377     1088    0.222
        3  2n0         1198      0.536      640    0.142
        3  2n1         1063      0.564      609    0.108
        3  2n2         1120      0.608      640    0.069
        3  2n3          949      0.625      621    0.113
        3  2n4          664      0.663      545    0.185
        3  2n5         1186      0.609      636    0.113
        3  2n6         1424      0.771      640    0.134
        3  2n7          944      0.609      637    0.104
        3  2n8         1356      0.422      631    0.136
        3  2n9         1045      0.581      633    0.128
        3  2n10         918      0.670      638    0.108
        3  2n11         977      0.414      640    0.113
        3  2n12        2908      0.366      640    0.177
        3  2n13        2764      0.382      640    0.312
        3  2n14        1067      0.712      640    0.178
        3  2n15        1532      0.347      640    0.177
        4  2n0         1247      0.423      747    0.071
        4  2n1         1248      0.591      741    0.127
        4  2n2         1391      0.698      760    0.108
        4  2n3         1931      0.450      768    0.039
        4  2n4          888      0.524      658    0.081
        4  2n5         1713      0.510      767    0.064
        4  2n6         1732      0.784      768    0.116
        4  2n7         1060      0.627      734    0.110
        4  2n8         1629      0.413      768    0.068
        4  2n9         1026      0.458      730    0.063
        4  2n10        1319      0.659      758    0.090
        4  2n11        1149      0.467      768    0.081
        4  2n12        5704      0.209      768    0.047
        4  2n13        4374      0.313      768    0.137
        4  2n14        1955      0.601      768    0.151
        4  2n15        2484      0.223      768    0.099
        5  2n0          872      0.523      576    0.038
        5  2n1          893      0.557      561    0.059
        5  2n2         1330      0.685      575    0.087
        5  2n3         1236      0.475      576    0.050
        5  2n4          526      0.637      444    0.043
        5  2n5         1161      0.529      576    0.019
        5  2n6         1014      0.794      574    0.124
        5  2n7          834      0.547      553    0.040
        5  2n8         1470      0.283      576    0.071
        5  2n9         1165      0.362      576    0.108
        5  2n10        1407      0.335      576    0.080
        5  2n11        1027      0.144      566    0.065
        5  2n12        3734      0.353      576    0.028
        5  2n13        4443      0.322      576    0.075
        5  2n14        1360      0.665      576    0.068
        5  2n15        2134      0.254      576    0.089

    voi3b_comp_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0         2104      0.496      832    0.248
        1  2n1         1922      0.459      832    0.256
        1  2n2         1901      0.490      803    0.239
        1  2n3         1806      0.395      832    0.224
        1  2n4         1969      0.420      828    0.231
        1  2n5         1865      0.466      830    0.255
        1  2n6         1899      0.692      832    0.297
        1  2n7         1997      0.465      800    0.270
        1  2n8         2109      0.372      832    0.183
        1  2n9         1821      0.344      811    0.252
        1  2n10        1694      0.650      784    0.292
        1  2n11        1646      0.459      768    0.147
        1  2n12        1629      0.352      762    0.517
        1  2n13        2378      0.480      832    0.240
        1  2n14        1635      0.678      789    0.293
        1  2n15        2239      0.388      832    0.151
        2  2n0         1621      0.567     1088    0.219
        2  2n1         1914      0.446     1070    0.119
        2  2n2         1956      0.602     1081    0.240
        2  2n3         1742      0.413     1056    0.162
        2  2n4         1406      0.559      997    0.155
        2  2n5         1936      0.481     1074    0.121
        2  2n6         1962      0.734     1083    0.182
        2  2n7         1957      0.639     1050    0.215
        2  2n8         1784      0.450     1041    0.188
        2  2n9         2127      0.407     1073    0.201
        2  2n10        1317      0.577      974    0.191
        2  2n11        1834      0.561     1081    0.190
        2  2n12        2244      0.567     1088    0.473
        2  2n13        2673      0.391     1088    0.290
        2  2n14        1726      0.534     1040    0.195
        2  2n15        2387      0.373     1088    0.205
        3  2n0         1112      0.524      640    0.141
        3  2n1         1069      0.457      619    0.092
        3  2n2          878      0.559      608    0.191
        3  2n3         1021      0.537      615    0.072
        3  2n4          912      0.582      584    0.146
        3  2n5         1184      0.584      640    0.075
        3  2n6         1251      0.737      640    0.161
        3  2n7         1096      0.555      640    0.122
        3  2n8         1190      0.303      640    0.108
        3  2n9         1385      0.532      640    0.148
        3  2n10         938      0.588      596    0.124
        3  2n11        1136      0.458      630    0.110
        3  2n12        2864      0.393      640    0.250
        3  2n13        3003      0.444      640    0.244
        3  2n14         999      0.618      633    0.118
        3  2n15        1507      0.301      640    0.189
        4  2n0         1469      0.560      768    0.085
        4  2n1         1110      0.538      768    0.111
        4  2n2         1118      0.641      729    0.086
        4  2n3         1344      0.501      756    0.083
        4  2n4         1150      0.503      755    0.053
        4  2n5         1493      0.429      764    0.041
        4  2n6         1647      0.819      768    0.090
        4  2n7         1173      0.574      718    0.099
        4  2n8         1661      0.370      760    0.080
        4  2n9         1636      0.380      766    0.040
        4  2n10        1220      0.625      762    0.035
        4  2n11        1255      0.441      757    0.029
        4  2n12        5808      0.208      768    0.057
        4  2n13        4931      0.362      768    0.122
        4  2n14        2109      0.493      768    0.145
        4  2n15        2828      0.270      768    0.105
        5  2n0         1224      0.514      576    0.049
        5  2n1          829      0.598      576    0.101
        5  2n2         1009      0.670      576    0.031
        5  2n3         1021      0.393      551    0.044
        5  2n4          966      0.633      561    0.012
        5  2n5         1063      0.435      576    0.038
        5  2n6         1154      0.842      567    0.056
        5  2n7          972      0.641      572    0.051
        5  2n8         1190      0.248      576    0.127
        5  2n9         1223      0.271      573    0.084
        5  2n10        1301      0.310      576    0.059
        5  2n11        1284      0.269      576    0.036
        5  2n12        3494      0.292      576    0.023
        5  2n13        4528      0.355      576    0.068
        5  2n14        1330      0.502      576    0.075
        5  2n15        2449      0.227      576    0.040

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    voi3_dp:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1154       0.997       0.997     0.000
        1  2n1       1124       1.000       1.000     0.000
        1  2n2       1190       1.000       1.000     0.000
        1  2n3       1134       0.996       0.996     0.000
        1  2n4       1101       0.960       0.960     0.000
        1  2n5       1186       1.000       1.000     0.000
        1  2n6       1209       1.000       1.000     0.000
        1  2n7       1211       0.997       0.997     0.000
        1  2n8       1192       0.994       0.994     0.000
        1  2n9       1208       0.998       0.998     0.000
        1  2n10      1109       0.988       0.988     0.000
        1  2n11      1209       0.978       0.978     0.000
        1  2n12       927       0.992       0.992     0.000
        1  2n13      1231       0.994       0.994     0.000
        1  2n14      1020       0.995       0.995     0.000
        1  2n15      1110       1.000       1.000     0.000
        2  2n0       1492       0.997       0.997     0.000
        2  2n1       1411       0.996       0.996     0.000
        2  2n2       1445       0.997       0.997     0.000
        2  2n3       1526       0.984       0.984     0.000
        2  2n4       1250       0.966       0.966     0.000
        2  2n5       1517       0.972       0.972     0.000
        2  2n6       1431       1.000       1.000     0.000
        2  2n7       1501       0.991       0.991     0.000
        2  2n8       1516       0.988       0.988     0.000
        2  2n9       1425       1.000       1.000     0.000
        2  2n10      1284       0.900       0.900     0.000
        2  2n11      1344       0.961       0.961     0.000
        2  2n12      1585       1.000       1.000     0.000
        2  2n13      1576       1.000       1.000     0.000
        2  2n14      1524       0.963       0.963     0.000
        2  2n15      1566       0.988       0.988     0.000
        3  2n0        867       1.000       1.000     0.000
        3  2n1        850       1.000       1.000     0.000
        3  2n2        948       0.948       0.948     0.000
        3  2n3        844       1.000       1.000     0.000
        3  2n4        614       0.915       0.915     0.000
        3  2n5        920       1.000       1.000     0.000
        3  2n6        880       0.992       0.992     0.000
        3  2n7        845       0.949       0.949     0.000
        3  2n8        912       0.967       0.967     0.000
        3  2n9        960       1.000       1.000     0.000
        3  2n10       842       0.867       0.867     0.000
        3  2n11       836       0.983       0.983     0.000
        3  2n12       960       1.000       1.000     0.000
        3  2n13       960       0.958       0.958     0.000
        3  2n14       834       0.969       0.969     0.000
        3  2n15       927       0.985       0.985     0.000
        4  2n0       1000       0.955       0.955     0.000
        4  2n1       1107       0.970       0.970     0.000
        4  2n2       1079       0.989       0.989     0.000
        4  2n3       1091       0.991       0.991     0.000
        4  2n4        868       0.980       0.980     0.000
        4  2n5       1089       1.000       1.000     0.000
        4  2n6       1122       0.918       0.918     0.000
        4  2n7       1142       0.846       0.846     0.000
        4  2n8       1117       0.981       0.981     0.000
        4  2n9       1046       0.993       0.993     0.000
        4  2n10      1024       0.908       0.908     0.000
        4  2n11       906       0.955       0.955     0.000
        4  2n12      1152       0.997       0.997     0.000
        4  2n13      1152       0.980       0.980     0.000
        4  2n14      1147       0.938       0.938     0.000
        4  2n15      1152       0.957       0.957     0.000
        5  2n0        864       0.964       0.964     0.000
        5  2n1        725       0.954       0.954     0.000
        5  2n2        854       0.948       0.948     0.000
        5  2n3        828       0.982       0.982     0.000
        5  2n4        674       0.955       0.955     0.000
        5  2n5        747       0.988       0.988     0.000
        5  2n6        794       0.859       0.859     0.000
        5  2n7        754       0.818       0.818     0.000
        5  2n8        787       0.996       0.996     0.000
        5  2n9        809       0.984       0.984     0.000
        5  2n10       859       0.887       0.887     0.000
        5  2n11       830       0.951       0.951     0.000
        5  2n12       864       0.997       0.997     0.000
        5  2n13       864       0.984       0.984     0.000
        5  2n14       826       0.831       0.831     0.000
        5  2n15       851       0.948       0.948     0.000

    voi3b_comp_pr_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1125       0.966       0.966     0.000
        1  2n1       1228       1.000       1.000     0.000
        1  2n2       1161       0.984       0.984     0.000
        1  2n3       1118       0.969       0.969     0.000
        1  2n4       1048       0.969       0.969     0.000
        1  2n5       1147       0.986       0.986     0.000
        1  2n6       1140       0.972       0.972     0.000
        1  2n7       1135       0.974       0.974     0.000
        1  2n8       1195       0.978       0.978     0.000
        1  2n9       1143       0.979       0.979     0.000
        1  2n10       920       0.960       0.960     0.000
        1  2n11      1150       0.979       0.979     0.000
        1  2n12      1073       0.994       0.994     0.000
        1  2n13      1248       0.982       0.982     0.000
        1  2n14      1138       0.978       0.978     0.000
        1  2n15      1141       0.995       0.995     0.000
        2  2n0       1425       1.000       1.000     0.000
        2  2n1       1495       1.000       1.000     0.000
        2  2n2       1598       1.000       1.000     0.000
        2  2n3       1543       1.000       1.000     0.000
        2  2n4       1159       1.000       1.000     0.000
        2  2n5       1538       0.994       0.994     0.000
        2  2n6       1561       1.000       1.000     0.000
        2  2n7       1436       1.000       1.000     0.000
        2  2n8       1579       0.996       0.996     0.000
        2  2n9       1415       1.000       1.000     0.000
        2  2n10      1284       0.991       0.991     0.000
        2  2n11      1256       1.000       1.000     0.000
        2  2n12      1530       1.000       1.000     0.000
        2  2n13      1621       1.000       1.000     0.000
        2  2n14      1411       1.000       1.000     0.000
        2  2n15      1580       1.000       1.000     0.000
        3  2n0        902       1.000       1.000     0.000
        3  2n1        843       1.000       1.000     0.000
        3  2n2        921       1.000       1.000     0.000
        3  2n3        823       1.000       1.000     0.000
        3  2n4        650       0.998       0.998     0.000
        3  2n5        895       1.000       1.000     0.000
        3  2n6        939       0.990       0.990     0.000
        3  2n7        854       1.000       1.000     0.000
        3  2n8        919       0.999       0.999     0.000
        3  2n9        871       1.000       1.000     0.000
        3  2n10       843       0.956       0.956     0.000
        3  2n11       850       1.000       1.000     0.000
        3  2n12       960       1.000       1.000     0.000
        3  2n13       960       1.000       1.000     0.000
        3  2n14       902       1.000       1.000     0.000
        3  2n15       949       1.000       1.000     0.000
        4  2n0       1008       1.000       1.000     0.000
        4  2n1        978       1.000       1.000     0.000
        4  2n2       1076       1.000       1.000     0.000
        4  2n3       1152       1.000       1.000     0.000
        4  2n4        801       0.995       0.995     0.000
        4  2n5       1094       1.000       1.000     0.000
        4  2n6       1146       0.984       0.984     0.000
        4  2n7        938       1.000       1.000     0.000
        4  2n8       1122       0.988       0.988     0.000
        4  2n9        949       1.000       1.000     0.000
        4  2n10      1034       0.992       0.992     0.000
        4  2n11      1055       1.000       1.000     0.000
        4  2n12      1152       1.000       1.000     0.000
        4  2n13      1152       1.000       1.000     0.000
        4  2n14      1114       1.000       1.000     0.000
        4  2n15      1152       1.000       1.000     0.000
        5  2n0        806       0.999       0.999     0.000
        5  2n1        779       1.000       1.000     0.000
        5  2n2        831       1.000       1.000     0.000
        5  2n3        853       1.000       1.000     0.000
        5  2n4        514       0.868       0.868     0.000
        5  2n5        835       1.000       1.000     0.000
        5  2n6        794       0.985       0.985     0.000
        5  2n7        727       1.000       1.000     0.000
        5  2n8        828       0.987       0.987     0.000
        5  2n9        855       1.000       1.000     0.000
        5  2n10       864       0.997       0.997     0.000
        5  2n11       796       1.000       1.000     0.000
        5  2n12       864       0.971       0.971     0.000
        5  2n13       864       1.000       1.000     0.000
        5  2n14       841       1.000       1.000     0.000
        5  2n15       864       1.000       1.000     0.000

    voi3b_comp_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0       1228       0.969       0.969     0.000
        1  2n1       1181       1.000       1.000     0.000
        1  2n2       1137       0.984       0.984     0.000
        1  2n3       1202       0.971       0.971     0.000
        1  2n4       1182       0.973       0.973     0.000
        1  2n5       1172       0.986       0.986     0.000
        1  2n6       1215       0.974       0.974     0.000
        1  2n7       1167       0.974       0.974     0.000
        1  2n8       1229       0.979       0.979     0.000
        1  2n9       1103       0.978       0.978     0.000
        1  2n10      1025       0.964       0.964     0.000
        1  2n11      1017       0.976       0.976     0.000
        1  2n12       928       0.994       0.994     0.000
        1  2n13      1248       0.982       0.982     0.000
        1  2n14      1085       0.977       0.977     0.000
        1  2n15      1187       0.995       0.995     0.000
        2  2n0       1491       0.994       0.994     0.000
        2  2n1       1533       0.999       0.999     0.000
        2  2n2       1548       0.999       0.999     0.000
        2  2n3       1447       1.000       1.000     0.000
        2  2n4       1237       1.000       1.000     0.000
        2  2n5       1518       1.000       1.000     0.000
        2  2n6       1536       1.000       1.000     0.000
        2  2n7       1463       1.000       1.000     0.000
        2  2n8       1443       0.999       0.999     0.000
        2  2n9       1584       1.000       1.000     0.000
        2  2n10      1242       1.000       1.000     0.000
        2  2n11      1458       0.951       0.951     0.000
        2  2n12      1570       1.000       1.000     0.000
        2  2n13      1631       1.000       1.000     0.000
        2  2n14      1493       1.000       1.000     0.000
        2  2n15      1616       0.980       0.980     0.000
        3  2n0        904       1.000       1.000     0.000
        3  2n1        837       1.000       1.000     0.000
        3  2n2        804       1.000       1.000     0.000
        3  2n3        871       1.000       1.000     0.000
        3  2n4        776       1.000       1.000     0.000
        3  2n5        927       1.000       1.000     0.000
        3  2n6        885       1.000       1.000     0.000
        3  2n7        904       1.000       1.000     0.000
        3  2n8        926       1.000       1.000     0.000
        3  2n9        931       1.000       1.000     0.000
        3  2n10       837       1.000       1.000     0.000
        3  2n11       871       1.000       1.000     0.000
        3  2n12       960       1.000       1.000     0.000
        3  2n13       960       1.000       1.000     0.000
        3  2n14       869       1.000       1.000     0.000
        3  2n15       941       1.000       1.000     0.000
        4  2n0       1151       1.000       1.000     0.000
        4  2n1       1026       1.000       1.000     0.000
        4  2n2        998       0.999       0.999     0.000
        4  2n3       1082       1.000       1.000     0.000
        4  2n4       1053       1.000       1.000     0.000
        4  2n5       1096       1.000       1.000     0.000
        4  2n6       1127       1.000       1.000     0.000
        4  2n7        969       1.000       1.000     0.000
        4  2n8       1112       0.999       0.999     0.000
        4  2n9       1116       0.997       0.997     0.000
        4  2n10       986       1.000       1.000     0.000
        4  2n11      1018       1.000       1.000     0.000
        4  2n12      1152       1.000       1.000     0.000
        4  2n13      1152       1.000       1.000     0.000
        4  2n14      1140       1.000       1.000     0.000
        4  2n15      1152       1.000       1.000     0.000
        5  2n0        834       1.000       1.000     0.000
        5  2n1        738       1.000       1.000     0.000
        5  2n2        840       0.989       0.989     0.000
        5  2n3        762       1.000       1.000     0.000
        5  2n4        766       1.000       1.000     0.000
        5  2n5        830       1.000       1.000     0.000
        5  2n6        822       1.000       1.000     0.000
        5  2n7        805       1.000       1.000     0.000
        5  2n8        835       1.000       1.000     0.000
        5  2n9        828       1.000       1.000     0.000
        5  2n10       864       1.000       1.000     0.000
        5  2n11       843       0.977       0.977     0.000
        5  2n12       864       0.964       0.964     0.000
        5  2n13       864       0.997       0.997     0.000
        5  2n14       864       1.000       1.000     0.000
        5  2n15       864       1.000       1.000     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    voi3_dp                    485279   132113    0.127         0   132113       0   8192
    voi3b_comp_pr_yk           498662   137049    0.155         0   137049       0   8192
    voi3b_comp_yk              510488   139734    0.153         0   139734       0   8192

====================================================================================================
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
    voi3_dp                           0           0              23            10     870547    25696134
    voi3b_comp_pr_yk                  0           0              20            15     874146    25760474
    voi3b_comp_yk                     0           0              32            13     871245    25697158
    vo_s3:voi3_dp                    17           3              26            44    2288898    51208256
    vo_s3b:voi3b_comp_yk              8           2              21            43    2283467    51135949
    vo_s3b:voi3b_comp_pr_yk          12           1              26            37    2269032    51358593

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    voi3_dp                  0.464  0.594  0.881  0.939  0.960
    voi3b_comp_pr_yk         0.468  0.598  0.863  0.918  0.952
    voi3b_comp_yk            0.469  0.580  0.829  0.927  0.958
    vo_s3:voi3_dp            0.499  0.620  0.613  0.671  0.773
    vo_s3b:voi3b_comp_yk     0.502  0.624  0.565  0.588  0.550
    vo_s3b:voi3b_comp_pr_yk  0.501  0.614  0.532  0.644  0.703

====================================================================================================
[J] THE CRITIC — held-out AUC against the verdict, per slot, over the run
====================================================================================================
    The held-out split is by the parity gate's own BIJECTIVE row code, not a coin flip,
    so a context recurring across cycles cannot sit on both sides. `auc` is None where
    one class is absent on the held-out rows — an AUC is undefined then, and saying so
    beats reporting 0.5. DENOMINATORS AND BASE RATES ARE PART OF THE READING: the
    preflight's AUCs sat on 16-26 rows at base rate 0.045-0.08 and were a path check.

    [Q3] THE TWO DIETS ARE READ APART and are NEVER pooled. The filed rows are the
    practice beam's own writes — a narrow, self-selected candidate set (Q0 finding 3:
    at the frontier almost every write falls in one token class) — and the probe rows
    are the babbler's substitutions, a DIFFERENT class by construction. A pooled AUC
    would read that candidate-set difference as discrimination. Both columns carry
    their own denominator and base rate.

    voi3_dp: no critic.
    voi3b_comp_pr_yk:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0       60      582      0.127  0.947/0.588/0.504  0.74       298      0.037  0.308/0.638/0.677  0.95
      2:1       61      735      0.193  0.035/0.636/0.714  0.96       373      0.029  0.744/0.530/0.668  0.69
      2:2       60      712      0.152  0.562/0.497/0.603  0.47       358      0.042  0.686/0.548/0.680  0.65
      2:3       61      845      0.076  0.019/0.673/0.663  0.97       432      0.021  0.691/0.773/0.755  1.00
      2:4       61      558      0.118  0.623/0.515/0.553  0.54       402      0.022  0.800/0.556/0.609  0.72
      2:5       61      698      0.138  0.000/0.620/0.582  0.98       321      0.040  0.319/0.687/0.785  0.75
