====================================================================================================
[voicing] vo_s3 — reduction
====================================================================================================
  arms   : voi3_comp, voi3_comp_pr, voi3_dp, voi3_rep_pr
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s2:voi2_critic

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_comp                 164  L2@c48                              
    voi3_comp_pr              164  L2@c48                              
    voi3_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi3_rep_pr               188  L2@c48, L3@c81, L4@c111             
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s2:voi2_critic         188  L2@c48, L3@c81, L4@c111                (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s2:voi2_critic:  MAX|delta| OVER ALL SERIES = 4.217e+05   commits equal: False
        e=3.698e-01  succ=3.698e-01  dres=6.422e+00  n_solved=2.970e+02  n_mined=8.000e+00  n_moves=8.000e+00  width=1.300e+01  e_practice=3.281e-01  vloss=4.039e-01  gloss=3.744e-01  t_cum=4.217e+05  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 48), (3, 100), (4, 151), (5, 186)]  vs  [(2, 48), (3, 81), (4, 111)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_comp                    16         16  None                             0.3013        0.2852
    voi3_comp_pr                 16         16  None                             0.3013        0.2852
    voi3_dp                      30         30  None                             0.0683        0.0684
    voi3_rep_pr                  28         24  None                             0.6185        0.6127

    n_open per 10 cycles (the corridor's whole life):
      voi3_comp                0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_comp_pr             0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi3_rep_pr              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_comp:
      era  cell        n        dev     ont
        2  2n6        5815    17      5.04     5.04    4.76     0.534
        2  2n7        4621    17      5.52     5.52    3.98     0.427
        2  2n8        5232    17      5.92     5.92    5.44     0.396
        2  2n9        5468    17      6.26     6.26    5.64     0.426
        2  2n10       5816    17      5.42     5.42    4.56     0.387
        2  2n11       4583    17      5.74     5.74    4.50     0.399
        2  2n12      12159    17      6.98     6.98    5.96     0.317
        2  2n13       7349    17      5.22     5.22    4.44     0.501
        2  2n14       4120    17      5.20     5.20    4.98     0.489
        2  2n15       6071    17      5.36     5.36    4.38     0.438
        2  3n0        1836    85      3.20     2.40    2.70     0.769
        2  3n1        1697    85      4.00     3.20    3.00     0.695
        2  3n2        1616    85      3.60     3.50    3.50     0.700
        2  3n3        2016    85      3.90     3.40    2.90     0.645
        2  3n4        1964    85      3.30     2.40    2.40     0.658
        2  3n5        1955    85      5.70     5.10    4.30     0.467
        2  3n6        2443    85      5.30     4.00    3.60     0.484
        2  3n7        1690    85      3.20     3.10    3.10     0.634
        3  2n0        5229    18      6.10     6.10    5.70     0.404
        3  2n1        4698    18      5.27     5.27    4.77     0.467
        3  2n2        5657    18      5.43     5.43    4.89     0.411
        3  2n3        5714    18      6.13     6.13    4.50     0.378
        3  2n4        4330    18      5.36     5.36    4.73     0.463
        3  2n5        8647    18      6.13     6.13    5.13     0.389
        3  2n6        9277    18      5.29     5.29    4.69     0.589
        3  2n7        5322    18      5.01     5.01    4.17     0.448
        3  2n8        6105    18      5.64     5.64    5.31     0.408
        3  2n9        5415    18      5.66     5.66    4.93     0.426
        3  2n10       7522    18      5.29     5.29    4.81     0.405
        3  2n11       4684    18      5.31     5.31    4.21     0.432
        3  2n12      20057    18      6.23     6.23    5.17     0.390
        3  2n13      13485    18      4.63     4.63    3.81     0.512
        3  2n14       4380    18      4.51     4.51    4.36     0.517
        3  2n15       7689    18      5.27     5.27    4.34     0.451
        3  3n0        8710    89      3.33     3.10    3.09     0.588
        3  3n1        6440    89      4.34     3.80    3.63     0.534
        3  3n2        8021    89      4.10     3.89    3.63     0.608
        3  3n3       10436    89      4.81     3.87    3.46     0.585
        3  3n4        6941    89      3.33     2.91    2.86     0.698
        3  3n5        6884    89      5.69     5.29    4.53     0.381
        3  3n6       32292    89      7.16     5.47    5.17     0.372
        3  3n7        9910    89      4.59     4.24    3.94     0.518
        3  4n0        2149   164      1.17     1.17    1.17     0.952
        3  4n1        5016   164      1.00     1.00    1.00     1.000
        3  4n2        3879   164      1.41     1.41    1.41     0.890
        3  4n3        7733   164      1.69     1.69    1.69     0.900
        4  2n0         900    18      6.00     6.00    5.42     0.424
        4  2n1         778    18      5.00     5.00    4.92     0.436
        4  2n2         843    18      4.50     4.50    4.25     0.386
        4  2n3         840    18      5.83     5.83    4.25     0.404
        4  2n4         737    18      4.67     4.67    4.50     0.491
        4  2n5         996    18      3.92     3.92    3.67     0.591
        4  2n6        1348    18      5.08     5.08    4.50     0.579
        4  2n7         735    18      4.50     4.50    3.92     0.502
        4  2n8         904    18      4.92     4.92    4.67     0.468
        4  2n9         763    18      5.42     5.42    4.92     0.402
        4  2n10       1227    18      5.00     5.00    4.83     0.453
        4  2n11        880    18      6.08     6.08    5.08     0.365
        4  2n12       2414    18      5.42     5.42    4.67     0.449
        4  2n13       1698    18      4.50     4.50    3.33     0.460
        4  2n14        777    18      3.83     3.83    3.83     0.568
        4  2n15       1091    18      4.92     4.92    4.08     0.504
        4  3n0        1829    89      4.17     4.00    3.92     0.531
        4  3n1         873    89      3.75     3.42    3.17     0.599
        4  3n2        1214    89      3.25     3.00    3.00     0.597
        4  3n3        2090    89      5.08     4.08    3.42     0.629
        4  3n4        1112    89      3.67     3.25    3.25     0.511
        4  3n5         920    89      4.83     4.08    3.75     0.496
        4  3n6        6599    89      7.58     5.33    5.17     0.450
        4  3n7        2650    89      5.33     4.58    4.33     0.585
        4  4n0         900   184      1.33     1.33    1.33     0.899
        4  4n1        2308   184      1.00     1.00    1.00     1.000
        4  4n2        1784   184      1.33     1.33    1.33     0.967
        4  4n3        5388   184      1.92     1.92    1.92     0.952
        4  5n0         765   144      1.50     1.50    1.00     0.835
        4  5n1        1216   144      1.00     1.00    1.00     1.000
        5  2n0         416    19      5.56     5.56    5.11     0.406
        5  2n1         553    19      4.78     4.78    4.44     0.519
        5  2n2         672    19      3.89     3.89    3.67     0.546
        5  2n3         636    19      5.00     5.00    3.44     0.497
        5  2n4         400    19      4.33     4.33    3.78     0.487
        5  2n5         628    19      2.89     2.89    2.44     0.822
        5  2n6         730    19      4.44     4.44    4.00     0.466
        5  2n7         405    19      4.00     4.00    3.67     0.531
        5  2n8         626    19      4.11     4.11    4.11     0.524
        5  2n9         718    19      5.44     5.44    4.78     0.376
        5  2n10       1579    19      5.56     5.56    4.78     0.341
        5  2n11        503    19      4.22     4.22    3.56     0.433
        5  2n12        881    19      4.00     4.00    3.67     0.502
        5  2n13        773    19      3.22     3.22    3.00     0.567
        5  2n14        500    19      3.56     3.56    3.56     0.588
        5  2n15        728    19      4.44     4.44    3.89     0.581
        5  3n0        1908   101      3.78     3.78    3.67     0.670
        5  3n1         560   101      3.67     3.11    2.89     0.570
        5  3n2        1581   101      3.89     3.67    3.56     0.797
        5  3n3        1437   101      3.78     3.56    3.56     0.611
        5  3n4        1048   101      3.00     2.89    2.89     0.541
        5  3n5        1009   101      4.11     3.22    3.11     0.519
        5  3n6        4557   101      7.00     5.33    5.22     0.489
        5  3n7        1563   101      4.00     3.56    3.44     0.681
        5  4n0        1662   192      1.22     1.22    1.22     0.978
        5  4n1        2590   192      1.00     1.00    1.00     1.000
        5  4n2        1831   192      2.11     2.11    2.11     0.845
        5  4n3        5550   192      1.22     1.22    1.22     0.994
        5  5n0        1342   192      1.33     1.33    1.00     0.974
        5  5n1        1740   192      1.00     1.00    1.00     1.000

    voi3_rep_pr:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1708    14      1.67     1.67    1.67     0.822
        1  2n1        2128    14      1.75     1.75    1.67     0.769
        1  2n2        1888    14      1.67     1.67    1.50     0.887
        1  2n3        1725    14      1.67     1.67    1.58     0.829
        1  2n4        1790    14      1.50     1.50    1.42     0.884
        1  2n5        2287    14      1.50     1.50    1.33     0.917
        1  2n6        1685    14      1.17     1.17    1.17     0.909
        1  2n7        1998    14      1.67     1.67    1.42     0.804
        1  2n8        1663    14      1.58     1.58    1.50     0.921
        1  2n9        1874    14      1.67     1.67    1.58     0.797
        1  2n10       1587    14      1.58     1.58    1.50     0.796
        1  2n11       1559    14      1.42     1.42    1.33     0.851
        1  2n12       1617    14      1.42     1.42    1.33     0.876
        1  2n13       2193    14      1.42     1.42    1.42     0.922
        1  2n14       1533    14      1.50     1.50    1.50     0.872
        1  2n15       1891    14      1.58     1.58    1.42     0.833
        2  2n0        3039    14      1.16     1.16    1.16     0.971
        2  2n1        4926    14      1.70     1.70    1.70     0.918
        2  2n2        5543    14      1.46     1.46    1.46     0.928
        2  2n3        3105    14      1.76     1.76    1.76     0.817
        2  2n4        3412    14      1.19     1.19    1.19     0.972
        2  2n5        5478    14      1.30     1.30    1.30     0.950
        2  2n6        3889    14      1.08     1.08    1.08     0.984
        2  2n7        3473    14      1.11     1.11    1.11     0.986
        2  2n8        3137    14      1.14     1.14    1.14     0.987
        2  2n9        3572    14      1.27     1.27    1.27     0.963
        2  2n10       3045    14      1.41     1.41    1.41     0.917
        2  2n11       3276    14      1.22     1.22    1.22     0.981
        2  2n12       6635    14      1.73     1.73    1.70     0.904
        2  2n13       5193    14      1.38     1.38    1.38     0.936
        2  2n14       4056    14      1.14     1.14    1.14     0.987
        2  2n15       4487    14      1.49     1.49    1.49     0.915
        2  3n0        1889    35      3.12     2.31    2.31     0.680
        2  3n1        2683    35      3.69     1.62    1.56     0.500
        2  3n2        1697    35      3.00     2.62    2.69     0.633
        2  3n3        2559    35      2.06     1.56    1.56     0.814
        2  3n4        2074    35      2.25     1.75    1.75     0.775
        2  3n5        2000    35      2.50     1.75    1.81     0.643
        2  3n6        2623    35      4.00     2.62    2.38     0.523
        2  3n7        2154    35      2.50     2.00    2.06     0.668
        3  2n0        4779    17      1.97     1.97    1.97     0.814
        3  2n1        7431    17      2.13     2.13    2.13     0.876
        3  2n2        7786    17      1.71     1.71    1.71     0.885
        3  2n3        5341    17      2.81     2.81    2.79     0.661
        3  2n4        4466    17      1.76     1.76    1.76     0.830
        3  2n5        7039    17      1.27     1.27    1.27     0.956
        3  2n6        6634    17      1.23     1.23    1.23     0.966
        3  2n7        5594    17      1.70     1.70    1.70     0.870
        3  2n8        5420    17      2.03     2.03    2.03     0.765
        3  2n9        4584    17      2.13     2.13    2.09     0.765
        3  2n10       3803    17      1.50     1.50    1.50     0.931
        3  2n11       4745    17      1.89     1.89    1.89     0.839
        3  2n12      21811    17      2.80     2.80    2.77     0.852
        3  2n13      22790    17      2.46     2.46    2.46     0.840
        3  2n14       7757    17      1.79     1.79    1.76     0.907
        3  2n15      10024    17      2.49     2.49    2.49     0.690
        3  3n0        5409    77      3.59     2.80    2.69     0.586
        3  3n1        6352    77      4.76     3.26    2.89     0.457
        3  3n2        4254    77      3.19     2.49    2.39     0.574
        3  3n3        7209    77      2.29     2.17    2.17     0.845
        3  3n4        7266    77      3.90     3.04    2.90     0.570
        3  3n5        5813    77      3.41     2.33    2.36     0.562
        3  3n6       15691    77      5.81     3.77    3.47     0.414
        3  3n7        4198    77      3.00     2.36    2.20     0.572
        3  4n0        6391   172      1.30     1.20    1.20     0.942
        3  4n1        4142   172      1.73     1.59    1.59     0.795
        3  4n2        5882   172      1.82     1.33    1.33     0.839
        3  4n3        6300   172      2.07     1.75    1.73     0.785
        4  2n0        1135    17      2.33     2.33    2.25     0.651
        4  2n1         746    17      2.08     2.08    2.08     0.832
        4  2n2        1205    17      3.42     3.42    3.08     0.548
        4  2n3        1371    17      2.08     2.08    1.83     0.881
        4  2n4         944    17      2.25     2.25    2.25     0.679
        4  2n5        1708    17      2.25     2.25    2.25     0.745
        4  2n6         898    17      1.75     1.75    1.75     0.898
        4  2n7         686    17      2.00     2.00    2.00     0.625
        4  2n8         777    17      1.92     1.92    1.92     0.662
        4  2n9         494    17      2.25     2.25    2.00     0.644
        4  2n10        474    17      2.25     2.25    2.25     0.840
        4  2n11        667    17      2.17     2.17    2.17     0.735
        4  2n12       3467    17      3.67     3.67    3.17     0.635
        4  2n13       3877    17      4.25     4.25    3.83     0.651
        4  2n14       4408    17      1.58     1.58    1.58     0.968
        4  2n15       2336    17      2.50     2.50    2.50     0.573
        4  3n0        1123    79      3.42     2.50    2.25     0.654
        4  3n1         710    79      3.33     2.42    2.33     0.601
        4  3n2         681    79      3.25     2.92    2.83     0.646
        4  3n3        1460    79      1.75     1.58    1.58     0.957
        4  3n4        1100    79      3.25     2.67    2.83     0.657
        4  3n5        1040    79      2.92     2.08    2.08     0.653
        4  3n6        5125    79      6.08     4.08    4.67     0.424
        4  3n7         696    79      2.75     2.00    2.00     0.556
        4  4n0        1944   200      1.75     1.00    1.00     0.814
        4  4n1         874   200      2.50     2.42    2.17     0.682
        4  4n2        2645   200      2.08     1.50    1.50     0.883
        4  4n3        2353   200      3.00     2.67    2.67     0.710
        5  2n0         854    19      2.67     2.67    2.67     0.629
        5  2n1         579    19      1.89     1.89    1.89     0.800
        5  2n2         904    19      2.89     2.89    2.89     0.549
        5  2n3         886    19      2.44     2.44    2.33     0.746
        5  2n4         580    19      2.33     2.33    2.33     0.600
        5  2n5        1203    19      2.11     2.11    2.00     0.672
        5  2n6         647    19      1.67     1.67    1.67     0.913
        5  2n7         739    19      2.00     2.00    2.00     0.663
        5  2n8         618    19      2.22     2.22    2.11     0.639
        5  2n9         474    19      2.67     2.67    2.22     0.603
        5  2n10        788    19      2.22     2.22    2.11     0.872
        5  2n11        431    19      2.11     2.11    2.11     0.784
        5  2n12       3133    19      3.44     3.44    3.00     0.767
        5  2n13       3363    19      3.78     3.78    3.00     0.644
        5  2n14       3100    19      1.56     1.56    1.56     0.985
        5  2n15       2140    19      2.22     2.22    2.22     0.686
        5  3n0         949    89      3.56     2.44    2.33     0.594
        5  3n1         829    89      3.11     2.33    2.33     0.526
        5  3n2         494    89      2.44     1.89    1.89     0.670
        5  3n3        1183    89      2.22     2.22    2.22     0.794
        5  3n4        1657    89      3.67     3.33    3.22     0.735
        5  3n5         904    89      2.89     2.00    2.00     0.731
        5  3n6        3196    89      5.89     4.33    4.56     0.445
        5  3n7         610    89      2.78     2.00    2.00     0.605
        5  4n0        1111   208      1.78     1.00    1.00     0.868
        5  4n1         873   208      2.89     2.89    2.22     0.724
        5  4n2        3421   208      1.89     1.67    1.67     0.831
        5  4n3        1804   208      3.89     3.89    3.78     0.493

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    voi3_comp:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1516      0.491      732    0.102
        1  2n1         2073      0.304      761    0.118
        1  2n2         1806      0.436      768    0.206
        1  2n3         1661      0.312      761    0.139
        1  2n4         1436      0.389      699    0.256
        1  2n5         1926      0.450      741    0.157
        1  2n6         1766      0.683      728    0.136
        1  2n7         1859      0.452      752    0.201
        1  2n8         1777      0.349      768    0.126
        1  2n9         2081      0.278      768    0.159
        1  2n10        1766      0.527      746    0.218
        1  2n11        1576      0.459      735    0.148
        1  2n12        1491      0.331      624    0.418
        1  2n13        2297      0.433      768    0.201
        1  2n14        1450      0.674      704    0.283
        1  2n15        2115      0.332      768    0.145
        2  2n0         5154      0.507     3149    0.196
        2  2n1         5867      0.435     3196    0.188
        2  2n2         6387      0.661     3196    0.222
        2  2n3         4860      0.448     3026    0.192
        2  2n4         3824      0.633     2829    0.255
        2  2n5         6239      0.553     3155    0.199
        2  2n6         5551      0.748     3137    0.247
        2  2n7         4911      0.576     3124    0.210
        2  2n8         4805      0.499     3095    0.188
        2  2n9         5879      0.388     3146    0.211
        2  2n10        5706      0.668     3109    0.262
        2  2n11        4594      0.482     3030    0.167
        2  2n12       12406      0.603     3200    0.491
        2  2n13        8904      0.365     3200    0.293
        2  2n14        4543      0.608     3044    0.212
        2  2n15        6086      0.388     3109    0.194
        3  2n0         3969      0.540     2091    0.130
        3  2n1         3770      0.449     2111    0.146
        3  2n2         4574      0.646     2103    0.183
        3  2n3         3549      0.519     2086    0.153
        3  2n4         2488      0.643     1928    0.149
        3  2n5         5521      0.680     2112    0.138
        3  2n6         4150      0.794     2092    0.252
        3  2n7         3884      0.506     2097    0.151
        3  2n8         4152      0.497     2097    0.121
        3  2n9         4429      0.353     2112    0.130
        3  2n10        4760      0.663     2112    0.144
        3  2n11        2718      0.483     1994    0.127
        3  2n12       16887      0.498     2112    0.201
        3  2n13       16114      0.422     2112    0.292
        3  2n14        3492      0.691     2081    0.244
        3  2n15        4743      0.407     2107    0.206
        4  2n0         1336      0.619      740    0.069
        4  2n1         1276      0.539      761    0.070
        4  2n2         1635      0.694      768    0.115
        4  2n3         1254      0.509      723    0.133
        4  2n4          769      0.701      689    0.094
        4  2n5         1655      0.582      768    0.049
        4  2n6         1539      0.853      768    0.139
        4  2n7         1470      0.643      768    0.142
        4  2n8         1655      0.421      768    0.086
        4  2n9         1691      0.427      768    0.082
        4  2n10        1547      0.621      768    0.086
        4  2n11         995      0.523      668    0.121
        4  2n12        7374      0.314      768    0.091
        4  2n13        8745      0.313      768    0.092
        4  2n14        1970      0.585      768    0.168
        4  2n15        2339      0.270      768    0.211
        5  2n0         1148      0.589      576    0.049
        5  2n1          979      0.513      564    0.060
        5  2n2         1404      0.739      576    0.092
        5  2n3         1011      0.634      572    0.072
        5  2n4          781      0.727      519    0.069
        5  2n5         1509      0.659      576    0.056
        5  2n6         1083      0.851      572    0.058
        5  2n7         1261      0.601      576    0.033
        5  2n8         1397      0.190      576    0.050
        5  2n9         1346      0.428      576    0.036
        5  2n10        1449      0.329      576    0.181
        5  2n11         925      0.236      534    0.064
        5  2n12        4259      0.365      576    0.050
        5  2n13        7201      0.304      576    0.056
        5  2n14        1508      0.460      576    0.062
        5  2n15        2509      0.239      576    0.054

    voi3_comp_pr:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1516      0.491      732    0.102
        1  2n1         2073      0.304      761    0.118
        1  2n2         1806      0.436      768    0.206
        1  2n3         1661      0.312      761    0.139
        1  2n4         1436      0.389      699    0.256
        1  2n5         1926      0.450      741    0.157
        1  2n6         1766      0.683      728    0.136
        1  2n7         1859      0.452      752    0.201
        1  2n8         1777      0.349      768    0.126
        1  2n9         2081      0.278      768    0.159
        1  2n10        1766      0.527      746    0.218
        1  2n11        1576      0.459      735    0.148
        1  2n12        1491      0.331      624    0.418
        1  2n13        2297      0.433      768    0.201
        1  2n14        1450      0.674      704    0.283
        1  2n15        2115      0.332      768    0.145
        2  2n0         5154      0.507     3149    0.196
        2  2n1         5867      0.435     3196    0.188
        2  2n2         6387      0.661     3196    0.222
        2  2n3         4860      0.448     3026    0.192
        2  2n4         3824      0.633     2829    0.255
        2  2n5         6239      0.553     3155    0.199
        2  2n6         5551      0.748     3137    0.247
        2  2n7         4911      0.576     3124    0.210
        2  2n8         4805      0.499     3095    0.188
        2  2n9         5879      0.388     3146    0.211
        2  2n10        5706      0.668     3109    0.262
        2  2n11        4594      0.482     3030    0.167
        2  2n12       12406      0.603     3200    0.491
        2  2n13        8904      0.365     3200    0.293
        2  2n14        4543      0.608     3044    0.212
        2  2n15        6086      0.388     3109    0.194
        3  2n0         3969      0.540     2091    0.130
        3  2n1         3770      0.449     2111    0.146
        3  2n2         4574      0.646     2103    0.183
        3  2n3         3549      0.519     2086    0.153
        3  2n4         2488      0.643     1928    0.149
        3  2n5         5521      0.680     2112    0.138
        3  2n6         4150      0.794     2092    0.252
        3  2n7         3884      0.506     2097    0.151
        3  2n8         4152      0.497     2097    0.121
        3  2n9         4429      0.353     2112    0.130
        3  2n10        4760      0.663     2112    0.144
        3  2n11        2718      0.483     1994    0.127
        3  2n12       16887      0.498     2112    0.201
        3  2n13       16114      0.422     2112    0.292
        3  2n14        3492      0.691     2081    0.244
        3  2n15        4743      0.407     2107    0.206
        4  2n0         1336      0.619      740    0.069
        4  2n1         1276      0.539      761    0.070
        4  2n2         1635      0.694      768    0.115
        4  2n3         1254      0.509      723    0.133
        4  2n4          769      0.701      689    0.094
        4  2n5         1655      0.582      768    0.049
        4  2n6         1539      0.853      768    0.139
        4  2n7         1470      0.643      768    0.142
        4  2n8         1655      0.421      768    0.086
        4  2n9         1691      0.427      768    0.082
        4  2n10        1547      0.621      768    0.086
        4  2n11         995      0.523      668    0.121
        4  2n12        7374      0.314      768    0.091
        4  2n13        8745      0.313      768    0.092
        4  2n14        1970      0.585      768    0.168
        4  2n15        2339      0.270      768    0.211
        5  2n0         1148      0.589      576    0.049
        5  2n1          979      0.513      564    0.060
        5  2n2         1404      0.739      576    0.092
        5  2n3         1011      0.634      572    0.072
        5  2n4          781      0.727      519    0.069
        5  2n5         1509      0.659      576    0.056
        5  2n6         1083      0.851      572    0.058
        5  2n7         1261      0.601      576    0.033
        5  2n8         1397      0.190      576    0.050
        5  2n9         1346      0.428      576    0.036
        5  2n10        1449      0.329      576    0.181
        5  2n11         925      0.236      534    0.064
        5  2n12        4259      0.365      576    0.050
        5  2n13        7201      0.304      576    0.056
        5  2n14        1508      0.460      576    0.062
        5  2n15        2509      0.239      576    0.054

    voi3_dp:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1796      0.438      758    0.211
        1  2n1         1650      0.313      725    0.145
        1  2n2         1776      0.452      727    0.190
        1  2n3         1716      0.478      738    0.125
        1  2n4         1533      0.457      737    0.159
        1  2n5         1791      0.553      756    0.270
        1  2n6         1800      0.769      752    0.158
        1  2n7         1987      0.594      718    0.255
        1  2n8         1628      0.365      768    0.161
        1  2n9         2195      0.241      765    0.129
        1  2n10        2070      0.477      746    0.186
        1  2n11        1602      0.534      661    0.127
        1  2n12        1481      0.348      608    0.382
        1  2n13        2250      0.464      718    0.297
        1  2n14        1622      0.684      746    0.216
        1  2n15        1859      0.478      766    0.157
        2  2n0         4868      0.483     3099    0.164
        2  2n1         5122      0.515     3131    0.195
        2  2n2         5239      0.461     3078    0.158
        2  2n3         4163      0.428     3054    0.184
        2  2n4         3647      0.621     2839    0.225
        2  2n5         7031      0.514     3183    0.175
        2  2n6         5815      0.718     3164    0.228
        2  2n7         4621      0.577     3050    0.195
        2  2n8         5232      0.380     3147    0.147
        2  2n9         5468      0.463     3125    0.189
        2  2n10        5816      0.693     3165    0.217
        2  2n11        4583      0.475     3029    0.179
        2  2n12       12159      0.520     3171    0.480
        2  2n13        7349      0.338     3200    0.263
        2  2n14        4120      0.566     2885    0.159
        2  2n15        6071      0.438     3192    0.206
        2  3n0         1836      0.256      640    0.158
        2  3n1         1697      0.324      634    0.170
        2  3n2         1616      0.242      558    0.136
        2  3n3         2016      0.309      640    0.220
        2  3n4         1964      0.185      631    0.184
        2  3n5         1955      0.368      623    0.226
        2  3n6         2443      0.498      638    0.509
        2  3n7         1690      0.284      601    0.168
        3  2n0         5229      0.553     4071    0.260
        3  2n1         4698      0.545     3735    0.219
        3  2n2         5657      0.601     4168    0.221
        3  2n3         5714      0.445     4096    0.177
        3  2n4         4330      0.558     3665    0.221
        3  2n5         8647      0.488     4433    0.147
        3  2n6         9277      0.762     4387    0.295
        3  2n7         5322      0.580     4012    0.215
        3  2n8         6105      0.478     4161    0.224
        3  2n9         5415      0.468     4101    0.215
        3  2n10        7522      0.665     4345    0.225
        3  2n11        4684      0.469     3852    0.178
        3  2n12       20057      0.317     4480    0.183
        3  2n13       13485      0.412     4448    0.298
        3  2n14        4380      0.565     3728    0.218
        3  2n15        7689      0.351     4349    0.229
        3  3n0         8710      0.241     4429    0.175
        3  3n1         6440      0.298     4287    0.194
        3  3n2         8021      0.376     4393    0.183
        3  3n3        10436      0.378     4455    0.190
        3  3n4         6941      0.256     4245    0.109
        3  3n5         6884      0.292     4355    0.183
        3  3n6        32292      0.388     4480    0.442
        3  3n7         9910      0.262     4418    0.247
        3  4n0         2149      0.712     1495    0.296
        3  4n1         5016      0.875     1838    0.380
        3  4n2         3879      0.770     1761    0.338
        3  4n3         7733      0.849     1856    0.737
        4  2n0          900      0.537      652    0.245
        4  2n1          778      0.449      685    0.194
        4  2n2          843      0.652      651    0.283
        4  2n3          840      0.560      637    0.187
        4  2n4          737      0.517      643    0.271
        4  2n5          996      0.585      705    0.148
        4  2n6         1348      0.734      747    0.210
        4  2n7          735      0.620      591    0.146
        4  2n8          904      0.269      661    0.144
        4  2n9          763      0.518      615    0.231
        4  2n10        1227      0.759      757    0.214
        4  2n11         880      0.416      659    0.196
        4  2n12        2414      0.350      768    0.103
        4  2n13        1698      0.294      746    0.177
        4  2n14         777      0.420      655    0.350
        4  2n15        1091      0.228      698    0.199
        4  3n0         1829      0.281      762    0.175
        4  3n1          873      0.275      661    0.239
        4  3n2         1214      0.471      733    0.255
        4  3n3         2090      0.341      768    0.148
        4  3n4         1112      0.264      736    0.163
        4  3n5          920      0.240      707    0.110
        4  3n6         6599      0.245      768    0.230
        4  3n7         2650      0.143      768    0.310
        4  4n0          900      0.729      647    0.261
        4  4n1         2308      0.882      768    0.405
        4  4n2         1784      0.838      768    0.478
        4  4n3         5388      0.773      768    0.599
        4  5n0          765      0.923      308    0.295
        4  5n1         1216      0.878      311    0.717
        5  2n0          416      0.531      412    0.172
        5  2n1          553      0.472      485    0.268
        5  2n2          672      0.588      518    0.245
        5  2n3          636      0.503      512    0.293
        5  2n4          400      0.500      377    0.162
        5  2n5          628      0.740      489    0.166
        5  2n6          730      0.747      538    0.184
        5  2n7          405      0.588      371    0.213
        5  2n8          626      0.302      525    0.143
        5  2n9          718      0.259      553    0.215
        5  2n10        1579      0.330      576    0.299
        5  2n11         503      0.167      468    0.179
        5  2n12         881      0.251      550    0.082
        5  2n13         773      0.233      569    0.139
        5  2n14         500      0.534      425    0.158
        5  2n15         728      0.177      500    0.176
        5  3n0         1908      0.251      576    0.276
        5  3n1          560      0.250      497    0.143
        5  3n2         1581      0.396      576    0.189
