====================================================================================================
[voicing] vo_s2 — reduction
====================================================================================================
  arms   : voi2_critic, voi2_critic_xp, voi2_dp, voi2_xp_f
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s1:voi_dp

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi2_critic               188  L2@c48, L3@c81, L4@c111             
    voi2_critic_xp            117  L2@c48                              
    voi2_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi2_xp_f                 175  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s1:voi_dp              201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi2_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s1:voi_dp:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi2_critic                  28         24  None                             0.6185        0.6127
    voi2_critic_xp               16         16  None                             0.7836        0.7598
    voi2_dp                      30         30  None                             0.0683        0.0684
    voi2_xp_f                    16         16  None                             0.1061        0.0973

    n_open per 10 cycles (the corridor's whole life):
      voi2_critic              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      voi2_critic_xp           0   0   0   0   0   4  10  13  16  16  16  16
      voi2_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi2_xp_f                0   0   0   0   0   5  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi2_critic:
      era  cell        n        dev     ont
        5  2n1        1173    15      7.44     7.44    6.11     0.657
        5  2n2        1438    15      6.89     6.89    5.44     0.522
        5  2n3        1160    15      9.11     9.11    7.33     0.510
        5  2n4         963    15      7.33     7.33    6.11     0.547
        5  2n5        1233    15      8.22     8.22    6.22     0.573
        5  2n6        1598    15      7.78     7.78    6.67     0.648
        5  2n7        1418    15      7.00     7.00    5.22     0.641
        5  2n8        1747    15      9.89     9.89    7.89     0.561
        5  2n9         941    15      6.67     6.67    5.56     0.582
        5  2n10       2316    15     11.33    11.33    8.22     0.521
        5  2n11       1175    15      7.11     7.11    5.67     0.703
        5  2n12       1203    15      7.00     7.00    5.22     0.664
        5  2n13       2923    15     11.11    11.11    8.11     0.548
        5  2n14       2014    15      8.78     8.78    6.78     0.611
        5  2n15       3054    15     11.22    11.22    8.78     0.594

    voi2_dp:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1796    13      6.75     6.75    6.08     0.390
        1  2n1        1650    13      6.67     6.67    5.83     0.319
        1  2n2        1776    13      5.33     5.33    4.50     0.434
        1  2n3        1716    13      5.92     5.92    4.17     0.356
        1  2n4        1533    13      6.67     6.67    5.67     0.370
        1  2n5        1791    13      4.67     4.67    4.00     0.567
        1  2n6        1800    13      4.50     4.50    4.17     0.585
        1  2n7        1987    13      5.67     5.67    4.25     0.427
        1  2n8        1628    13      6.83     6.83    5.58     0.397
        1  2n9        2195    13      7.67     7.67    6.58     0.311
        1  2n10       2070    13      6.17     6.17    5.25     0.435
        1  2n11       1602    13      5.42     5.42    4.33     0.373
        1  2n12       1481    13      4.42     4.42    3.67     0.532
        1  2n13       2250    13      3.83     3.83    3.33     0.640
        1  2n14       1622    13      4.00     4.00    3.83     0.590
        1  2n15       1859    13      5.92     5.92    4.75     0.417
        2  2n0        4868    17      6.40     6.40    5.82     0.375
        2  2n1        5122    17      5.76     5.76    5.00     0.429
        2  2n2        5239    17      6.18     6.18    5.52     0.387
        2  2n3        4163    17      5.66     5.66    4.02     0.410
        2  2n4        3647    17      5.94     5.94    5.26     0.432
        2  2n5        7031    17      6.32     6.32    5.18     0.387
        2  2n6        5815    17      5.04     5.04    4.76     0.534
        2  2n7        4621    17      5.52     5.52    3.98     0.427
        2  2n8        5232    17      5.92     5.92    5.44     0.396
        2  2n9        5468    17      6.26     6.26    5.64     0.426
        2  2n10       5816    17      5.42     5.42    4.56     0.387
        2  2n11       4583    17      5.74     5.74    4.50     0.399
        2  2n12      12159    17      6.98     6.98    5.96     0.317
        2  2n13       7349    17      5.22     5.22    4.44     0.501
        2  2n14       4120    17      5.20     5.20    4.98     0.489
        2  2n15       6071    17      5.36     5.36    4.38     0.438
        2  3n0        1836    85      3.20     2.40    2.70     0.769
        2  3n1        1697    85      4.00     3.20    3.00     0.695
        2  3n2        1616    85      3.60     3.50    3.50     0.700
        2  3n3        2016    85      3.90     3.40    2.90     0.645
        2  3n4        1964    85      3.30     2.40    2.40     0.658
        2  3n5        1955    85      5.70     5.10    4.30     0.467
        2  3n6        2443    85      5.30     4.00    3.60     0.484
        2  3n7        1690    85      3.20     3.10    3.10     0.634
        3  2n0        5229    18      6.10     6.10    5.70     0.404
        3  2n1        4698    18      5.27     5.27    4.77     0.467
        3  2n2        5657    18      5.43     5.43    4.89     0.411
        3  2n3        5714    18      6.13     6.13    4.50     0.378
        3  2n4        4330    18      5.36     5.36    4.73     0.463
        3  2n5        8647    18      6.13     6.13    5.13     0.389
        3  2n6        9277    18      5.29     5.29    4.69     0.589
        3  2n7        5322    18      5.01     5.01    4.17     0.448
        3  2n8        6105    18      5.64     5.64    5.31     0.408
        3  2n9        5415    18      5.66     5.66    4.93     0.426
        3  2n10       7522    18      5.29     5.29    4.81     0.405
        3  2n11       4684    18      5.31     5.31    4.21     0.432
        3  2n12      20057    18      6.23     6.23    5.17     0.390
        3  2n13      13485    18      4.63     4.63    3.81     0.512
        3  2n14       4380    18      4.51     4.51    4.36     0.517
        3  2n15       7689    18      5.27     5.27    4.34     0.451
        3  3n0        8710    89      3.33     3.10    3.09     0.588
        3  3n1        6440    89      4.34     3.80    3.63     0.534
        3  3n2        8021    89      4.10     3.89    3.63     0.608
        3  3n3       10436    89      4.81     3.87    3.46     0.585
        3  3n4        6941    89      3.33     2.91    2.86     0.698
        3  3n5        6884    89      5.69     5.29    4.53     0.381
        3  3n6       32292    89      7.16     5.47    5.17     0.372
        3  3n7        9910    89      4.59     4.24    3.94     0.518
        3  4n0        2149   164      1.17     1.17    1.17     0.952
        3  4n1        5016   164      1.00     1.00    1.00     1.000
        3  4n2        3879   164      1.41     1.41    1.41     0.890
        3  4n3        7733   164      1.69     1.69    1.69     0.900
        4  2n0         900    18      6.00     6.00    5.42     0.424
        4  2n1         778    18      5.00     5.00    4.92     0.436
        4  2n2         843    18      4.50     4.50    4.25     0.386
        4  2n3         840    18      5.83     5.83    4.25     0.404
        4  2n4         737    18      4.67     4.67    4.50     0.491
        4  2n5         996    18      3.92     3.92    3.67     0.591
        4  2n6        1348    18      5.08     5.08    4.50     0.579
        4  2n7         735    18      4.50     4.50    3.92     0.502
        4  2n8         904    18      4.92     4.92    4.67     0.468
        4  2n9         763    18      5.42     5.42    4.92     0.402
        4  2n10       1227    18      5.00     5.00    4.83     0.453
        4  2n11        880    18      6.08     6.08    5.08     0.365
        4  2n12       2414    18      5.42     5.42    4.67     0.449
        4  2n13       1698    18      4.50     4.50    3.33     0.460
        4  2n14        777    18      3.83     3.83    3.83     0.568
        4  2n15       1091    18      4.92     4.92    4.08     0.504
        4  3n0        1829    89      4.17     4.00    3.92     0.531
        4  3n1         873    89      3.75     3.42    3.17     0.599
        4  3n2        1214    89      3.25     3.00    3.00     0.597
        4  3n3        2090    89      5.08     4.08    3.42     0.629
        4  3n4        1112    89      3.67     3.25    3.25     0.511
        4  3n5         920    89      4.83     4.08    3.75     0.496
        4  3n6        6599    89      7.58     5.33    5.17     0.450
        4  3n7        2650    89      5.33     4.58    4.33     0.585
        4  4n0         900   184      1.33     1.33    1.33     0.899
        4  4n1        2308   184      1.00     1.00    1.00     1.000
        4  4n2        1784   184      1.33     1.33    1.33     0.967
        4  4n3        5388   184      1.92     1.92    1.92     0.952
        4  5n0         765   144      1.50     1.50    1.00     0.835
        4  5n1        1216   144      1.00     1.00    1.00     1.000
        5  2n0         416    19      5.56     5.56    5.11     0.406
        5  2n1         553    19      4.78     4.78    4.44     0.519
        5  2n2         672    19      3.89     3.89    3.67     0.546
        5  2n3         636    19      5.00     5.00    3.44     0.497
        5  2n4         400    19      4.33     4.33    3.78     0.487
        5  2n5         628    19      2.89     2.89    2.44     0.822
        5  2n6         730    19      4.44     4.44    4.00     0.466
        5  2n7         405    19      4.00     4.00    3.67     0.531
        5  2n8         626    19      4.11     4.11    4.11     0.524
        5  2n9         718    19      5.44     5.44    4.78     0.376
        5  2n10       1579    19      5.56     5.56    4.78     0.341
        5  2n11        503    19      4.22     4.22    3.56     0.433
        5  2n12        881    19      4.00     4.00    3.67     0.502
        5  2n13        773    19      3.22     3.22    3.00     0.567
        5  2n14        500    19      3.56     3.56    3.56     0.588
        5  2n15        728    19      4.44     4.44    3.89     0.581
        5  3n0        1908   101      3.78     3.78    3.67     0.670
        5  3n1         560   101      3.67     3.11    2.89     0.570
        5  3n2        1581   101      3.89     3.67    3.56     0.797
        5  3n3        1437   101      3.78     3.56    3.56     0.611
        5  3n4        1048   101      3.00     2.89    2.89     0.541
        5  3n5        1009   101      4.11     3.22    3.11     0.519
        5  3n6        4557   101      7.00     5.33    5.22     0.489
        5  3n7        1563   101      4.00     3.56    3.44     0.681
        5  4n0        1662   192      1.22     1.22    1.22     0.978
        5  4n1        2590   192      1.00     1.00    1.00     1.000
        5  4n2        1831   192      2.11     2.11    2.11     0.845
        5  4n3        5550   192      1.22     1.22    1.22     0.994
        5  5n0        1342   192      1.33     1.33    1.00     0.974
        5  5n1        1740   192      1.00     1.00    1.00     1.000

    voi2_xp_f:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1538    13      8.67     8.67    6.56     0.337
        1  2n1        1551    13      8.78     8.78    6.89     0.330
        1  2n2        1514    13      8.22     8.22    6.11     0.297
        1  2n3        1850    13      9.22     9.22    6.56     0.284
        1  2n4        1171    13      7.67     7.67    5.89     0.327
        1  2n5        1880    13      8.89     8.89    6.67     0.270
        1  2n6        1395    13      7.67     7.67    6.44     0.442
        1  2n7        1847    13      9.00     9.00    6.78     0.290
        1  2n8        1549    13      8.44     8.44    6.56     0.258
        1  2n9        1663    13      8.78     8.78    7.00     0.249
        1  2n10       1592    13      8.00     8.00    5.44     0.313
        1  2n11       1458    13      7.22     7.22    5.44     0.309
        1  2n12       1459    13      6.78     6.78    5.56     0.376
        1  2n13       1674    13      6.67     6.67    5.22     0.536
        1  2n14       1494    13      7.44     7.44    5.67     0.321
        1  2n15       1635    13      9.11     9.11    6.89     0.274
        2  2n0        2749    14      8.44     8.44    6.85     0.302
        2  2n1        2861    14      8.19     8.19    6.44     0.359
        2  2n2        3198    14      7.93     7.93    6.26     0.304
        2  2n3        2770    14      8.15     8.15    6.15     0.312
        2  2n4        1976    14      7.30     7.30    5.74     0.349
        2  2n5        3228    14      7.67     7.67    5.67     0.327
        2  2n6        2842    14      7.41     7.41    6.00     0.349
        2  2n7        2448    14      7.56     7.56    5.44     0.327
        2  2n8        2764    14      7.41     7.41    6.11     0.355
        2  2n9        2887    14      8.48     8.48    6.81     0.320
        2  2n10       2635    14      7.41     7.41    5.70     0.336
        2  2n11       2270    14      7.19     7.19    5.52     0.348
        2  2n12       2573    14      7.26     7.26    5.70     0.353
        2  2n13       3119    14      7.07     7.07    5.52     0.403
        2  2n14       2814    14      7.70     7.70    6.56     0.351
        2  2n15       3289    14      8.22     8.22    6.11     0.292
        3  2n0        6965    16      9.01     9.01    6.90     0.292
        3  2n1        6676    16      8.19     8.19    6.34     0.333
        3  2n2        7929    16      8.33     8.33    6.54     0.336
        3  2n3        7703    16      9.19     9.19    6.44     0.295
        3  2n4        5771    16      8.27     8.27    6.43     0.306
        3  2n5        8742    16      8.96     8.96    6.61     0.313
        3  2n6        7420    16      7.81     7.81    6.57     0.387
        3  2n7        8360    16      8.77     8.77    6.27     0.334
        3  2n8        6720    16      8.33     8.33    6.60     0.330
        3  2n9        7327    16      8.91     8.91    7.26     0.309
        3  2n10       8299    16      8.79     8.79    6.70     0.322
        3  2n11       5612    16      7.93     7.93    5.96     0.352
        3  2n12      15944    16     10.74    10.74    7.49     0.278
        3  2n13      23060    16     11.51    11.51    7.76     0.325
        3  2n14       6578    16      7.57     7.57    6.59     0.343
        3  2n15       8394    16      8.53     8.53    6.16     0.299
        4  2n0        1295    16     10.00    10.00    7.92     0.306
        4  2n1        1009    16      7.92     7.92    6.42     0.403
        4  2n2        1536    16     10.08    10.08    7.50     0.281
        4  2n3        1338    16      8.42     8.42    5.67     0.296
        4  2n4         962    16      8.25     8.25    6.67     0.297
        4  2n5        1360    16      9.17     9.17    6.83     0.304
        4  2n6        1148    16      7.92     7.92    7.00     0.333
        4  2n7        1236    16      8.42     8.42    6.67     0.325
        4  2n8        1299    16      9.33     9.33    6.67     0.346
        4  2n9        1243    16      9.17     9.17    7.08     0.278
        4  2n10       1388    16      8.75     8.75    6.75     0.274
        4  2n11       1028    16      8.50     8.50    6.33     0.340
        4  2n12       5012    16     12.67    12.67    8.58     0.261
        4  2n13       8083    16     14.75    14.75    9.42     0.310
        4  2n14       1941    16      8.25     8.25    7.17     0.436
        4  2n15       2320    16     10.50    10.50    7.58     0.290
        5  2n0        1019    17      9.56     9.56    7.00     0.330
        5  2n1         669    17      8.44     8.44    6.67     0.354
        5  2n2        1229    17     10.00    10.00    7.56     0.276
        5  2n3         916    17      8.56     8.56    6.00     0.291
        5  2n4         774    17      8.33     8.33    6.00     0.320
        5  2n5        1058    17      8.00     8.00    5.89     0.305
        5  2n6         929    17      8.44     8.44    6.78     0.353
        5  2n7        1104    17      9.00     9.00    6.78     0.346
        5  2n8        1007    17      8.89     8.89    6.89     0.297
        5  2n9         868    17      9.89     9.89    7.22     0.316
        5  2n10       2135    17     11.44    11.44    7.78     0.249
        5  2n11       1074    17      9.89     9.89    7.00     0.253
        5  2n12       3246    17     12.89    12.89    8.00     0.259
        5  2n13       6407    17     15.89    15.89    9.78     0.273
        5  2n14       1231    17      8.11     8.11    6.56     0.413
        5  2n15       1658    17     11.22    11.22    8.00     0.224

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    voi2_critic:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1708      0.360      768    0.133
        1  2n1         2128      0.280      768    0.134
        1  2n2         1888      0.356      768    0.146
        1  2n3         1725      0.301      739    0.057
        1  2n4         1790      0.325      763    0.122
        1  2n5         2287      0.326      768    0.079
        1  2n6         1685      0.540      720    0.200
        1  2n7         1998      0.336      768    0.070
        1  2n8         1663      0.315      768    0.079
        1  2n9         1874      0.212      768    0.074
        1  2n10        1587      0.478      663    0.106
        1  2n11        1559      0.269      745    0.042
        1  2n12        1617      0.328      683    0.283
        1  2n13        2193      0.361      764    0.110
        1  2n14        1533      0.532      725    0.175
        1  2n15        1891      0.303      768    0.086
        2  2n0         3039      0.383     2200    0.100
        2  2n1         4926      0.389     2365    0.080
        2  2n2         5543      0.544     2365    0.091
        2  2n3         3105      0.192     2159    0.039
        2  2n4         3412      0.546     2229    0.134
        2  2n5         5478      0.387     2313    0.093
        2  2n6         3889      0.738     2288    0.144
        2  2n7         3473      0.367     2303    0.120
        2  2n8         3137      0.465     2196    0.145
        2  2n9         3572      0.396     2252    0.071
        2  2n10        3045      0.536     2240    0.165
        2  2n11        3276      0.226     2173    0.070
        2  2n12        6635      0.526     2368    0.391
        2  2n13        5193      0.468     2349    0.162
        2  2n14        4056      0.696     2304    0.145
        2  2n15        4487      0.367     2339    0.057
        2  3n0         1889      0.170      982    0.034
        2  3n1         2683      0.205      987    0.068
        2  3n2         1697      0.438      879    0.192
        2  3n3         2559      0.263      969    0.084
        2  3n4         2074      0.192      983    0.066
        2  3n5         2000      0.248      898    0.124
        2  3n6         2623      0.447      916    0.291
        2  3n7         2154      0.137      927    0.121
        3  2n0         4779      0.434     3859    0.109
        3  2n1         7431      0.455     4169    0.077
        3  2n2         7786      0.557     4432    0.106
        3  2n3         5341      0.265     4056    0.072
        3  2n4         4466      0.476     3753    0.132
        3  2n5         7039      0.574     4330    0.091
        3  2n6         6634      0.734     4262    0.185
        3  2n7         5594      0.406     4043    0.139
        3  2n8         5420      0.412     3946    0.127
        3  2n9         4584      0.470     3689    0.120
        3  2n10        3803      0.616     3228    0.109
        3  2n11        4745      0.323     3547    0.078
        3  2n12       21811      0.507     4480    0.152
        3  2n13       22790      0.476     4480    0.152
        3  2n14        7757      0.706     4338    0.174
        3  2n15       10024      0.297     4431    0.150
        3  3n0         5409      0.289     4117    0.091
        3  3n1         6352      0.185     4148    0.071
        3  3n2         4254      0.434     3530    0.127
        3  3n3         7209      0.397     4307    0.129
        3  3n4         7266      0.406     4336    0.130
        3  3n5         5813      0.390     4168    0.157
        3  3n6        15691      0.373     4452    0.383
        3  3n7         4198      0.166     3433    0.065
        3  4n0         6391      0.348     3467    0.177
        3  4n1         4142      0.275     2677    0.126
        3  4n2         5882      0.213     3230    0.129
        3  4n3         6300      0.346     3231    0.213
        4  2n0         1135      0.264      711    0.146
        4  2n1          746      0.727      569    0.130
        4  2n2         1205      0.402      714    0.155
        4  2n3         1371      0.270      733    0.150
        4  2n4          944      0.440      677    0.185
        4  2n5         1708      0.551      768    0.151
        4  2n6          898      0.659      643    0.180
        4  2n7          686      0.539      591    0.245
        4  2n8          777      0.380      616    0.068
        4  2n9          494      0.500      494    0.172
        4  2n10         474      0.477      443    0.131
        4  2n11         667      0.243      617    0.084
        4  2n12        3467      0.351      768    0.124
        4  2n13        3877      0.409      768    0.128
        4  2n14        4408      0.756      768    0.215
        4  2n15        2336      0.299      768    0.178
        4  3n0         1123      0.452      736    0.105
        4  3n1          710      0.272      596    0.144
        4  3n2          681      0.490      603    0.335
        4  3n3         1460      0.548      768    0.243
        4  3n4         1100      0.505      710    0.162
        4  3n5         1040      0.370      726    0.180
        4  3n6         5125      0.322      768    0.243
        4  3n7          696      0.233      583    0.101
        4  4n0         1944      0.315      768    0.241
        4  4n1          874      0.281      746    0.202
        4  4n2         2645      0.308      768    0.201
        4  4n3         2353      0.196      768    0.358
        5  2n0          854      0.294      575    0.167
        5  2n1          579      0.554      467    0.143
        5  2n2          904      0.551      574    0.188
        5  2n3          886      0.258      481    0.104
        5  2n4          580      0.412      468    0.199
        5  2n5         1203      0.537      576    0.134
        5  2n6          647      0.767      502    0.120
        5  2n7          739      0.457      540    0.137
        5  2n8          618      0.358      479    0.071
        5  2n9          474      0.207      433    0.085
        5  2n10         788      0.530      576    0.087
        5  2n11         431      0.179      381    0.031
        5  2n12        3133      0.508      576    0.066
        5  2n13        3363      0.440      576    0.099
        5  2n14        3100      0.721      576    0.113
        5  2n15        2140      0.263      576    0.106
        5  3n0          949      0.431      576    0.078
        5  3n1          829      0.269      558    0.084
        5  3n2          494      0.482      435    0.168
        5  3n3         1183      0.369      573    0.131
        5  3n4         1657      0.446      576    0.297
        5  3n5          904      0.232      547    0.186
        5  3n6         3196      0.245      576    0.148
        5  3n7          610      0.208      456    0.083
        5  4n0         1111      0.347      576    0.214
        5  4n1          873      0.215      536    0.170
        5  4n2         3421      0.260      576    0.285
        5  4n3         1804      0.150      576    0.203

    voi2_critic_xp:
      era  cell     contains n    contains   rep n     rep
        1  2n0         2008      0.198      768    0.074
        1  2n1         1722      0.169      759    0.021
        1  2n2         1777      0.209      768    0.034
        1  2n3         2016      0.149      754    0.016
        1  2n4         1936      0.253      768    0.026
        1  2n5         2256      0.168      768    0.021
        1  2n6         2031      0.313      764    0.017
        1  2n7         2293      0.225      768    0.062
        1  2n8         1812      0.163      764    0.033
        1  2n9         2186      0.183      768    0.014
        1  2n10        1830      0.294      731    0.036
        1  2n11        1354      0.170      653    0.020
        1  2n12        1275      0.271      477    0.119
        1  2n13        2389      0.193      751    0.033
        1  2n14        2037      0.265      744    0.051
        1  2n15        2369      0.233      768    0.009
        2  2n0         2672      0.180     1338    0.010
        2  2n1         2421      0.141     1325    0.008
        2  2n2         3210      0.176     1344    0.013
        2  2n3         2629      0.143     1344    0.022
        2  2n4         2392      0.193     1340    0.047
        2  2n5         3278      0.135     1330    0.014
        2  2n6         3282      0.237     1328    0.035
        2  2n7         3283      0.148     1344    0.025
        2  2n8         2772      0.149     1320    0.030
        2  2n9         1887      0.104     1277    0.000
        2  2n10        2693      0.219     1341    0.018
        2  2n11        2062      0.150     1283    0.019
        2  2n12        1514      0.345     1160    0.155
        2  2n13        3140      0.159     1344    0.068
        2  2n14        2613      0.148     1334    0.016
        2  2n15        3206      0.160     1344    0.021
        3  2n0         2328      0.290      954    0.025
        3  2n1         1653      0.238      936    0.034
        3  2n2         2088      0.310      957    0.031
        3  2n3         1755      0.169      960    0.007
        3  2n4         1575      0.280      919    0.007
        3  2n5         2272      0.299      960    0.021
        3  2n6         2510      0.418      960    0.052
        3  2n7         2570      0.247      960    0.018
        3  2n8         2002      0.130      960    0.010
        3  2n9         1465      0.210      913    0.035
        3  2n10        2236      0.340      960    0.042
        3  2n11        1613      0.180      948    0.002
        3  2n12        1787      0.349      930    0.095
        3  2n13        3036      0.333      960    0.056
        3  2n14        1979      0.459      956    0.101
        3  2n15        2352      0.173      960    0.018
        4  2n0         2301      0.352      768    0.013
        4  2n1         1532      0.252      768    0.009
        4  2n2         2001      0.398      768    0.020
        4  2n3         1625      0.197      768    0.012
        4  2n4         1304      0.338      768    0.033
        4  2n5         2337      0.258      768    0.005
        4  2n6         2322      0.613      768    0.031
        4  2n7         1509      0.284      746    0.013
        4  2n8         1917      0.265      768    0.020
        4  2n9         1376      0.153      768    0.000
        4  2n10        1850      0.346      768    0.020
        4  2n11        1494      0.210      768    0.000
        4  2n12        1481      0.372      765    0.072
        4  2n13        2551      0.404      768    0.034
        4  2n14        2646      0.508      768    0.060
        4  2n15        3306      0.244      768    0.046
        5  2n0         1823      0.321      576    0.016
        5  2n1         1173      0.399      575    0.009
        5  2n2         1438      0.441      576    0.030
        5  2n3         1160      0.205      576    0.005
        5  2n4          963      0.359      569    0.007
        5  2n5         1233      0.345      576    0.002
        5  2n6         1598      0.546      576    0.002
        5  2n7         1418      0.195      576    0.002
        5  2n8         1747      0.325      576    0.019
        5  2n9          941      0.370      573    0.000
        5  2n10        2316      0.413      576    0.028
        5  2n11        1175      0.217      576    0.021
        5  2n12        1203      0.379      576    0.007
        5  2n13        2923      0.355      576    0.014
        5  2n14        2014      0.549      576    0.016
        5  2n15        3054      0.226      576    0.023

    voi2_dp:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1796      0.438      758    0.211
        1  2n1         1650      0.313      725    0.145
        1  2n2         1776      0.452      727    0.190
        1  2n3         1716      0.478      738    0.125
        1  2n4         1533      0.457      737    0.159
        1  2n5         1791      0.553      756    0.270
        1  2n6         1800      0.769      752    0.158
        1  2n7         1987      0.594      718    0.255
        1  2n8         1628      0.365      768    0.161
        1  2n9         2195      0.241      765    0.129
        1  2n10        2070      0.477      746    0.186
        1  2n11        1602      0.534      661    0.127
        1  2n12        1481      0.348      608    0.382
        1  2n13        2250      0.464      718    0.297
        1  2n14        1622      0.684      746    0.216
        1  2n15        1859      0.478      766    0.157
        2  2n0         4868      0.483     3099    0.164
        2  2n1         5122      0.515     3131    0.195
        2  2n2         5239      0.461     3078    0.158
        2  2n3         4163      0.428     3054    0.184
        2  2n4         3647      0.621     2839    0.225
        2  2n5         7031      0.514     3183    0.175
        2  2n6         5815      0.718     3164    0.228
        2  2n7         4621      0.577     3050    0.195
        2  2n8         5232      0.380     3147    0.147
        2  2n9         5468      0.463     3125    0.189
        2  2n10        5816      0.693     3165    0.217
        2  2n11        4583      0.475     3029    0.179
        2  2n12       12159      0.520     3171    0.480
        2  2n13        7349      0.338     3200    0.263
        2  2n14        4120      0.566     2885    0.159
        2  2n15        6071      0.438     3192    0.206
        2  3n0         1836      0.256      640    0.158
        2  3n1         1697      0.324      634    0.170
        2  3n2         1616      0.242      558    0.136
        2  3n3         2016      0.309      640    0.220
        2  3n4         1964      0.185      631    0.184
        2  3n5         1955      0.368      623    0.226
        2  3n6         2443      0.498      638    0.509
        2  3n7         1690      0.284      601    0.168
        3  2n0         5229      0.553     4071    0.260
        3  2n1         4698      0.545     3735    0.219
        3  2n2         5657      0.601     4168    0.221
        3  2n3         5714      0.445     4096    0.177
        3  2n4         4330      0.558     3665    0.221
        3  2n5         8647      0.488     4433    0.147
        3  2n6         9277      0.762     4387    0.295
        3  2n7         5322      0.580     4012    0.215
        3  2n8         6105      0.478     4161    0.224
        3  2n9         5415      0.468     4101    0.215
        3  2n10        7522      0.665     4345    0.225
        3  2n11        4684      0.469     3852    0.178
        3  2n12       20057      0.317     4480    0.183
        3  2n13       13485      0.412     4448    0.298
        3  2n14        4380      0.565     3728    0.218
        3  2n15        7689      0.351     4349    0.229
        3  3n0         8710      0.241     4429    0.175
        3  3n1         6440      0.298     4287    0.194
        3  3n2         8021      0.376     4393    0.183
        3  3n3        10436      0.378     4455    0.190
        3  3n4         6941      0.256     4245    0.109
        3  3n5         6884      0.292     4355    0.183
        3  3n6        32292      0.388     4480    0.442
        3  3n7         9910      0.262     4418    0.247
        3  4n0         2149      0.712     1495    0.296
        3  4n1         5016      0.875     1838    0.380
        3  4n2         3879      0.770     1761    0.338
        3  4n3         7733      0.849     1856    0.737
        4  2n0          900      0.537      652    0.245
        4  2n1          778      0.449      685    0.194
        4  2n2          843      0.652      651    0.283
        4  2n3          840      0.560      637    0.187
        4  2n4          737      0.517      643    0.271
        4  2n5          996      0.585      705    0.148
        4  2n6         1348      0.734      747    0.210
        4  2n7          735      0.620      591    0.146
        4  2n8          904      0.269      661    0.144
        4  2n9          763      0.518      615    0.231
        4  2n10        1227      0.759      757    0.214
        4  2n11         880      0.416      659    0.196
        4  2n12        2414      0.350      768    0.103
        4  2n13        1698      0.294      746    0.177
