====================================================================================================
[voicing] vo_s3e — reduction
====================================================================================================
  arms   : voi3b_comp_pr_yk, voi3b_comp_yk
  banked : vo_s3d2:voi3_dp, vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3b_comp_pr_yk          201  L2@c59, L3@c77, L4@c157             
    voi3b_comp_yk             201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3b_comp_pr_yk             28         27  None                             0.2163        0.2037
    voi3b_comp_yk                28         28  None                             0.2726        0.2658

    n_open per 10 cycles (the corridor's whole life):
      voi3b_comp_pr_yk         0   0   0   0   0   0   0  16  17  24  24  24  24  24  24  24  25  28  28  28  27
      voi3b_comp_yk            0   0   0   0   0   0   0  16  16  23  24  24  24  24  24  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
        2  2n5         5017      0.531     2962    0.169
        2  2n6         4708      0.713     3016    0.239
        2  2n7         4285      0.477     2916    0.220
        2  2n8         5044      0.414     3131    0.166
        2  2n9         4577      0.492     2929    0.184
        2  2n10        3533      0.604     2800    0.208
        2  2n11        4201      0.467     2856    0.167
        2  2n12        8094      0.532     3150    0.564
        2  2n13        5599      0.390     3114    0.268
        2  2n14        3698      0.558     2762    0.194
        2  2n15        5160      0.411     3041    0.221
        2  3n0         4023      0.322     2051    0.167
        2  3n1         4418      0.234     2069    0.184
        2  3n2         3609      0.462     1921    0.258
        2  3n3         4470      0.370     2068    0.193
        2  3n4         4274      0.473     2084    0.193
        2  3n5         4582      0.391     2041    0.296
        2  3n6         8504      0.518     2112    0.567
        2  3n7         4358      0.317     2062    0.223
        3  2n0         6755      0.572     4279    0.233
        3  2n1         7678      0.622     4367    0.295
        3  2n2         7703      0.644     4345    0.307
        3  2n3         5560      0.563     4053    0.218
        3  2n4         4542      0.620     3721    0.276
        3  2n5         7468      0.600     4284    0.275
        3  2n6         7234      0.756     4344    0.315
        3  2n7         5498      0.571     4131    0.308
        3  2n8         6766      0.493     4321    0.264
        3  2n9         7170      0.485     4299    0.262
        3  2n10        5119      0.630     3933    0.293
        3  2n11        4588      0.582     3858    0.249
        3  2n12       14523      0.459     4472    0.251
        3  2n13        9348      0.437     4444    0.361
        3  2n14        4726      0.665     3865    0.263
        3  2n15       10713      0.431     4426    0.353
        3  3n0         8818      0.440     4460    0.230
        3  3n1         9729      0.288     4464    0.268
        3  3n2         6882      0.489     4281    0.262
        3  3n3        12459      0.503     4480    0.349
        3  3n4        12799      0.484     4463    0.315
        3  3n5        10044      0.357     4418    0.323
        3  3n6        43691      0.493     4480    0.563
        3  3n7        12094      0.298     4422    0.335
        3  4n0         2566      0.700     1377    0.248
        3  4n1         3114      0.854     1414    0.408
        3  4n2         3463      0.805     1397    0.339
        3  4n3         5522      0.857     1472    0.723
        4  2n0         1331      0.588      768    0.229
        4  2n1         1224      0.533      686    0.184
        4  2n2         1225      0.713      755    0.430
        4  2n3         1009      0.562      713    0.254
        4  2n4          687      0.651      625    0.314
        4  2n5          907      0.615      682    0.289
        4  2n6          965      0.782      689    0.289
        4  2n7          929      0.565      706    0.312
        4  2n8         1216      0.426      768    0.370
        4  2n9         1129      0.491      728    0.250
        4  2n10        1159      0.601      754    0.332
        4  2n11         652      0.488      585    0.268
        4  2n12        2036      0.269      763    0.152
        4  2n13        1455      0.233      739    0.143
        4  2n14         749      0.454      637    0.400
        4  2n15        1753      0.286      768    0.242
        4  3n0         1508      0.434      748    0.305
        4  3n1         1794      0.247      768    0.223
        4  3n2         1357      0.492      752    0.290
        4  3n3         2260      0.506      768    0.411
        4  3n4         2277      0.328      768    0.286
        4  3n5         2236      0.339      768    0.324
        4  3n6         7677      0.333      768    0.221
        4  3n7         4426      0.261      768    0.423
        4  4n0         1627      0.562      734    0.219
        4  4n1         1745      0.861      768    0.352
        4  4n2         2335      0.874      768    0.474
        4  4n3         5044      0.856      768    0.745
        5  2n0          997      0.630      576    0.220
        5  2n1          928      0.654      574    0.364
        5  2n2         1143      0.690      543    0.212
        5  2n3          874      0.610      566    0.313
        5  2n4          469      0.593      413    0.278
        5  2n5          877      0.712      545    0.250
        5  2n6          856      0.759      561    0.307
        5  2n7          701      0.571      540    0.211
        5  2n8         1126      0.233      576    0.387
        5  2n9         1170      0.285      576    0.212
        5  2n10         921      0.332      576    0.208
        5  2n11         545      0.202      460    0.185
        5  2n12        1032      0.312      553    0.127
        5  2n13        1100      0.285      550    0.176
        5  2n14         499      0.631      455    0.257
        5  2n15        1587      0.250      576    0.215
        5  3n0         1319      0.489      562    0.274
        5  3n1         1192      0.410      576    0.240
        5  3n2         1144      0.482      576    0.253
        5  3n3         1697      0.512      576    0.288
        5  3n4         2232      0.331      576    0.352
        5  3n5         2168      0.228      576    0.347
        5  3n6         5706      0.285      576    0.170
        5  3n7         2867      0.217      576    0.238
        5  4n0         1160      0.559      576    0.266
        5  4n1         1622      0.904      576    0.233
        5  4n2         2391      0.594      576    0.432
        5  4n3         4475      0.863      576    0.382

    voi3b_comp_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0          413      0.446       64    0.078
        1  2n1          317      0.438       64    0.141
        1  2n2          349      0.590       64    0.219
        1  2n3          268      0.683       64    0.141
        1  2n4          246      0.492       64    0.328
        1  2n5          300      0.687       64    0.203
        1  2n6          449      0.844       64    0.172
        1  2n7          408      0.684       64    0.219
        1  2n8          386      0.718       64    0.141
        1  2n9          581      0.468       64    0.125
        1  2n10         381      0.874       64    0.156
        1  2n11         460      0.622       64    0.203
        1  2n12         413      0.441       64    0.391
        1  2n13         525      0.554       64    0.234
        1  2n14         360      0.814       64    0.109
        1  2n15         421      0.366       64    0.141
        2  2n0         5006      0.452     2988    0.201
        2  2n1         4837      0.551     2929    0.180
        2  2n2         5332      0.496     3116    0.207
        2  2n3         4615      0.409     3031    0.146
        2  2n4         3913      0.474     2869    0.172
        2  2n5         4857      0.584     2997    0.163
        2  2n6         4312      0.687     3041    0.223
        2  2n7         5539      0.583     3067    0.206
        2  2n8         4862      0.398     3033    0.142
        2  2n9         4349      0.469     2930    0.180
        2  2n10        3920      0.491     2835    0.219
        2  2n11        4229      0.494     2846    0.177
        2  2n12        9034      0.532     3119    0.543
        2  2n13        5891      0.403     3049    0.286
        2  2n14        4474      0.610     2944    0.231
        2  2n15        5312      0.371     3046    0.214
        2  3n0         4371      0.392     2026    0.167
        2  3n1         4981      0.228     2112    0.232
        2  3n2         5017      0.490     2112    0.203
        2  3n3         5885      0.193     2112    0.146
        2  3n4         4140      0.408     2018    0.128
        2  3n5         3626      0.369     1988    0.198
        2  3n6         7616      0.495     2112    0.479
        2  3n7         3717      0.282     2021    0.185
        3  2n0         7380      0.526     4389    0.191
        3  2n1         5079      0.666     3953    0.251
        3  2n2         7248      0.665     4224    0.329
        3  2n3         7345      0.538     4451    0.216
        3  2n4         5251      0.610     4028    0.266
        3  2n5         4691      0.653     3807    0.260
        3  2n6         5621      0.798     4021    0.315
        3  2n7         6551      0.583     4339    0.235
        3  2n8         7013      0.384     4319    0.244
        3  2n9         4796      0.632     3797    0.244
        3  2n10        5345      0.611     3976    0.245
        3  2n11        5205      0.494     3993    0.209
        3  2n12       16748      0.416     4480    0.230
        3  2n13        9359      0.413     4403    0.366
        3  2n14        5741      0.677     4125    0.251
        3  2n15        8481      0.430     4413    0.263
        3  3n0        11521      0.451     4441    0.208
        3  3n1         6967      0.271     4231    0.233
        3  3n2        12222      0.499     4479    0.269
        3  3n3        12412      0.405     4472    0.243
        3  3n4         8067      0.452     4432    0.250
        3  3n5         8659      0.396     4384    0.263
        3  3n6        40926      0.456     4480    0.565
        3  3n7        13980      0.297     4452    0.267
        3  4n0         3422      0.702     1468    0.305
        3  4n1         2664      0.848     1305    0.449
        3  4n2         3164      0.812     1281    0.246
        3  4n3         4344      0.846     1438    0.716
        4  2n0         1553      0.500      748    0.164
        4  2n1          652      0.713      565    0.312
        4  2n2         1738      0.671      768    0.268
        4  2n3          938      0.581      709    0.344
        4  2n4          902      0.593      708    0.370
        4  2n5          637      0.706      578    0.311
        4  2n6         1100      0.810      704    0.384
        4  2n7         1048      0.616      743    0.268
        4  2n8         1196      0.269      746    0.324
        4  2n9          759      0.621      680    0.310
        4  2n10        1264      0.622      733    0.274
        4  2n11         696      0.513      603    0.274
        4  2n12        1845      0.306      768    0.189
        4  2n13        1139      0.353      708    0.140
        4  2n14         852      0.494      674    0.356
        4  2n15        1856      0.304      722    0.166
        4  3n0         2036      0.284      768    0.150
        4  3n1         1090      0.294      726    0.236
        4  3n2         2567      0.480      768    0.243
        4  3n3         2516      0.416      758    0.373
        4  3n4         1368      0.423      752    0.301
        4  3n5         1913      0.321      768    0.312
        4  3n6         6352      0.289      768    0.255
        4  3n7         3216      0.225      768    0.306
        4  4n0         1252      0.719      744    0.344
        4  4n1         1131      0.909      738    0.370
        4  4n2         1870      0.855      768    0.370
        4  4n3         4996      0.841      768    0.780
        5  2n0         1558      0.586      576    0.161
        5  2n1          656      0.733      488    0.266
        5  2n2         1200      0.552      576    0.339
        5  2n3          884      0.632      498    0.185
        5  2n4          510      0.525      460    0.265
        5  2n5          556      0.718      500    0.108
        5  2n6          941      0.721      567    0.205
        5  2n7          815      0.529      564    0.264
        5  2n8          984      0.155      576    0.259
        5  2n9          865      0.246      565    0.209
        5  2n10        1228      0.399      576    0.247
        5  2n11         556      0.236      490    0.200
        5  2n12        1141      0.424      552    0.216
        5  2n13         930      0.344      576    0.196
        5  2n14         480      0.531      430    0.240
        5  2n15         783      0.147      517    0.246
        5  3n0         1410      0.406      576    0.116
        5  3n1          726      0.329      538    0.080
        5  3n2         1991      0.455      576    0.255
        5  3n3         2139      0.402      576    0.333
        5  3n4         1339      0.338      576    0.269
        5  3n5         1721      0.237      576    0.335
        5  3n6         4606      0.245      576    0.144
        5  3n7         2770      0.200      576    0.149
        5  4n0         1964      0.700      576    0.174
        5  4n1         1085      0.853      575    0.292
        5  4n2         1811      0.644      576    0.378
        5  4n3         4299      0.848      576    0.380

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    voi3b_comp_pr_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0         96       1.000       1.000     0.000
        1  2n1         96       1.000       1.000     0.000
        1  2n2         96       1.000       1.000     0.000
        1  2n3         96       1.000       1.000     0.000
        1  2n4         96       0.979       0.979     0.000
        1  2n5         96       1.000       1.000     0.000
        1  2n6         96       1.000       1.000     0.000
        1  2n7         96       1.000       1.000     0.000
        1  2n8         96       1.000       1.000     0.000
        1  2n9         96       1.000       1.000     0.000
        1  2n10        96       1.000       1.000     0.000
        1  2n11        96       1.000       1.000     0.000
        1  2n12        96       1.000       1.000     0.000
        1  2n13        96       1.000       1.000     0.000
        1  2n14        96       0.990       0.990     0.000
        1  2n15        96       1.000       1.000     0.000
        2  2n0       3908       0.983       0.983     0.000
        2  2n1       4347       1.000       1.000     0.000
        2  2n2       4141       0.958       0.958     0.000
        2  2n3       3711       0.999       0.999     0.000
        2  2n4       3379       0.982       0.982     0.000
        2  2n5       3973       1.000       1.000     0.000
        2  2n6       3953       0.969       0.969     0.000
        2  2n7       3835       0.994       0.994     0.000
        2  2n8       4250       0.991       0.991     0.000
        2  2n9       3742       0.999       0.999     0.000
        2  2n10      3126       0.986       0.986     0.000
        2  2n11      3635       0.997       0.997     0.000
        2  2n12      4563       0.999       0.999     0.000
        2  2n13      4219       1.000       1.000     0.000
        2  2n14      3323       0.980       0.980     0.000
        2  2n15      4154       0.996       0.996     0.000
        2  3n0       2817       1.000       1.000     0.000
        2  3n1       2904       1.000       1.000     0.000
        2  3n2       2543       1.000       1.000     0.000
        2  3n3       2917       1.000       0.954     0.000
        2  3n4       2943       0.998       0.998     0.000
        2  3n5       2912       1.000       1.000     0.000
        2  3n6       3168       1.000       1.000     0.000
        2  3n7       2803       0.984       0.984     0.000
        3  2n0       5694       0.974       0.974     0.000
        3  2n1       6008       0.994       0.994     0.000
        3  2n2       5975       0.890       0.890     0.000
        3  2n3       5088       0.986       0.986     0.000
        3  2n4       4338       0.968       0.968     0.000
        3  2n5       5833       0.983       0.983     0.000
        3  2n6       5963       0.921       0.921     0.000
        3  2n7       5201       0.946       0.946     0.000
        3  2n8       5777       0.976       0.976     0.000
        3  2n9       5841       0.993       0.993     0.000
        3  2n10      4674       0.969       0.969     0.000
        3  2n11      4500       0.988       0.988     0.000
        3  2n12      6655       1.000       1.000     0.000
        3  2n13      6488       0.996       0.996     0.000
        3  2n14      4529       0.978       0.978     0.000
        3  2n15      6525       0.996       0.996     0.000
        3  3n0       6359       1.000       1.000     0.000
        3  3n1       6437       0.998       0.990     0.000
        3  3n2       5739       1.000       1.000     0.000
        3  3n3       6681       1.000       0.987     0.000
        3  3n4       6646       1.000       1.000     0.000
        3  3n5       6488       1.000       0.998     0.000
        3  3n6       6720       1.000       1.000     0.000
        3  3n7       6535       1.000       1.000     0.000
        3  4n0       1870       1.000       1.000     0.000
        3  4n1       1938       1.000       1.000     0.000
        3  4n2       1933       1.000       1.000     0.000
        3  4n3       2145       1.000       1.000     0.000
        4  2n0       1083       0.959       0.959     0.000
        4  2n1        905       0.999       0.999     0.000
        4  2n2       1020       0.992       0.992     0.000
        4  2n3        922       0.999       0.999     0.000
        4  2n4        687       1.000       1.000     0.000
        4  2n5        883       0.977       0.977     0.000
        4  2n6        845       0.963       0.963     0.000
        4  2n7        883       0.946       0.946     0.000
        4  2n8       1062       0.997       0.997     0.000
        4  2n9        965       0.998       0.998     0.000
        4  2n10      1002       0.998       0.998     0.000
        4  2n11       650       0.923       0.923     0.000
        4  2n12      1107       1.000       1.000     0.000
        4  2n13      1053       0.996       0.996     0.000
        4  2n14       738       0.995       0.995     0.000
        4  2n15      1150       1.000       1.000     0.000
        4  3n0       1063       1.000       1.000     0.000
        4  3n1       1147       1.000       0.996     0.000
        4  3n2       1060       1.000       1.000     0.000
        4  3n3       1152       1.000       1.000     0.000
        4  3n4       1104       1.000       1.000     0.000
        4  3n5       1133       1.000       1.000     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1152       1.000       1.000     0.000
        4  4n0       1054       1.000       1.000     0.000
        4  4n1       1136       1.000       1.000     0.000
        4  4n2       1127       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        5  2n0        814       0.985       0.985     0.000
        5  2n1        772       0.986       0.986     0.000
        5  2n2        774       0.946       0.946     0.000
        5  2n3        790       0.980       0.980     0.000
        5  2n4        469       0.972       0.972     0.000
        5  2n5        739       0.991       0.991     0.000
        5  2n6        744       0.992       0.992     0.000
        5  2n7        675       0.948       0.948     0.000
        5  2n8        820       0.988       0.988     0.000
        5  2n9        848       0.981       0.981     0.000
        5  2n10       790       0.978       0.978     0.000
        5  2n11       512       0.996       0.996     0.000
        5  2n12       799       1.000       1.000     0.000
        5  2n13       806       0.914       0.914     0.000
        5  2n14       499       1.000       1.000     0.000
        5  2n15       858       1.000       1.000     0.000
        5  3n0        812       1.000       1.000     0.000
        5  3n1        851       1.000       0.995     0.000
        5  3n2        824       1.000       1.000     0.000
        5  3n3        864       1.000       1.000     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        864       1.000       1.000     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       1.000       1.000     0.000
        5  4n0        815       1.000       1.000     0.000
        5  4n1        857       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000

    voi3b_comp_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0         96       1.000       1.000     0.000
        1  2n1         96       1.000       1.000     0.000
        1  2n2         96       1.000       1.000     0.000
        1  2n3         96       1.000       1.000     0.000
        1  2n4         96       0.979       0.979     0.000
        1  2n5         96       1.000       1.000     0.000
        1  2n6         96       1.000       1.000     0.000
        1  2n7         96       1.000       1.000     0.000
        1  2n8         96       1.000       1.000     0.000
        1  2n9         96       1.000       1.000     0.000
        1  2n10        96       1.000       1.000     0.000
        1  2n11        96       1.000       1.000     0.000
        1  2n12        96       1.000       1.000     0.000
        1  2n13        96       1.000       1.000     0.000
        1  2n14        96       0.990       0.990     0.000
        1  2n15        96       1.000       1.000     0.000
        2  2n0       3951       0.959       0.959     0.000
        2  2n1       3784       0.960       0.960     0.000
        2  2n2       4156       0.973       0.973     0.000
        2  2n3       3956       0.904       0.904     0.000
        2  2n4       3560       0.944       0.944     0.000
        2  2n5       4026       0.950       0.950     0.000
        2  2n6       3847       0.999       0.999     0.000
        2  2n7       4289       0.950       0.950     0.000
        2  2n8       4011       0.894       0.894     0.000
        2  2n9       3580       0.947       0.947     0.000
        2  2n10      3438       0.994       0.994     0.000
        2  2n11      3698       0.944       0.944     0.000
        2  2n12      4558       0.999       0.999     0.000
        2  2n13      4258       0.983       0.983     0.000
        2  2n14      3803       1.000       1.000     0.000
        2  2n15      4146       0.971       0.971     0.000
        2  3n0       2883       0.999       0.968     0.000
        2  3n1       3048       1.000       0.998     0.000
        2  3n2       3027       1.000       0.986     0.000
        2  3n3       3098       1.000       1.000     0.000
        2  3n4       2700       1.000       0.970     0.000
        2  3n5       2598       0.997       0.992     0.000
        2  3n6       3165       1.000       1.000     0.000
        2  3n7       2711       0.999       0.999     0.000
        3  2n0       6049       0.972       0.972     0.000
        3  2n1       4836       0.937       0.937     0.000
        3  2n2       5773       0.997       0.997     0.000
        3  2n3       6101       0.914       0.914     0.000
        3  2n4       4967       0.959       0.959     0.000
        3  2n5       4555       0.984       0.984     0.000
        3  2n6       5154       0.997       0.997     0.000
        3  2n7       5822       0.853       0.853     0.000
        3  2n8       5816       0.784       0.784     0.000
        3  2n9       4574       0.930       0.930     0.000
        3  2n10      4928       1.000       1.000     0.000
        3  2n11      4903       0.924       0.924     0.000
        3  2n12      6659       0.996       0.996     0.000
        3  2n13      6285       0.993       0.993     0.000
        3  2n14      5317       0.987       0.987     0.000
        3  2n15      6285       0.869       0.869     0.000
        3  3n0       6551       1.000       0.995     0.000
        3  3n1       5628       1.000       0.997     0.000
        3  3n2       6634       1.000       0.993     0.000
        3  3n3       6655       1.000       0.999     0.000
        3  3n4       6313       1.000       1.000     0.000
        3  3n5       6254       1.000       0.996     0.000
        3  3n6       6720       1.000       1.000     0.000
        3  3n7       6625       1.000       0.994     0.000
        3  4n0       2104       1.000       1.000     0.000
        3  4n1       1659       1.000       1.000     0.000
        3  4n2       1653       1.000       1.000     0.000
        3  4n3       2066       1.000       1.000     0.000
        4  2n0       1057       0.980       0.980     0.000
        4  2n1        644       0.849       0.849     0.000
        4  2n2       1106       0.977       0.977     0.000
        4  2n3        880       0.977       0.977     0.000
        4  2n4        877       1.000       1.000     0.000
        4  2n5        637       0.951       0.951     0.000
        4  2n6        933       0.924       0.924     0.000
        4  2n7        944       0.924       0.924     0.000
        4  2n8       1036       0.879       0.879     0.000
        4  2n9        745       0.953       0.953     0.000
        4  2n10      1071       0.983       0.983     0.000
        4  2n11       680       0.890       0.890     0.000
        4  2n12      1121       1.000       1.000     0.000
        4  2n13       974       0.977       0.977     0.000
        4  2n14       819       0.835       0.835     0.000
        4  2n15      1074       0.965       0.965     0.000
        4  3n0       1152       1.000       1.000     0.000
        4  3n1        973       1.000       0.996     0.000
        4  3n2       1152       1.000       0.995     0.000
        4  3n3       1110       1.000       0.998     0.000
        4  3n4       1079       1.000       1.000     0.000
        4  3n5       1098       1.000       1.000     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1152       1.000       1.000     0.000
        4  4n0        982       1.000       1.000     0.000
        4  4n1        965       1.000       1.000     0.000
        4  4n2       1119       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        5  2n0        849       1.000       1.000     0.000
        5  2n1        614       0.891       0.891     0.000
        5  2n2        842       0.999       0.999     0.000
        5  2n3        676       0.988       0.988     0.000
        5  2n4        510       0.967       0.967     0.000
        5  2n5        556       1.000       1.000     0.000
        5  2n6        803       0.988       0.988     0.000
        5  2n7        737       0.921       0.921     0.000
        5  2n8        811       0.893       0.893     0.000
        5  2n9        701       0.963       0.963     0.000
        5  2n10       826       0.967       0.967     0.000
        5  2n11       548       0.911       0.911     0.000
        5  2n12       776       1.000       1.000     0.000
        5  2n13       816       0.975       0.975     0.000
        5  2n14       480       0.954       0.954     0.000
        5  2n15       647       0.998       0.998     0.000
        5  3n0        852       1.000       1.000     0.000
        5  3n1        675       1.000       0.976     0.000
        5  3n2        864       1.000       1.000     0.000
        5  3n3        864       1.000       0.981     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        864       1.000       0.994     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       1.000       0.980     0.000
        5  4n0        862       1.000       1.000     0.000
        5  4n1        795       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    voi3b_comp_pr_yk          1613484   464341    0.298         0   464341       0   8192
    voi3b_comp_yk             1541633   454744    0.259         0   454744       0   8192

====================================================================================================
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
    voi3b_comp_pr_yk                 21           0              25            43    2262497    51168591
    voi3b_comp_yk                    11           0              22            42    2251313    50937152
    vo_s3d2:voi3_dp                  13           0              26            50    2246273    50979162
    vo_s3:voi3_dp                    17           3              26            44    2288898    51208256
    vo_s3b:voi3b_comp_yk              8           2              21            43    2283467    51135949
    vo_s3b:voi3b_comp_pr_yk          12           1              26            37    2269032    51358593

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    voi3b_comp_pr_yk         0.469  0.593  0.548  0.556  0.708
    voi3b_comp_yk            0.469  0.589  0.577  0.597  0.769
    vo_s3d2:voi3_dp          0.466  0.599  0.625  0.622  0.831
    vo_s3:voi3_dp            0.499  0.620  0.613  0.671  0.773
    vo_s3b:voi3b_comp_yk     0.502  0.624  0.565  0.588  0.550
    vo_s3b:voi3b_comp_pr_yk  0.501  0.614  0.532  0.644  0.703

====================================================================================================
[J] THE CRITIC — held-out AUC against the verdict, per slot, over the run
====================================================================================================
    The held-out split is by the parity gate's own BIJECTIVE row code, not a coin flip,
    so a context recurring across cycles cannot sit on both sides. `auc` is None where
    one class is absent on the held-out rows — an AUC is undefined then, and saying so
    beats reporting 0.5. DENOMINATORS AND BASE RATES ARE PART OF THE READING: the
    preflight's AUCs sat on 16-26 rows at base rate 0.045-0.08 and were a path check.

    [Q3] THE TWO DIETS ARE READ APART and are NEVER pooled. The filed rows are the
    practice beam's own writes — a narrow, self-selected candidate set (Q0 finding 3:
    at the frontier almost every write falls in one token class) — and the probe rows
    are the babbler's substitutions, a DIFFERENT class by construction. A pooled AUC
    would read that candidate-set difference as discrimination. Both columns carry
    their own denominator and base rate.

    voi3b_comp_pr_yk:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      141      920      0.288  0.175/0.638/0.744  0.89       848      0.054  0.733/0.813/0.925  0.89
      2:1      142      687      0.246  0.250/0.666/0.744  0.99       695      0.036  0.353/0.701/0.855  0.91
      2:2      141      817      0.273  0.000/0.654/0.662  0.99       734      0.048  0.389/0.598/0.837  0.70
      2:3      142      902      0.275  0.950/0.656/0.707  0.98       813      0.057  0.616/0.755/0.885  0.84
      2:4      142      856      0.298  0.923/0.521/0.516  0.65       797      0.054  0.106/0.682/0.849  0.83
      2:5      142      815      0.228  0.062/0.688/0.587  0.94       779      0.037  0.640/0.798/0.823  0.95
      2:6      142      880      0.341  0.108/0.641/0.601  0.98       873      0.054  0.548/0.866/0.883  0.99
      2:7      142      725      0.352  0.987/0.651/0.613  0.99       769      0.079  0.387/0.729/0.875  0.93
      2:8      142      702      0.373  0.871/0.661/0.710  0.84       722      0.073  0.771/0.742/0.816  0.96
      2:9      142      901      0.264  0.768/0.729/0.647  0.99       915      0.042  0.500/0.810/0.900  0.97
      2:10     141      703      0.316  0.911/0.800/0.730  0.97       745      0.054  0.120/0.827/0.929  0.95
      2:11     142      926      0.285  0.991/0.619/0.644  0.86       839      0.064  0.471/0.784/0.918  0.92
      2:12     142      812      0.249  0.913/0.521/0.607  0.57       810      0.051  0.615/0.727/0.797  1.00
      2:13     142     1016      0.268  1.000/0.594/0.673  0.94       919      0.042  0.323/0.722/0.834  0.94
      2:14     142      722      0.219  0.810/0.650/0.645  0.88       699      0.033  0.038/0.741/0.818  0.76
      2:15     142      945      0.412  0.842/0.715/0.686  0.89       774      0.099  0.796/0.852/0.907  1.00
      3:0      124      861      0.259  0.539/0.716/0.785  1.00       809      0.041  0.932/0.837/0.864  1.00
      3:1      124      809      0.419  0.722/0.654/0.735  0.98       760      0.055  0.387/0.780/0.884  0.98
      3:2      124      632      0.320  0.947/0.605/0.735  0.97       722      0.051  0.744/0.732/0.789  1.00
      3:3      123      994      0.456  0.819/0.677/0.672  1.00       924      0.052  0.705/0.878/0.896  1.00
      3:4      124      918      0.411  0.871/0.736/0.760  1.00       784      0.052  0.973/0.850/0.899  1.00
      3:5      124      799      0.421  0.377/0.708/0.664  0.94       833      0.062  0.722/0.784/0.849  1.00
      3:6      124      784      0.277  0.000/0.628/0.695  0.95       751      0.065  0.428/0.810/0.854  0.99
      3:7      124      690      0.346  0.393/0.648/0.630  0.97       628      0.030  0.513/0.783/0.830  0.93
      4:0       44      427      0.443  0.792/0.543/0.464  0.66       198      0.152  0.833/0.758/0.709  1.00
