====================================================================================================
[voicing] vo_s1 — reduction
====================================================================================================
  arms   : voi_dp, voi_own_record, voi_own_record_xp, voi_xp
  banked : en_s9:endo_ledger_open_ung5_ra, en_s8:endo_ledger_open_ung5

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi_dp                    201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi_own_record            201  L2@c48                              
    voi_own_record_xp         167  L2@c48, L3@c93                      
    voi_xp                    201  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    en_s8:endo_ledger_open_ung5  201  L2@c48, L3@c100, L4@c151               (banked)

    IDENTITY CHECK — voi_dp against banked en_s9:endo_ledger_open_ung5_ra, per series, max|delta|:
      e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      MAX OVER ALL SERIES = 0.000e+00
      commits equal: True   ([(2, 48), (3, 100), (4, 151), (5, 186)] vs [(2, 48), (3, 100), (4, 151), (5, 186)])

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi_dp                       30         30  None                             0.0683        0.0684
    voi_own_record                2          0  94                               0.5381        0.5427
    voi_own_record_xp             2          0  81                               0.5570        0.5704
    voi_xp                       16         16  None                             0.0418        0.0397

    n_open per 10 cycles (the corridor's whole life):
      voi_dp                   0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi_own_record           0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   1   0   0
      voi_own_record_xp        0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2
      voi_xp                   0   0   0   0   0   7  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi_dp: argmax arm — never sampled.
    voi_own_record: argmax arm — never sampled.
    voi_own_record_xp:
      era  cell        n        dev     ont
        3  2n10       3851    17      7.86     7.86    5.78     0.318
        3  2n11       2246    17      6.72     6.72    4.89     0.394
        3  2n12      15348    17      8.92     8.92    6.69     0.388
        3  2n13       8740    17      7.69     7.69    5.17     0.410
        3  2n14       2017    17      5.50     5.50    5.11     0.474
        3  2n15       3376    17      6.72     6.72    4.94     0.370
        3  3n0        3250    79     11.00     7.44    6.14     0.228
        3  3n1        3947    79     11.75     6.75    5.64     0.213
        3  3n2        4153    79     11.86     7.22    6.28     0.250
        3  3n3        6074    79     13.31     7.39    6.33     0.256
        3  3n4        4329    79     13.42     8.36    6.67     0.190
        3  3n5        3245    79     11.61     7.44    6.03     0.216
        3  3n6       16458    79     21.44    10.19    7.69     0.215
        3  3n7        3978    79     10.72     6.75    6.36     0.251
        4  2n0         617    17      7.33     7.33    5.83     0.386
        4  2n1         700    17      7.00     7.00    5.50     0.353
        4  2n2        1235    17      6.58     6.58    6.00     0.443
        4  2n3         815    17      7.67     7.67    4.83     0.334
        4  2n4         514    17      6.58     6.58    5.58     0.358
        4  2n5         978    17      6.25     6.25    4.83     0.418
        4  2n6        1601    17      6.92     6.92    6.08     0.512
        4  2n7         626    17      7.33     7.33    4.83     0.361
        4  2n8         817    17      7.00     7.00    5.92     0.376
        4  2n9        1218    17      8.25     8.25    6.25     0.363
        4  2n10        984    17      8.08     8.08    6.25     0.362
        4  2n11        745    17      6.58     6.58    4.50     0.364
        4  2n12       5736    17      9.00     9.00    6.58     0.411
        4  2n13       2834    17      7.92     7.92    5.92     0.461
        4  2n14       1213    17      5.00     5.00    4.67     0.635
        4  2n15       1629    17      8.25     8.25    5.50     0.360
        4  3n0        1119    83     12.42     8.42    6.42     0.222
        4  3n1        1422    83     12.92     7.25    6.00     0.236
        4  3n2         913    83     10.00     7.08    5.92     0.246
        4  3n3        1905    83     13.25     8.25    6.67     0.250
        4  3n4        1565    83     12.42     8.58    6.75     0.206
        4  3n5        1167    83     13.50     7.83    6.17     0.205
        4  3n6        9503    83     32.92    11.83    8.42     0.182
        4  3n7        2123    83     11.08     6.42    6.33     0.332
        5  2n0         530    17      7.33     7.33    6.22     0.413
        5  2n1         534    17      7.00     7.00    5.44     0.378
        5  2n2        1110    17      7.44     7.44    6.00     0.372
        5  2n3         533    17      7.56     7.56    5.00     0.377
        5  2n4         470    17      8.00     8.00    5.78     0.360
        5  2n5         908    17      7.00     7.00    4.78     0.434
        5  2n6        1125    17      6.67     6.67    5.89     0.501
        5  2n7         448    17      7.56     7.56    5.11     0.422
        5  2n8         519    17      7.44     7.44    6.11     0.432
        5  2n9        1202    17      8.89     8.89    6.67     0.394
        5  2n10       1112    17      8.00     8.00    6.44     0.363
        5  2n11        755    17      6.78     6.78    5.22     0.466
        5  2n12       3828    17     10.22    10.22    7.22     0.490
        5  2n13       1686    17      7.33     7.33    5.56     0.431
        5  2n14        910    17      5.67     5.67    4.78     0.580
        5  2n15       1086    17      8.11     8.11    5.33     0.366
        5  3n0        1143    89     16.56    10.11    7.11     0.176
        5  3n1         774    89     11.11     7.56    6.44     0.238
        5  3n2         810    89     12.00     7.89    6.22     0.219
        5  3n3        1661    89     18.11     9.00    7.33     0.199
        5  3n4        1445    89     16.78    10.22    7.67     0.182
        5  3n5        1369    89     14.78     8.89    7.22     0.210
        5  3n6        8340    89     39.89    14.22    8.78     0.180
        5  3n7        1979    89     14.67     8.33    7.33     0.257

    voi_xp:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        2011    13      7.17     7.17    6.17     0.337
        1  2n1        2063    13      7.17     7.17    5.92     0.395
        1  2n2        1789    13      5.50     5.50    4.67     0.443
        1  2n3        1763    13      6.42     6.42    4.50     0.314
        1  2n4        1616    13      7.33     7.33    6.00     0.324
        1  2n5        1791    13      6.08     6.08    4.67     0.421
        1  2n6        1665    13      4.67     4.67    4.42     0.670
        1  2n7        1951    13      6.50     6.50    4.50     0.415
        1  2n8        1821    13      6.42     6.42    5.33     0.377
        1  2n9        2053    13      7.67     7.67    6.58     0.298
        1  2n10       1941    13      7.58     7.58    5.75     0.327
        1  2n11       1645    13      5.83     5.83    4.33     0.345
        1  2n12       1549    13      5.00     5.00    4.25     0.456
        1  2n13       2669    13      4.42     4.42    3.50     0.581
        1  2n14       1785    13      5.33     5.33    4.92     0.550
        1  2n15       2083    13      6.00     6.00    4.92     0.364
        2  2n0        4801    17      7.18     7.18    6.20     0.349
        2  2n1        5077    17      5.28     5.28    4.80     0.553
        2  2n2        5239    17      6.12     6.12    5.48     0.383
        2  2n3        5014    17      5.58     5.58    4.34     0.410
        2  2n4        4098    17      6.30     6.30    5.44     0.413
        2  2n5        6312    17      5.94     5.94    4.94     0.438
        2  2n6        5317    17      5.60     5.60    5.06     0.506
        2  2n7        4730    17      5.38     5.38    3.76     0.443
        2  2n8        5987    17      6.52     6.52    5.66     0.353
        2  2n9        5583    17      6.58     6.58    5.66     0.378
        2  2n10       6027    17      5.66     5.66    5.12     0.416
        2  2n11       4750    17      5.30     5.30    4.08     0.420
        2  2n12      11731    17      6.68     6.68    5.64     0.357
        2  2n13       8166    17      5.20     5.20    4.20     0.454
        2  2n14       4235    17      5.12     5.12    4.80     0.475
        2  2n15       5969    17      5.42     5.42    4.24     0.436
        3  2n0        7052    19      7.63     7.63    6.47     0.359
        3  2n1        6556    19      6.31     6.31    5.56     0.400
        3  2n2        7936    19      6.29     6.29    5.49     0.375
        3  2n3        7515    19      6.46     6.46    4.57     0.358
        3  2n4        5358    19      6.39     6.39    5.56     0.417
        3  2n5       10359    19      6.97     6.97    5.34     0.392
        3  2n6        8418    19      6.46     6.46    5.64     0.465
        3  2n7        9358    19      6.04     6.04    4.73     0.516
        3  2n8        8479    19      7.94     7.94    6.46     0.358
        3  2n9        7623    19      6.19     6.19    5.43     0.365
        3  2n10       8345    19      6.19     6.19    5.46     0.403
        3  2n11       6081    19      6.19     6.19    5.01     0.395
        3  2n12      33296    19      7.53     7.53    5.93     0.375
        3  2n13      35802    19      6.06     6.06    5.04     0.355
        3  2n14       7373    19      5.40     5.40    4.87     0.518
        3  2n15      11373    19      6.66     6.66    4.89     0.363
        4  2n0        1453    19      8.42     8.42    6.92     0.348
        4  2n1        1153    19      6.08     6.08    5.08     0.467
        4  2n2        1162    19      6.58     6.58    5.58     0.310
        4  2n3        1182    19      7.00     7.00    4.42     0.348
        4  2n4         872    19      6.17     6.17    5.50     0.377
        4  2n5        1435    19      7.08     7.08    5.58     0.351
        4  2n6        1286    19      5.58     5.58    5.25     0.476
        4  2n7        1673    19      6.17     6.17    4.83     0.473
        4  2n8        1716    19      8.58     8.58    7.17     0.334
        4  2n9        1315    19      7.50     7.50    6.17     0.364
        4  2n10       1266    19      6.17     6.17    5.33     0.336
        4  2n11       1421    19      7.42     7.42    5.67     0.292
        4  2n12       7594    19      7.75     7.75    5.92     0.354
        4  2n13      10149    19      6.42     6.42    4.92     0.509
        4  2n14       2486    19      5.42     5.42    4.92     0.502
        4  2n15       4016    19      8.00     8.00    5.67     0.383
        5  2n0        1210    19      7.11     7.11    6.11     0.454
        5  2n1         902    19      5.67     5.67    5.11     0.555
        5  2n2         840    19      6.67     6.67    5.56     0.348
        5  2n3        1075    19      7.56     7.56    5.78     0.344
        5  2n4         853    19      6.67     6.67    5.78     0.456
        5  2n5        1278    19      7.44     7.44    6.22     0.362
        5  2n6        1199    19      6.67     6.67    6.00     0.462
        5  2n7        1097    19      7.00     7.00    4.89     0.421
        5  2n8        1210    19      8.22     8.22    6.33     0.318
        5  2n9        1107    19      6.67     6.67    5.33     0.334
        5  2n10       1976    19      6.56     6.56    5.44     0.341
        5  2n11       1169    19      7.56     7.56    5.67     0.322
        5  2n12       6104    19      7.44     7.44    6.44     0.374
        5  2n13       7090    19      5.56     5.56    5.00     0.438
        5  2n14       1735    19      4.67     4.67    4.22     0.504
        5  2n15       2813    19      8.00     8.00    5.67     0.407

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    voi_dp:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1796      0.438      758    0.211
        1  2n1         1650      0.313      725    0.145
        1  2n2         1776      0.452      727    0.190
        1  2n3         1716      0.478      738    0.125
        1  2n4         1533      0.457      737    0.159
        1  2n5         1791      0.553      756    0.270
        1  2n6         1800      0.769      752    0.158
        1  2n7         1987      0.594      718    0.255
        1  2n8         1628      0.365      768    0.161
        1  2n9         2195      0.241      765    0.129
        1  2n10        2070      0.477      746    0.186
        1  2n11        1602      0.534      661    0.127
        1  2n12        1481      0.348      608    0.382
        1  2n13        2250      0.464      718    0.297
        1  2n14        1622      0.684      746    0.216
        1  2n15        1859      0.478      766    0.157
        2  2n0         4868      0.483     3099    0.164
        2  2n1         5122      0.515     3131    0.195
        2  2n2         5239      0.461     3078    0.158
        2  2n3         4163      0.428     3054    0.184
        2  2n4         3647      0.621     2839    0.225
        2  2n5         7031      0.514     3183    0.175
        2  2n6         5815      0.718     3164    0.228
        2  2n7         4621      0.577     3050    0.195
        2  2n8         5232      0.380     3147    0.147
        2  2n9         5468      0.463     3125    0.189
        2  2n10        5816      0.693     3165    0.217
        2  2n11        4583      0.475     3029    0.179
        2  2n12       12159      0.520     3171    0.480
        2  2n13        7349      0.338     3200    0.263
        2  2n14        4120      0.566     2885    0.159
        2  2n15        6071      0.438     3192    0.206
        2  3n0         1836      0.256      640    0.158
        2  3n1         1697      0.324      634    0.170
        2  3n2         1616      0.242      558    0.136
        2  3n3         2016      0.309      640    0.220
        2  3n4         1964      0.185      631    0.184
        2  3n5         1955      0.368      623    0.226
        2  3n6         2443      0.498      638    0.509
        2  3n7         1690      0.284      601    0.168
        3  2n0         5229      0.553     4071    0.260
        3  2n1         4698      0.545     3735    0.219
        3  2n2         5657      0.601     4168    0.221
        3  2n3         5714      0.445     4096    0.177
        3  2n4         4330      0.558     3665    0.221
        3  2n5         8647      0.488     4433    0.147
        3  2n6         9277      0.762     4387    0.295
        3  2n7         5322      0.580     4012    0.215
        3  2n8         6105      0.478     4161    0.224
        3  2n9         5415      0.468     4101    0.215
        3  2n10        7522      0.665     4345    0.225
        3  2n11        4684      0.469     3852    0.178
        3  2n12       20057      0.317     4480    0.183
        3  2n13       13485      0.412     4448    0.298
        3  2n14        4380      0.565     3728    0.218
        3  2n15        7689      0.351     4349    0.229
        3  3n0         8710      0.241     4429    0.175
        3  3n1         6440      0.298     4287    0.194
        3  3n2         8021      0.376     4393    0.183
        3  3n3        10436      0.378     4455    0.190
        3  3n4         6941      0.256     4245    0.109
        3  3n5         6884      0.292     4355    0.183
        3  3n6        32292      0.388     4480    0.442
        3  3n7         9910      0.262     4418    0.247
        3  4n0         2149      0.712     1495    0.296
        3  4n1         5016      0.875     1838    0.380
        3  4n2         3879      0.770     1761    0.338
        3  4n3         7733      0.849     1856    0.737
        4  2n0          900      0.537      652    0.245
        4  2n1          778      0.449      685    0.194
        4  2n2          843      0.652      651    0.283
        4  2n3          840      0.560      637    0.187
        4  2n4          737      0.517      643    0.271
        4  2n5          996      0.585      705    0.148
        4  2n6         1348      0.734      747    0.210
        4  2n7          735      0.620      591    0.146
        4  2n8          904      0.269      661    0.144
        4  2n9          763      0.518      615    0.231
        4  2n10        1227      0.759      757    0.214
        4  2n11         880      0.416      659    0.196
        4  2n12        2414      0.350      768    0.103
        4  2n13        1698      0.294      746    0.177
        4  2n14         777      0.420      655    0.350
        4  2n15        1091      0.228      698    0.199
        4  3n0         1829      0.281      762    0.175
        4  3n1          873      0.275      661    0.239
        4  3n2         1214      0.471      733    0.255
        4  3n3         2090      0.341      768    0.148
        4  3n4         1112      0.264      736    0.163
        4  3n5          920      0.240      707    0.110
        4  3n6         6599      0.245      768    0.230
        4  3n7         2650      0.143      768    0.310
        4  4n0          900      0.729      647    0.261
        4  4n1         2308      0.882      768    0.405
        4  4n2         1784      0.838      768    0.478
        4  4n3         5388      0.773      768    0.599
        4  5n0          765      0.923      308    0.295
        4  5n1         1216      0.878      311    0.717
        5  2n0          416      0.531      412    0.172
        5  2n1          553      0.472      485    0.268
        5  2n2          672      0.588      518    0.245
        5  2n3          636      0.503      512    0.293
        5  2n4          400      0.500      377    0.162
        5  2n5          628      0.740      489    0.166
        5  2n6          730      0.747      538    0.184
        5  2n7          405      0.588      371    0.213
        5  2n8          626      0.302      525    0.143
        5  2n9          718      0.259      553    0.215
        5  2n10        1579      0.330      576    0.299
        5  2n11         503      0.167      468    0.179
        5  2n12         881      0.251      550    0.082
        5  2n13         773      0.233      569    0.139
        5  2n14         500      0.534      425    0.158
        5  2n15         728      0.177      500    0.176
        5  3n0         1908      0.251      576    0.276
        5  3n1          560      0.250      497    0.143
        5  3n2         1581      0.396      576    0.189
        5  3n3         1437      0.232      546    0.126
        5  3n4         1048      0.357      576    0.300
        5  3n5         1009      0.126      569    0.262
        5  3n6         4557      0.254      576    0.099
        5  3n7         1563      0.258      576    0.174
        5  4n0         1662      0.724      576    0.210
        5  4n1         2590      0.896      576    0.418
        5  4n2         1831      0.654      576    0.314
        5  4n3         5550      0.829      576    0.337
        5  5n0         1342      0.914      576    0.389
        5  5n1         1740      0.943      576    0.677

    voi_own_record:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1515      0.641      712    0.279
        1  2n1         1858      0.429      768    0.242
        1  2n2         1843      0.521      749    0.235
        1  2n3         1728      0.518      768    0.181
        1  2n4         1455      0.621      744    0.359
        1  2n5         1980      0.612      768    0.273
        1  2n6         1687      0.797      750    0.260
        1  2n7         2012      0.648      763    0.266
        1  2n8         1407      0.556      749    0.304
        1  2n9         2105      0.355      746    0.212
        1  2n10        1984      0.702      768    0.289
        1  2n11        1558      0.550      724    0.214
        1  2n12        1408      0.447      545    0.466
        1  2n13        2136      0.482      724    0.293
        1  2n14        1727      0.693      730    0.325
        1  2n15        2248      0.493      768    0.312
        2  2n0         5521      0.593     3190    0.251
        2  2n1         5011      0.560     3132    0.221
        2  2n2         5596      0.632     3162    0.292
        2  2n3         5959      0.464     3142    0.192
        2  2n4         4017      0.635     3022    0.275
        2  2n5         7305      0.618     3187    0.203
        2  2n6         7178      0.840     3183    0.282
        2  2n7         5953      0.652     3120    0.271
        2  2n8         4579      0.518     2991    0.209
        2  2n9         7258      0.367     3197    0.234
        2  2n10        6776      0.625     3151    0.277
        2  2n11        5345      0.513     3178    0.202
        2  2n12       14907      0.659     3200    0.591
        2  2n13        8462      0.443     3200    0.357
        2  2n14        4336      0.742     3069    0.236
        2  2n15        7165      0.471     3198    0.250
        3  2n0        10483      0.585     4436    0.172
        3  2n1         7961      0.614     4396    0.181
        3  2n2         9030      0.609     4440    0.226
        3  2n3         8102      0.545     4425    0.188
        3  2n4         4972      0.621     3856    0.175
        3  2n5        12081      0.628     4476    0.150
        3  2n6        12341      0.828     4472    0.212
        3  2n7         9739      0.585     4474    0.186
        3  2n8         7568      0.420     4404    0.188
        3  2n9        11545      0.403     4480    0.184
        3  2n10       10727      0.682     4475    0.199
        3  2n11        7175      0.487     4377    0.167
        3  2n12       39317      0.514     4480    0.220
        3  2n13       43584      0.443     4480    0.302
        3  2n14        8615      0.586     4406    0.221
        3  2n15       11209      0.410     4457    0.304
        4  2n0         1550      0.617      735    0.150
        4  2n1         1541      0.596      768    0.060
        4  2n2         1297      0.577      768    0.150
        4  2n3         1864      0.598      768    0.076
        4  2n4          796      0.634      624    0.104
        4  2n5         1996      0.591      768    0.133
        4  2n6         2003      0.789      768    0.109
        4  2n7         1467      0.654      766    0.134
        4  2n8         1299      0.604      743    0.102
        4  2n9         2047      0.400      768    0.161
        4  2n10        2043      0.703      768    0.163
        4  2n11        1561      0.472      747    0.098
        4  2n12        8517      0.323      768    0.094
        4  2n13       10111      0.392      768    0.096
        4  2n14        3360      0.391      768    0.195
        4  2n15        3029      0.198      768    0.182
        5  2n0         1283      0.546      576    0.056
        5  2n1          957      0.691      576    0.057
        5  2n2         1277      0.664      576    0.094
        5  2n3         1335      0.482      576    0.057
        5  2n4          824      0.676      560    0.080
        5  2n5         1928      0.657      576    0.061
        5  2n6         1781      0.834      576    0.115
        5  2n7         1219      0.660      551    0.069
        5  2n8          977      0.242      557    0.036
        5  2n9         1572      0.229      576    0.135
        5  2n10        2111      0.269      576    0.205
        5  2n11        1387      0.229      576    0.056
        5  2n12        6282      0.383      576    0.066
        5  2n13        7927      0.333      576    0.066
        5  2n14        2492      0.510      576    0.076
        5  2n15        2679      0.235      576    0.101

    voi_own_record_xp:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1743      0.504      720    0.242
        1  2n1         1802      0.427      750    0.233
        1  2n2         1969      0.482      768    0.280
        1  2n3         1799      0.446      706    0.169
        1  2n4         1410      0.522      694    0.264
        1  2n5         2030      0.498      768    0.204
        1  2n6         1641      0.725      724    0.256
        1  2n7         2286      0.446      768    0.212
        1  2n8         1780      0.360      710    0.230
        1  2n9         2100      0.323      755    0.282
        1  2n10        1980      0.630      768    0.257
        1  2n11        1675      0.449      705    0.145
        1  2n12        1661      0.387      619    0.410
        1  2n13        2444      0.466      768    0.255
        1  2n14        1665      0.575      747    0.253
        1  2n15        2430      0.435      768    0.210
        2  2n0         4175      0.492     2933    0.191
        2  2n1         4574      0.472     2959    0.174
        2  2n2         5536      0.538     3106    0.209
        2  2n3         4646      0.483     2946    0.210
        2  2n4         3400      0.515     2580    0.164
        2  2n5         6904      0.533     3148    0.194
        2  2n6         7017      0.788     3092    0.234
        2  2n7         4682      0.537     2977    0.210
        2  2n8         4333      0.432     2920    0.162
        2  2n9         5628      0.340     3065    0.191
        2  2n10        6253      0.619     3125    0.194
        2  2n11        4093      0.456     2907    0.185
        2  2n12       14223      0.527     3200    0.508
        2  2n13        8826      0.358     3171    0.264
        2  2n14        3698      0.582     2802    0.181
        2  2n15        5471      0.429     3031    0.233
        2  3n0         2691      0.226     1059    0.073
        2  3n1         3120      0.179     1057    0.119
        2  3n2         2928      0.307     1070    0.201
        2  3n3         3576      0.198     1088    0.154
        2  3n4         3053      0.252     1073    0.106
        2  3n5         2858      0.223     1040    0.182
        2  3n6         2909      0.391     1027    0.389
        2  3n7         2829      0.280     1048    0.272
        3  2n0         2247      0.485     1844    0.169
        3  2n1         2219      0.496     1898    0.151
        3  2n2         3687      0.528     2217    0.245
        3  2n3         2745      0.480     1978    0.176
        3  2n4         1365      0.525     1324    0.187
        3  2n5         3961      0.548     2217    0.118
        3  2n6         5044      0.769     2295    0.215
        3  2n7         2464      0.547     2094    0.166
        3  2n8         2767      0.400     2112    0.144
        3  2n9         3300      0.384     2251    0.176
        3  2n10        3851      0.573     2201    0.181
        3  2n11        2246      0.432     1888    0.153
        3  2n12       15348      0.358     2304    0.190
        3  2n13        8740      0.367     2304    0.259
        3  2n14        2017      0.550     1786    0.251
        3  2n15        3376      0.382     2225    0.262
        3  3n0         3250      0.215     2175    0.110
        3  3n1         3947      0.181     2246    0.128
        3  3n2         4153      0.355     2304    0.141
        3  3n3         6074      0.284     2304    0.249
        3  3n4         4329      0.230     2259    0.081
        3  3n5         3245      0.207     2222    0.131
        3  3n6        16458      0.361     2304    0.450
        3  3n7         3978      0.200     2265    0.228
        4  2n0          617      0.376      571    0.065
        4  2n1          700      0.397      620    0.095
        4  2n2         1235      0.513      749    0.138
        4  2n3          815      0.498      677    0.078
        4  2n4          514      0.599      495    0.143
        4  2n5          978      0.429      759    0.051
        4  2n6         1601      0.710      768    0.168
        4  2n7          626      0.481      603    0.138
        4  2n8          817      0.310      693    0.130
        4  2n9         1218      0.300      725    0.175
        4  2n10         984      0.665      739    0.115
        4  2n11         745      0.432      599    0.104
        4  2n12        5736      0.293      768    0.108
        4  2n13        2834      0.373      768    0.165
        4  2n14        1213      0.566      768    0.221
        4  2n15        1629      0.205      768    0.279
        4  3n0         1119      0.256      756    0.095
        4  3n1         1422      0.277      768    0.139
        4  3n2          913      0.285      682    0.120
        4  3n3         1905      0.186      759    0.187
        4  3n4         1565      0.212      756    0.099
        4  3n5         1167      0.200      768    0.090
        4  3n6         9503      0.225      768    0.211
        4  3n7         2123      0.211      768    0.294
        5  2n0          530      0.451      490    0.086
        5  2n1          534      0.474      475    0.072
        5  2n2         1110      0.549      572    0.108
        5  2n3          533      0.537      466    0.069
        5  2n4          470      0.496      425    0.047
        5  2n5          908      0.424      559    0.009
        5  2n6         1125      0.697      576    0.047
        5  2n7          448      0.525      414    0.072
        5  2n8          519      0.131      479    0.150
        5  2n9         1202      0.226      576    0.076
        5  2n10        1112      0.269      576    0.106
        5  2n11         755      0.167      539    0.078
        5  2n12        3828      0.319      576    0.033
        5  2n13        1686      0.313      576    0.085
        5  2n14         910      0.447      559    0.140
        5  2n15        1086      0.123      576    0.109
        5  3n0         1143      0.149      568    0.016
        5  3n1          774      0.224      537    0.026
        5  3n2          810      0.332      572    0.028
        5  3n3         1661      0.245      576    0.059
        5  3n4         1445      0.246      576    0.099
        5  3n5         1369      0.158      576    0.092
        5  3n6         8340      0.207      576    0.036
        5  3n7         1979      0.243      576    0.120

    voi_xp:
      era  cell     contains n    contains   rep n     rep
        1  2n0         2011      0.417      759    0.163
        1  2n1         2063      0.342      768    0.167
        1  2n2         1789      0.495      738    0.226
        1  2n3         1763      0.453      760    0.209
        1  2n4         1616      0.416      768    0.165
        1  2n5         1791      0.496      768    0.171
        1  2n6         1665      0.746      743    0.205
        1  2n7         1951      0.475      741    0.279
        1  2n8         1821      0.339      700    0.174
        1  2n9         2053      0.284      768    0.201
        1  2n10        1941      0.631      768    0.154
        1  2n11        1645      0.483      691    0.174
        1  2n12        1549      0.410      604    0.482
        1  2n13        2669      0.487      768    0.263
        1  2n14        1785      0.598      763    0.189
        1  2n15        2083      0.425      768    0.288
        2  2n0         4801      0.483     3037    0.188
        2  2n1         5077      0.523     3110    0.208
        2  2n2         5239      0.451     3147    0.190
        2  2n3         5014      0.484     3121    0.197
        2  2n4         4098      0.470     2957    0.209
        2  2n5         6312      0.539     3183    0.181
        2  2n6         5317      0.663     3155    0.247
        2  2n7         4730      0.609     3057    0.218
        2  2n8         5987      0.411     3174    0.195
        2  2n9         5583      0.464     3159    0.236
        2  2n10        6027      0.595     3166    0.255
        2  2n11        4750      0.461     3105    0.176
        2  2n12       11731      0.605     3177    0.556
        2  2n13        8166      0.359     3200    0.298
        2  2n14        4235      0.553     3002    0.194
        2  2n15        5969      0.405     3193    0.238
        3  2n0         7052      0.500     4319    0.171
        3  2n1         6556      0.519     4291    0.138
        3  2n2         7936      0.488     4348    0.155
        3  2n3         7515      0.531     4411    0.136
        3  2n4         5358      0.490     4159    0.132
        3  2n5        10359      0.533     4480    0.095
        3  2n6         8418      0.631     4428    0.194
        3  2n7         9358      0.622     4468    0.192
        3  2n8         8479      0.429     4457    0.151
        3  2n9         7623      0.496     4351    0.208
        3  2n10        8345      0.610     4417    0.150
        3  2n11        6081      0.405     4214    0.145
        3  2n12       33296      0.405     4480    0.215
        3  2n13       35802      0.347     4480    0.266
        3  2n14        7373      0.640     4324    0.218
        3  2n15       11373      0.314     4480    0.240
        4  2n0         1453      0.575      720    0.111
        4  2n1         1153      0.571      754    0.068
        4  2n2         1162      0.505      744    0.113
        4  2n3         1182      0.478      720    0.100
        4  2n4          872      0.450      661    0.071
        4  2n5         1435      0.529      768    0.092
        4  2n6         1286      0.718      754    0.115
        4  2n7         1673      0.537      768    0.068
        4  2n8         1716      0.425      768    0.085
        4  2n9         1315      0.548      768    0.094
        4  2n10        1266      0.593      763    0.079
        4  2n11        1421      0.376      768    0.017
        4  2n12        7594      0.251      768    0.073
        4  2n13       10149      0.328      768    0.082
        4  2n14        2486      0.425      768    0.171
        4  2n15        4016      0.229      768    0.167
        5  2n0         1210      0.671      576    0.123
        5  2n1          902      0.571      544    0.075
        5  2n2          840      0.493      556    0.025
        5  2n3         1075      0.363      576    0.082
        5  2n4          853      0.516      576    0.061
        5  2n5         1278      0.379      576    0.016
        5  2n6         1199      0.685      576    0.061
        5  2n7         1097      0.487      565    0.027
        5  2n8         1210      0.236      547    0.110
        5  2n9         1107      0.273      576    0.047
        5  2n10        1976      0.257      576    0.182
        5  2n11        1169      0.181      576    0.043
        5  2n12        6104      0.294      576    0.038
        5  2n13        7090      0.252      576    0.076
        5  2n14        1735      0.455      576    0.047
        5  2n15        2813      0.228      576    0.109

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
