====================================================================================================
[sotto] so_s1 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_hy_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_mg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     30         30  None                             0.3302        0.2924
    so_hy_yk                     30         29  None                             0.2949        0.2712
    so_mg_yk                     30         29  None                             0.4037        0.3675

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   1  16  16  15  16  16  24  23  24  24  24  28  28  28  29  30
      so_hy_yk                 0   0   0   0   0   1  16  16  16  16  15  23  23  23  23  23  28  27  28  28  29
      so_mg_yk                 0   0   0   0   0   1  16  16  16  16  16  24  22  23  22  22  28  26  28  29  29
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
        2  2n14       4255    16      3.50     3.50    2.50     0.506
        2  2n15       5821    16      4.34     4.34    3.12     0.536
        2  3n0        1793    61      2.40     2.10    2.10     0.793
        2  3n1        1943    61      4.70     3.20    2.90     0.396
        2  3n2        1757    61      4.10     2.80    2.80     0.506
        2  3n3        1831    61      3.70     2.40    2.40     0.581
        2  3n4        2165    61      3.60     3.20    2.90     0.577
        2  3n5        1858    61      4.10     2.70    2.50     0.585
        2  3n6        2362    61      4.80     4.30    3.80     0.644
        2  3n7        1755    61      3.30     2.10    2.00     0.591
        3  2n0        6608    17      5.86     5.86    4.79     0.419
        3  2n1        5973    17      5.07     5.07    4.30     0.494
        3  2n2        8347    17      4.81     4.81    4.04     0.561
        3  2n3        6784    17      5.61     5.61    3.54     0.396
        3  2n4        3996    17      4.59     4.59    3.46     0.520
        3  2n5        8477    17      3.94     3.94    3.37     0.702
        3  2n6        5911    17      2.93     2.93    2.63     0.793
        3  2n7        7225    17      4.51     4.51    3.04     0.610
        3  2n8        5847    17      4.10     4.10    3.80     0.554
        3  2n9        8133    17      5.36     5.36    4.67     0.446
        3  2n10       6205    17      4.69     4.69    3.71     0.438
        3  2n11       5201    17      5.44     5.44    3.87     0.451
        3  2n12      20871    17      4.77     4.77    4.19     0.651
        3  2n13      12114    17      5.24     5.24    4.00     0.483
        3  2n14       3357    17      2.93     2.93    2.21     0.697
        3  2n15       4775    17      4.47     4.47    3.61     0.480
        3  3n0        6920    87      3.16     3.07    2.94     0.620
        3  3n1        6933    87      4.43     3.76    3.40     0.532
        3  3n2        8598    87      3.74     3.33    3.09     0.613
        3  3n3       10969    87      2.69     2.49    2.49     0.634
        3  3n4        8526    87      3.56     3.47    2.99     0.569
        3  3n5        7585    87      4.09     3.44    3.36     0.536
        3  3n6       31515    87      6.19     5.47    4.39     0.537
        3  3n7       16028    87      3.43     2.83    2.84     0.585
        3  4n0        2323   216      1.43     1.39    1.39     0.915
        3  4n1        4455   216      1.48     1.48    1.48     0.924
        3  4n2        4604   216      2.34     2.14    2.14     0.699
        3  4n3        7003   216      1.34     1.34    1.34     0.947
        4  2n0        1253    17      6.25     6.25    5.50     0.409
        4  2n1         893    17      4.67     4.67    4.25     0.477
        4  2n2        1176    17      4.75     4.75    4.25     0.484
        4  2n3         952    17      4.67     4.67    3.58     0.446
        4  2n4         629    17      4.17     4.17    3.58     0.479
        4  2n5        1783    17      4.83     4.83    3.92     0.708
        4  2n6         801    17      3.25     3.25    3.17     0.615
        4  2n7         836    17      4.75     4.75    3.58     0.495
        4  2n8        1001    17      4.42     4.42    4.25     0.513
        4  2n9        1271    17      5.33     5.33    4.75     0.420
        4  2n10        981    17      4.25     4.25    3.58     0.512
        4  2n11       1147    17      6.08     6.08    4.83     0.418
        4  2n12       2122    17      4.25     4.25    4.08     0.565
        4  2n13       1640    17      4.25     4.25    3.58     0.527
        4  2n14        576    17      3.00     3.00    2.42     0.642
        4  2n15        643    17      3.67     3.67    3.08     0.561
        4  3n0        1405    87      2.58     2.50    2.50     0.584
        4  3n1        1046    87      2.58     2.50    2.33     0.661
        4  3n2        1567    87      3.42     3.25    2.92     0.631
        4  3n3        2936    87      2.42     2.42    2.42     0.702
        4  3n4        2286    87      3.08     3.08    2.33     0.730
        4  3n5        1757    87      3.42     3.25    2.75     0.571
        4  3n6        6121    87      5.75     5.42    4.42     0.476
        4  3n7        4159    87      4.08     3.33    3.33     0.583
        4  4n0        1223   228      1.17     1.17    1.17     0.985
        4  4n1        2044   228      2.00     2.00    2.00     0.787
        4  4n2        1518   228      2.75     2.50    2.50     0.656
        4  4n3        4475   228      1.25     1.25    1.25     0.983
        4  5n0         839   160      1.33     1.33    1.00     0.975
        4  5n1        1377   160      1.17     1.17    1.00     0.977
        5  2n0        1112    17      6.67     6.67    5.56     0.360
        5  2n1         481    17      4.33     4.33    4.22     0.495
        5  2n2         778    17      4.00     4.00    4.00     0.424
        5  2n3         743    17      5.11     5.11    3.89     0.441
        5  2n4         424    17      4.67     4.67    4.11     0.462
        5  2n5        1608    17      4.44     4.44    3.44     0.711
        5  2n6         729    17      3.78     3.78    3.22     0.663
        5  2n7         615    17      4.44     4.44    3.56     0.537
        5  2n8         480    17      3.44     3.44    3.44     0.577
        5  2n9         657    17      4.22     4.22    4.00     0.492
        5  2n10       1361    17      4.44     4.44    3.89     0.448
        5  2n11        587    17      4.56     4.56    3.89     0.451
        5  2n12       1011    17      3.67     3.67    3.33     0.483
        5  2n13        839    17      4.00     4.00    3.33     0.549
        5  2n14        311    17      2.67     2.67    2.22     0.785
        5  2n15        212    17      2.89     2.89    2.67     0.679
        5  3n0        1252    87      2.44     2.33    2.33     0.634
        5  3n1        1028    87      3.33     2.89    2.56     0.630
        5  3n2        1494    87      3.00     3.00    2.67     0.681
        5  3n3        2711    87      2.56     2.56    2.56     0.610
        5  3n4        2279    87      3.22     3.22    2.67     0.753
        5  3n5        2768    87      3.33     3.33    2.67     0.554
        5  3n6        4596    87      5.22     4.67    3.89     0.602
        5  3n7        2925    87      3.56     3.00    3.00     0.683
        5  4n0         980   244      1.44     1.44    1.44     0.936
        5  4n1        1167   244      1.33     1.33    1.33     0.883
        5  4n2        2158   244      3.33     2.89    2.89     0.654
        5  4n3        4042   244      1.22     1.22    1.22     0.988
        5  5n0         635   208      2.00     1.78    1.00     0.710
        5  5n1        1804   208      1.44     1.11    1.11     0.937

    so_mg_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1490    13      4.08     4.08    4.00     0.519
        1  2n1        1905    13      3.92     3.92    3.83     0.548
        1  2n2        1552    13      3.75     3.75    3.42     0.572
        1  2n3        1921    13      3.50     3.50    3.42     0.589
        1  2n4        1473    13      3.67     3.67    3.42     0.602
        1  2n5        1775    13      3.92     3.92    3.58     0.588
        1  2n6        1776    13      3.33     3.33    3.17     0.574
        1  2n7        1694    13      3.58     3.58    3.17     0.583
        1  2n8        1565    13      4.17     4.17    3.92     0.603
        1  2n9        2268    13      3.92     3.92    3.75     0.550
        1  2n10       1766    13      4.17     4.17    3.83     0.527
        1  2n11       1337    13      3.58     3.58    3.50     0.565
        1  2n12       1535    13      3.67     3.67    3.50     0.629
        1  2n13       2023    13      3.67     3.67    3.25     0.585
        1  2n14       1489    13      4.17     4.17    4.00     0.519
        1  2n15       2078    13      3.67     3.67    3.42     0.599
        2  2n0        4903    17      5.42     5.42    4.96     0.444
        2  2n1        5422    17      5.50     5.50    5.00     0.459
        2  2n2        4841    17      4.48     4.48    4.34     0.464
        2  2n3        4814    17      3.84     3.84    3.56     0.544
        2  2n4        3140    17      5.06     5.06    4.64     0.432
        2  2n5        5539    17      4.58     4.58    4.12     0.447
        2  2n6        4285    17      4.46     4.46    4.10     0.498
        2  2n7        4772    17      4.14     4.14    3.32     0.548
        2  2n8        4211    17      4.62     4.62    4.16     0.512
        2  2n9        5982    17      4.90     4.90    4.60     0.507
        2  2n10       5399    17      4.78     4.78    4.30     0.487
        2  2n11       3989    17      4.60     4.60    3.88     0.465
        2  2n12      10127    17      5.36     5.36    4.70     0.393
        2  2n13       6495    17      4.98     4.98    4.48     0.436
        2  2n14       3846    17      4.28     4.28    3.90     0.482
        2  2n15       4905    17      5.10     5.10    4.02     0.449
        2  3n0        1684    92      3.90     2.60    2.30     0.662
        2  3n1        1814    92      4.10     2.60    1.90     0.603
        2  3n2        1948    92      5.10     3.60    3.30     0.602
        2  3n3        1855    92      3.00     2.30    2.00     0.641
        2  3n4        1584    92      4.10     3.40    2.70     0.540
        2  3n5        1575    92      3.70     2.60    2.10     0.415
        2  3n6        2140    92      4.60     3.50    3.00     0.529
        2  3n7        1917    92      3.50     2.60    2.10     0.541
        3  2n0        5836    19      6.44     6.44    5.63     0.398
        3  2n1        5575    19      6.13     6.13    4.93     0.424
        3  2n2        5121    19      4.60     4.60    4.14     0.522
        3  2n3        5732    19      5.56     5.56    3.97     0.408
        3  2n4        3418    19      4.83     4.83    4.49     0.463
        3  2n5        8029    19      5.31     5.31    4.50     0.427
        3  2n6        4136    19      4.51     4.51    4.17     0.566
        3  2n7        6099    19      5.04     5.04    3.61     0.473
        3  2n8        5331    19      5.71     5.71    5.06     0.429
        3  2n9        7087    19      6.01     6.01    5.40     0.444
        3  2n10       7134    19      5.46     5.46    4.57     0.448
        3  2n11       4479    19      6.07     6.07    4.53     0.382
        3  2n12      20647    19      6.13     6.13    5.20     0.440
        3  2n13      12326    19      5.39     5.39    4.56     0.423
        3  2n14       3856    19      4.60     4.60    4.03     0.484
        3  2n15       5350    19      4.93     4.93    3.91     0.491
        3  3n0        7448   102      4.71     4.00    3.36     0.493
        3  3n1       10622   102      4.79     4.03    2.96     0.566
        3  3n2        8822   102      5.79     3.80    3.36     0.480
        3  3n3       11711   102      5.30     4.01    3.09     0.438
        3  3n4        8290   102      5.27     4.70    3.80     0.442
        3  3n5        5874   102      5.63     4.39    3.77     0.410
        3  3n6       37270   102      8.61     5.19    4.66     0.446
        3  3n7       10077   102      5.06     3.93    2.74     0.491
        3  4n0        3261   172      2.97     1.97    1.97     0.626
        3  4n1        4048   172      2.00     1.86    1.86     0.854
        3  4n2        5248   172      2.21     1.41    1.41     0.777
        3  4n3        6384   172      1.66     1.24    1.24     0.911
        4  2n0         877    19      5.83     5.83    5.42     0.417
        4  2n1         838    19      4.75     4.75    4.00     0.445
        4  2n2         602    19      3.83     3.83    3.58     0.591
        4  2n3         759    19      4.75     4.75    3.83     0.458
        4  2n4         660    19      3.67     3.67    3.58     0.594
        4  2n5        1113    19      4.00     4.00    3.33     0.704
        4  2n6         920    19      4.17     4.17    3.75     0.511
        4  2n7        1368    19      4.58     4.58    3.92     0.599
        4  2n8         924    19      5.08     5.08    5.08     0.435
        4  2n9         568    19      4.42     4.42    4.33     0.421
        4  2n10        929    19      4.75     4.75    3.92     0.475
        4  2n11        978    19      4.92     4.92    4.17     0.415
        4  2n12       2744    19      5.33     5.33    4.67     0.514
        4  2n13       1862    19      3.92     3.92    3.75     0.622
        4  2n14        661    19      3.42     3.42    2.83     0.582
        4  2n15        663    19      3.83     3.83    3.42     0.498
        4  3n0        1549   103      3.08     2.92    2.67     0.611
        4  3n1        1700   103      4.42     4.33    3.42     0.439
        4  3n2        1304   103      3.17     3.08    2.92     0.634
        4  3n3        2222   103      3.25     2.67    2.50     0.666
        4  3n4        1073   103      2.50     2.33    1.92     0.728
        4  3n5         778   103      4.00     2.67    2.50     0.532
        4  3n6        6267   103      7.25     4.75    4.25     0.532
        4  3n7        2075   103      4.25     3.50    3.17     0.563
        4  4n0        2489   196      2.33     2.25    2.25     0.768
        4  4n1        1543   196      1.42     1.42    1.42     0.949
        4  4n2        3121   196      1.33     1.00    1.00     0.972
        4  4n3        5358   196      1.00     1.00    1.00     1.000
        4  5n0         671   112      1.20     1.00    1.00     0.973
        4  5n1        1987   112      1.17     1.00    1.00     0.864
        5  2n0         540    19      4.89     4.89    4.67     0.333
        5  2n1         603    19      4.33     4.33    3.78     0.657
        5  2n2         414    19      3.22     3.22    3.22     0.691
        5  2n3         736    19      5.67     5.67    3.89     0.361
        5  2n4         298    19      3.22     3.22    3.22     0.523
        5  2n5         686    19      3.78     3.78    3.22     0.641
        5  2n6         599    19      3.33     3.33    3.11     0.573
        5  2n7        1125    19      5.11     5.11    4.56     0.511
        5  2n8         708    19      3.78     3.78    3.78     0.658
        5  2n9         521    19      3.00     3.00    3.00     0.651
        5  2n10        643    19      3.22     3.22    3.00     0.569
        5  2n11        415    19      4.00     4.00    3.22     0.501
        5  2n12       1495    19      4.78     4.78    4.33     0.514
        5  2n13        869    19      3.22     3.22    2.78     0.684
        5  2n14        478    19      2.78     2.78    2.22     0.615
        5  2n15        279    19      2.33     2.33    2.33     0.692
        5  3n0        1240   103      2.56     2.56    2.33     0.640
        5  3n1        1660   103      6.22     5.44    4.33     0.470
        5  3n2        1148   103      3.11     3.11    2.89     0.533
        5  3n3        1468   103      2.78     2.33    2.22     0.585
        5  3n4        1356   103      2.44     2.44    2.33     0.818
        5  3n5         620   103      3.78     2.78    2.67     0.385
        5  3n6        5111   103      7.11     4.56    4.00     0.660
        5  3n7        1247   103      3.89     3.11    2.89     0.684
        5  4n0        2515   208      1.78     1.78    1.78     0.940
        5  4n1        2035   208      1.11     1.11    1.11     0.998
        5  4n2        3807   208      1.67     1.00    1.00     0.942
        5  4n3        4446   208      1.56     1.56    1.56     0.977
        5  5n0         145   160      1.00     1.00    1.00     1.000
        5  5n1        1916   160      1.22     1.22    1.22     0.980

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    so_cg_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1520      0.457      714    0.095
        1  2n1         2036      0.321      768    0.109
        1  2n2         1703      0.390      755    0.185
        1  2n3         1628      0.338      767    0.180
        1  2n4         1506      0.408      722    0.159
        1  2n5         1970      0.431      740    0.120
        1  2n6         1818      0.637      745    0.156
        1  2n7         1914      0.455      736    0.220
        1  2n8         1458      0.355      711    0.101
        1  2n9         2201      0.246      768    0.212
        1  2n10        1665      0.526      733    0.181
        1  2n11        1435      0.470      735    0.151
        1  2n12        1550      0.343      685    0.429
        1  2n13        2368      0.371      768    0.160
        1  2n14        1453      0.591      736    0.185
        1  2n15        2101      0.323      768    0.181
        2  2n0         5073      0.432     3081    0.179
        2  2n1         5219      0.368     3103    0.159
        2  2n2         5119      0.463     3059    0.177
        2  2n3         4767      0.409     2995    0.165
        2  2n4         3109      0.503     2488    0.230
        2  2n5         5514      0.419     3114    0.158
        2  2n6         5038      0.600     3128    0.200
        2  2n7         4850      0.491     3019    0.177
        2  2n8         4079      0.429     2863    0.185
        2  2n9         5459      0.373     3182    0.201
        2  2n10        4655      0.609     3073    0.250
        2  2n11        4098      0.439     2898    0.149
        2  2n12       11383      0.526     3185    0.446
        2  2n13        5758      0.345     3091    0.230
        2  2n14        4221      0.576     2972    0.183
        2  2n15        5659      0.330     3010    0.157
        2  3n0         1795      0.317      613    0.158
        2  3n1         1681      0.261      625    0.210
        2  3n2         1841      0.299      635    0.249
        2  3n3         2131      0.309      640    0.108
        2  3n4         1696      0.310      640    0.109
        2  3n5         2203      0.329      640    0.173
        2  3n6         2290      0.316      625    0.434
        2  3n7         1849      0.251      580    0.203
        3  2n0         5501      0.507     4133    0.209
        3  2n1         5731      0.469     4082    0.228
        3  2n2         5323      0.575     4143    0.232
        3  2n3         5405      0.455     4139    0.192
        3  2n4         3383      0.624     3170    0.293
        3  2n5         7674      0.634     4377    0.226
        3  2n6         8231      0.854     4426    0.379
        3  2n7         6265      0.574     4215    0.260
        3  2n8         4637      0.483     3872    0.245
        3  2n9         7347      0.375     4371    0.237
        3  2n10        6584      0.640     4220    0.261
        3  2n11        4704      0.484     3832    0.165
        3  2n12       20341      0.425     4480    0.208
        3  2n13       11652      0.377     4465    0.277
        3  2n14        6534      0.743     4303    0.293
        3  2n15        5249      0.410     3978    0.257
        3  3n0         7498      0.471     4298    0.268
        3  3n1         8180      0.337     4331    0.191
        3  3n2         9304      0.443     4475    0.240
        3  3n3         9739      0.501     4460    0.236
        3  3n4         8759      0.415     4403    0.176
        3  3n5        10610      0.367     4430    0.307
        3  3n6        31973      0.450     4480    0.540
        3  3n7         9419      0.285     4343    0.343
        3  4n0         3965      0.642     1768    0.409
        3  4n1         5703      0.831     1787    0.438
        3  4n2         4860      0.609     1834    0.399
        3  4n3         6978      0.817     1856    0.752
        4  2n0          849      0.687      648    0.340
        4  2n1          892      0.573      659    0.235
        4  2n2          980      0.573      725    0.222
        4  2n3          932      0.465      716    0.272
        4  2n4          460      0.565      454    0.220
        4  2n5         1354      0.747      765    0.333
        4  2n6         1359      0.822      734    0.398
        4  2n7          876      0.539      622    0.241
        4  2n8          877      0.486      684    0.325
        4  2n9         1080      0.386      716    0.385
        4  2n10        1005      0.676      673    0.254
        4  2n11         971      0.457      702    0.355
        4  2n12        2223      0.384      767    0.093
        4  2n13        2429      0.288      768    0.100
        4  2n14         968      0.631      763    0.292
        4  2n15         690      0.277      619    0.300
        4  3n0         1149      0.382      707    0.308
        4  3n1          925      0.232      665    0.232
        4  3n2         1332      0.559      748    0.261
        4  3n3         2756      0.561      768    0.374
        4  3n4         1970      0.578      764    0.270
        4  3n5         2034      0.324      768    0.352
        4  3n6         4923      0.244      768    0.223
        4  3n7         2614      0.181      768    0.375
        4  4n0         2404      0.639      768    0.384
        4  4n1         2512      0.875      768    0.462
        4  4n2         2808      0.562      768    0.388
        4  4n3         4917      0.825      768    0.737
        4  5n0          550      0.885      290    0.503
        4  5n1         1583      0.725      367    0.853
        5  2n0          564      0.587      466    0.373
        5  2n1          496      0.355      451    0.233
        5  2n2          656      0.657      487    0.384
        5  2n3          663      0.460      536    0.160
        5  2n4          363      0.669      331    0.447
        5  2n5         1410      0.772      576    0.495
        5  2n6         1482      0.856      576    0.601
        5  2n7          561      0.485      489    0.213
        5  2n8          475      0.257      432    0.220
        5  2n9          582      0.400      442    0.448
        5  2n10         695      0.353      518    0.338
        5  2n11         524      0.202      425    0.431
        5  2n12        1124      0.338      555    0.139
        5  2n13         895      0.333      556    0.227
        5  2n14         691      0.822      529    0.259
        5  2n15         314      0.439      310    0.268
        5  3n0         1507      0.446      576    0.309
        5  3n1          687      0.314      509    0.248
        5  3n2         1486      0.555      576    0.257
        5  3n3         3233      0.440      576    0.431
        5  3n4          863      0.417      566    0.314
        5  3n5          889      0.196      555    0.359
        5  3n6         3512      0.262      576    0.220
        5  3n7         1334      0.289      576    0.460
        5  4n0         2817      0.644      576    0.439
        5  4n1         2363      0.894      576    0.540
        5  4n2         2943      0.380      576    0.467
        5  4n3         3174      0.820      576    0.340
        5  5n0          252      0.821      252    0.635
        5  5n1         2284      0.556      576    0.915

    so_hy_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1417      0.460      698    0.107
        1  2n1         2152      0.288      768    0.096
        1  2n2         1797      0.472      768    0.236
        1  2n3         1736      0.385      768    0.145
        1  2n4         1510      0.373      683    0.154
        1  2n5         1876      0.427      740    0.104
        1  2n6         1906      0.712      768    0.206
        1  2n7         1804      0.418      756    0.143
        1  2n8         1565      0.362      744    0.167
        1  2n9         2132      0.253      768    0.167
        1  2n10        1702      0.467      745    0.098
        1  2n11        1595      0.441      716    0.116
        1  2n12        1472      0.316      615    0.449
        1  2n13        2206      0.388      768    0.167
        1  2n14        1544      0.630      733    0.195
        1  2n15        2038      0.332      743    0.164
        2  2n0         4748      0.515     3081    0.177
        2  2n1         5280      0.317     3160    0.134
        2  2n2         6646      0.630     3167    0.194
        2  2n3         4923      0.468     3103    0.160
        2  2n4         3213      0.565     2691    0.185
        2  2n5         4925      0.481     3077    0.200
        2  2n6         5549      0.699     3089    0.181
        2  2n7         5105      0.565     3046    0.184
        2  2n8         3922      0.438     2796    0.158
        2  2n9         5977      0.396     3158    0.184
        2  2n10        5039      0.567     3092    0.172
        2  2n11        3881      0.528     2777    0.148
        2  2n12       11635      0.564     3200    0.449
        2  2n13        6216      0.315     3143    0.275
        2  2n14        4255      0.680     2884    0.175
        2  2n15        5821      0.380     3127    0.141
        2  3n0         1793      0.216      594    0.108
        2  3n1         1943      0.229      620    0.184
        2  3n2         1757      0.357      613    0.171
        2  3n3         1831      0.306      581    0.200
        2  3n4         2165      0.318      640    0.173
        2  3n5         1858      0.297      587    0.213
        2  3n6         2362      0.453      640    0.470
        2  3n7         1755      0.260      640    0.217
        3  2n0         6608      0.564     4349    0.267
        3  2n1         5973      0.570     4114    0.255
        3  2n2         8347      0.692     4430    0.281
        3  2n3         6784      0.462     4292    0.229
        3  2n4         3996      0.622     3403    0.254
        3  2n5         8477      0.686     4371    0.306
        3  2n6         5911      0.805     4118    0.286
        3  2n7         7225      0.622     4335    0.251
        3  2n8         5847      0.531     4095    0.212
        3  2n9         8133      0.431     4330    0.234
        3  2n10        6205      0.639     4236    0.255
        3  2n11        5201      0.497     4074    0.194
        3  2n12       20871      0.474     4480    0.181
        3  2n13       12114      0.359     4478    0.335
        3  2n14        3357      0.739     3158    0.219
        3  2n15        4775      0.440     3837    0.271
        3  3n0         6920      0.370     4343    0.211
        3  3n1         6933      0.317     4330    0.192
        3  3n2         8598      0.502     4363    0.246
        3  3n3        10969      0.523     4476    0.243
        3  3n4         8526      0.439     4417    0.207
        3  3n5         7585      0.274     4331    0.184
        3  3n6        31515      0.437     4480    0.536
        3  3n7        16028      0.335     4442    0.358
        3  4n0         2323      0.774     1480    0.335
        3  4n1         4455      0.855     1825    0.359
        3  4n2         4604      0.777     1817    0.423
        3  4n3         7003      0.851     1856    0.714
        4  2n0         1253      0.580      756    0.364
        4  2n1          893      0.775      687    0.249
        4  2n2         1176      0.620      693    0.306
        4  2n3          952      0.430      697    0.301
        4  2n4          629      0.531      544    0.243
        4  2n5         1783      0.692      768    0.397
        4  2n6          801      0.758      669    0.326
        4  2n7          836      0.620      620    0.313
        4  2n8         1001      0.532      677    0.226
        4  2n9         1271      0.353      731    0.216
        4  2n10         981      0.728      753    0.328
        4  2n11        1147      0.300      734    0.192
        4  2n12        2122      0.353      768    0.148
        4  2n13        1640      0.296      768    0.204
        4  2n14         576      0.495      559    0.401
        4  2n15         643      0.274      569    0.204
        4  3n0         1405      0.440      737    0.349
        4  3n1         1046      0.281      691    0.262
        4  3n2         1567      0.635      768    0.419
        4  3n3         2936      0.495      768    0.238
        4  3n4         2286      0.594      768    0.441
        4  3n5         1757      0.298      768    0.224
        4  3n6         6121      0.322      768    0.224
        4  3n7         4159      0.195      768    0.336
        4  4n0         1223      0.653      709    0.278
        4  4n1         2044      0.876      768    0.361
        4  4n2         1518      0.761      752    0.394
        4  4n3         4475      0.825      768    0.784
        4  5n0          839      0.951      368    0.495
        4  5n1         1377      0.863      384    0.677
        5  2n0         1112      0.615      576    0.342
        5  2n1          481      0.634      405    0.353
        5  2n2          778      0.600      533    0.377
        5  2n3          743      0.456      516    0.209
        5  2n4          424      0.672      376    0.234
        5  2n5         1608      0.688      576    0.455
        5  2n6          729      0.763      520    0.375
        5  2n7          615      0.649      487    0.234
        5  2n8          480      0.127      418    0.256
        5  2n9          657      0.289      552    0.234
        5  2n10        1361      0.372      576    0.372
        5  2n11         587      0.405      491    0.177
        5  2n12        1011      0.329      575    0.143
        5  2n13         839      0.393      532    0.293
        5  2n14         311      0.595      311    0.264
        5  2n15         212      0.231      212    0.288
        5  3n0         1252      0.519      576    0.314
        5  3n1         1028      0.390      533    0.212
        5  3n2         1494      0.557      576    0.302
        5  3n3         2711      0.517      576    0.229
        5  3n4         2279      0.401      576    0.512
        5  3n5         2768      0.195      576    0.285
        5  3n6         4596      0.279      576    0.168
        5  3n7         2925      0.271      576    0.349
        5  4n0          980      0.735      576    0.295
        5  4n1         1167      0.869      576    0.396
        5  4n2         2158      0.511      576    0.358
        5  4n3         4042      0.827      576    0.391
        5  5n0          635      0.865      507    0.531
        5  5n1         1804      0.910      576    0.741

    so_mg_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1490      0.489      693    0.182
        1  2n1         1905      0.340      768    0.148
        1  2n2         1552      0.408      730    0.226
        1  2n3         1921      0.315      768    0.132
        1  2n4         1473      0.441      725    0.232
        1  2n5         1775      0.466      745    0.235
        1  2n6         1776      0.654      746    0.133
        1  2n7         1694      0.462      713    0.177
        1  2n8         1565      0.358      747    0.102
        1  2n9         2268      0.293      737    0.216
        1  2n10        1766      0.569      746    0.217
        1  2n11        1337      0.400      648    0.164
        1  2n12        1535      0.339      663    0.400
        1  2n13        2023      0.400      768    0.159
        1  2n14        1489      0.567      722    0.226
        1  2n15        2078      0.309      762    0.185
        2  2n0         4903      0.459     3057    0.171
        2  2n1         5422      0.346     3131    0.174
        2  2n2         4841      0.443     3042    0.150
        2  2n3         4814      0.410     2990    0.143
        2  2n4         3140      0.527     2613    0.181
        2  2n5         5539      0.354     3152    0.194
        2  2n6         4285      0.465     2915    0.128
        2  2n7         4772      0.354     2925    0.176
        2  2n8         4211      0.403     2945    0.168
        2  2n9         5982      0.328     3137    0.199
        2  2n10        5399      0.586     3134    0.210
        2  2n11        3989      0.434     2956    0.162
        2  2n12       10127      0.496     3190    0.431
        2  2n13        6495      0.282     3200    0.254
        2  2n14        3846      0.476     2749    0.177
        2  2n15        4905      0.312     3032    0.149
        2  3n0         1684      0.297      573    0.141
        2  3n1         1814      0.332      640    0.228
        2  3n2         1948      0.422      640    0.198
        2  3n3         1855      0.288      640    0.206
        2  3n4         1584      0.461      534    0.189
        2  3n5         1575      0.330      517    0.253
        2  3n6         2140      0.465      614    0.482
        2  3n7         1917      0.291      577    0.154
        3  2n0         5836      0.497     4182    0.245
        3  2n1         5575      0.556     4097    0.265
        3  2n2         5121      0.590     4005    0.301
        3  2n3         5732      0.441     4243    0.263
        3  2n4         3418      0.565     3178    0.222
        3  2n5         8029      0.637     4388    0.255
        3  2n6         4136      0.630     3687    0.265
        3  2n7         6099      0.568     4230    0.260
        3  2n8         5331      0.539     4056    0.286
        3  2n9         7087      0.403     4294    0.278
        3  2n10        7134      0.669     4374    0.278
        3  2n11        4479      0.456     3768    0.216
