====================================================================================================
[sotto] so_s2 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_yk, vo_s3e:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c59, L3@c77, L4@c157             
    so_hy_yk                  201  L2@c59, L3@c77, L4@c157             
    so_mg_yk                  201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_yk      201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     28         27  None                             0.3234        0.3054
    so_hy_yk                     28         28  None                             0.3254        0.3182
    so_mg_yk                     28         28  None                             0.3626        0.3412

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   0   0  16  17  22  21  22  21  24  23  23  24  28  27  27  27
      so_hy_yk                 0   0   0   0   0   0   0  16  16  24  24  23  24  24  24  23  25  28  28  27  28
      so_mg_yk                 0   0   0   0   0   0   0  16  16  23  23  24  23  23  23  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
        4  2n8        1010    18      3.25     3.25    3.25     0.548
        4  2n9         778    18      2.58     2.58    2.50     0.778
        4  2n10       1124    18      3.17     3.17    3.00     0.534
        4  2n11        918    18      3.25     3.25    3.17     0.654
        4  2n12       1521    18      3.25     3.25    3.25     0.544
        4  2n13       1378    18      2.67     2.67    2.58     0.620
        4  2n14        591    18      2.00     2.00    2.00     0.753
        4  2n15        801    18      2.67     2.67    2.25     0.634
        4  3n0        2377    76      3.08     3.00    2.42     0.539
        4  3n1        2181    76      2.67     2.67    2.33     0.615
        4  3n2        1549    76      3.50     3.42    2.92     0.626
        4  3n3        2171    76      2.58     2.50    2.42     0.932
        4  3n4        3229    76      2.92     2.92    2.50     0.775
        4  3n5        2074    76      2.00     2.00    2.00     0.727
        4  3n6        6601    76      4.17     4.00    3.92     0.571
        4  3n7        3074    76      1.75     1.75    1.75     0.956
        4  4n0        1386   180      1.67     1.67    1.67     0.931
        4  4n1        2081   180      1.00     1.00    1.00     1.000
        4  4n2        3320   180      1.50     1.17    1.17     0.883
        4  4n3        5865   180      1.00     1.00    1.00     1.000
        5  2n0         564    19      5.00     5.00    4.67     0.378
        5  2n1         526    19      3.67     3.67    3.44     0.580
        5  2n2         952    19      2.89     2.89    2.89     0.643
        5  2n3         930    19      4.22     4.22    3.22     0.526
        5  2n4         465    19      3.56     3.56    3.22     0.576
        5  2n5         924    19      3.44     3.44    3.11     0.603
        5  2n6         669    19      2.11     2.11    2.11     0.804
        5  2n7         758    19      3.22     3.22    2.78     0.698
        5  2n8         564    19      3.89     3.89    3.44     0.463
        5  2n9         806    19      2.78     2.78    2.67     0.784
        5  2n10        651    19      3.44     3.44    3.22     0.492
        5  2n11        783    19      3.67     3.67    2.78     0.515
        5  2n12        505    19      2.78     2.78    2.67     0.655
        5  2n13       1050    19      3.11     3.11    2.89     0.615
        5  2n14        425    19      1.78     1.78    1.78     0.786
        5  2n15        549    19      2.44     2.44    2.33     0.654
        5  3n0        2137    91      2.67     2.67    2.22     0.569
        5  3n1        1363    91      2.33     2.33    2.22     0.672
        5  3n2        1472    91      3.56     3.44    3.33     0.732
        5  3n3        1998    91      3.22     3.11    2.22     0.908
        5  3n4        2884    91      2.44     2.44    2.33     0.759
        5  3n5        1409    91      2.00     2.00    2.00     0.696
        5  3n6        4554    91      4.67     4.33    4.00     0.655
        5  3n7        2282    91      1.33     1.33    1.33     0.986
        5  4n0         910   184      1.67     1.67    1.67     0.915
        5  4n1        1786   184      1.00     1.00    1.00     1.000
        5  4n2        4194   184      1.22     1.00    1.00     0.981
        5  4n3        5038   184      1.00     1.00    1.00     1.000

    so_mg_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0         413    13      8.00     8.00    7.00     0.286
        1  2n1         317    13      7.00     7.00    6.00     0.315
        1  2n2         349    13      5.00     5.00    5.00     0.476
        1  2n3         268    13      6.00     6.00    4.00     0.560
        1  2n4         246    13      8.00     8.00    6.00     0.585
        1  2n5         300    13      5.00     5.00    3.00     0.510
        1  2n6         449    13      5.00     5.00    4.00     0.550
        1  2n7         408    13      7.00     7.00    4.00     0.284
        1  2n8         386    13      6.00     6.00    6.00     0.479
        1  2n9         581    13      7.00     7.00    6.00     0.530
        1  2n10        381    13      5.00     5.00    5.00     0.415
        1  2n11        460    13      6.00     6.00    6.00     0.396
        1  2n12        413    13      6.00     6.00    5.00     0.496
        1  2n13        525    13      6.00     6.00    4.00     0.541
        1  2n14        360    13      6.00     6.00    5.00     0.778
        1  2n15        421    13      8.00     8.00    6.00     0.363
        2  2n0        5207    15      4.94     4.94    4.78     0.473
        2  2n1        4912    15      4.40     4.40    4.18     0.551
        2  2n2        5677    15      4.18     4.18    4.10     0.480
        2  2n3        5646    15      3.84     3.84    3.48     0.521
        2  2n4        3765    15      4.84     4.84    4.68     0.479
        2  2n5        5360    15      3.60     3.60    3.28     0.563
        2  2n6        4612    15      3.54     3.54    3.44     0.616
        2  2n7        5517    15      4.16     4.16    3.86     0.542
        2  2n8        4780    15      4.68     4.68    4.58     0.472
        2  2n9        4261    15      3.98     3.98    3.78     0.567
        2  2n10       4023    15      4.10     4.10    3.92     0.521
        2  2n11       4276    15      4.18     4.18    3.68     0.545
        2  2n12       9589    15      4.00     4.00    3.72     0.520
        2  2n13       7234    15      3.84     3.84    3.62     0.530
        2  2n14       3978    15      3.70     3.70    3.66     0.593
        2  2n15       4618    15      3.86     3.86    3.58     0.550
        2  3n0        4246    59      3.52     3.18    2.64     0.662
        2  3n1        4526    59      3.61     3.15    2.88     0.527
        2  3n2        3139    59      4.09     3.73    3.55     0.582
        2  3n3        5144    59      2.67     2.39    2.09     0.687
        2  3n4        5263    59      3.27     2.76    2.30     0.679
        2  3n5        4279    59      3.91     3.27    2.97     0.573
        2  3n6        6788    59      4.00     3.55    3.06     0.609
        2  3n7        3909    59      2.94     2.73    2.48     0.727
        3  2n0        7206    17      6.56     6.56    5.84     0.350
        3  2n1        6132    17      5.53     5.53    4.93     0.469
        3  2n2        5537    17      5.29     5.29    4.81     0.431
        3  2n3        7297    17      5.70     5.70    4.37     0.431
        3  2n4        4591    17      5.03     5.03    4.53     0.470
        3  2n5        7403    17      4.31     4.31    3.71     0.538
        3  2n6        5743    17      3.99     3.99    3.61     0.542
        3  2n7        6372    17      4.33     4.33    3.74     0.471
        3  2n8        5414    17      6.11     6.11    5.67     0.397
        3  2n9        5730    17      5.14     5.14    4.47     0.471
        3  2n10       7493    17      5.70     5.70    4.99     0.425
        3  2n11       5152    17      5.90     5.90    4.36     0.397
        3  2n12      17217    17      5.44     5.44    4.67     0.468
        3  2n13      15703    17      5.11     5.11    4.34     0.493
        3  2n14       4815    17      4.64     4.64    4.39     0.485
        3  2n15       4888    17      4.17     4.17    3.67     0.500
        3  3n0        8666    78      5.96     4.59    4.19     0.484
        3  3n1        8721    78      4.97     4.06    3.76     0.463
        3  3n2        6024    78      4.56     3.94    3.61     0.520
        3  3n3       14024    78      4.01     3.20    2.99     0.624
        3  3n4       10704    78      5.53     4.40    4.24     0.440
        3  3n5        9535    78      5.96     4.59    4.00     0.440
        3  3n6       40211    78      5.41     4.39    3.90     0.545
        3  3n7       18649    78      3.89     3.30    3.19     0.580
        3  4n0        3550   142      2.52     2.13    2.13     0.777
        3  4n1        2337   142      2.91     2.65    2.52     0.751
        3  4n2        3475   142      3.09     2.61    2.61     0.686
        3  4n3        4442   142      3.70     3.57    3.30     0.702
        4  2n0        1197    18      6.25     6.25    5.58     0.415
        4  2n1        1005    18      5.08     5.08    4.92     0.503
        4  2n2         827    18      4.33     4.33    3.75     0.539
        4  2n3         962    18      5.17     5.17    3.83     0.444
        4  2n4         898    18      4.92     4.92    4.42     0.442
        4  2n5        1026    18      3.50     3.50    3.42     0.638
        4  2n6         796    18      4.00     4.00    3.83     0.528
        4  2n7         764    18      4.25     4.25    3.58     0.446
        4  2n8        1280    18      5.17     5.17    4.83     0.517
        4  2n9         963    18      5.17     5.17    4.92     0.381
        4  2n10       1500    18      5.33     5.33    5.08     0.398
        4  2n11        613    18      4.50     4.50    3.75     0.480
        4  2n12       2251    18      4.58     4.58    4.25     0.502
        4  2n13       3497    18      4.42     4.42    4.00     0.526
        4  2n14       1238    18      3.83     3.83    3.58     0.598
        4  2n15        811    18      3.58     3.58    3.58     0.556
        4  3n0        1581    85      5.00     4.17    3.42     0.562
        4  3n1        2032    85      3.08     2.83    2.17     0.582
        4  3n2         887    85      3.75     3.33    2.83     0.564
        4  3n3        3278    85      3.67     3.17    3.00     0.710
        4  3n4        1858    85      3.83     3.50    3.50     0.531
        4  3n5        1959    85      3.50     2.83    2.67     0.569
        4  3n6        6846    85      5.42     4.67    4.42     0.565
        4  3n7        3956    85      3.75     3.42    3.42     0.584
        4  4n0        1624   142      3.25     2.50    2.50     0.627
        4  4n1        1327   142      4.08     2.58    2.58     0.576
        4  4n2        2178   142      3.50     2.83    2.83     0.586
        4  4n3        4707   142      3.83     3.25    3.25     0.537
        5  2n0         662    18      6.00     6.00    5.67     0.399
        5  2n1         914    18      5.11     5.11    4.67     0.451
        5  2n2         698    18      4.78     4.78    3.89     0.453
        5  2n3         724    18      5.00     5.00    3.56     0.439
        5  2n4         596    18      4.44     4.44    4.11     0.455
        5  2n5         910    18      3.67     3.67    3.22     0.564
        5  2n6         636    18      3.67     3.67    3.67     0.640
        5  2n7         527    18      4.33     4.33    3.78     0.543
        5  2n8         800    18      4.44     4.44    3.78     0.598
        5  2n9         778    18      4.67     4.67    4.56     0.442
        5  2n10        752    18      4.78     4.78    4.33     0.392
        5  2n11        566    18      4.44     4.44    3.11     0.465
        5  2n12       1342    18      4.11     4.11    3.78     0.587
        5  2n13       2557    18      4.67     4.67    4.11     0.558
        5  2n14        549    18      3.78     3.78    3.56     0.681
        5  2n15        604    18      4.00     4.00    3.67     0.472
        5  3n0         902    87      4.56     3.89    3.11     0.502
        5  3n1        1450    87      3.33     2.56    2.22     0.516
        5  3n2         872    87      3.89     3.67    3.00     0.643
        5  3n3        3141    87      4.00     2.89    2.67     0.653
        5  3n4        1384    87      5.22     3.44    3.33     0.487
        5  3n5        1386    87      3.67     2.44    2.78     0.589
        5  3n6        5502    87      5.11     4.44    3.89     0.659
        5  3n7        2379    87      3.00     2.89    2.78     0.622
        5  4n0        2193   142      3.44     2.67    2.78     0.569
        5  4n1        1357   142      3.78     2.56    2.67     0.644
        5  4n2        3574   142      2.44     2.22    2.22     0.792
        5  4n3        4027   142      3.56     2.89    2.78     0.700

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    so_cg_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0          413      0.446       64    0.078
        1  2n1          317      0.438       64    0.141
        1  2n2          349      0.590       64    0.219
        1  2n3          268      0.683       64    0.141
        1  2n4          246      0.492       64    0.328
        1  2n5          300      0.687       64    0.203
        1  2n6          449      0.844       64    0.172
        1  2n7          408      0.684       64    0.219
        1  2n8          386      0.718       64    0.141
        1  2n9          581      0.468       64    0.125
        1  2n10         381      0.874       64    0.156
        1  2n11         460      0.622       64    0.203
        1  2n12         413      0.441       64    0.391
        1  2n13         525      0.554       64    0.234
        1  2n14         360      0.814       64    0.109
        1  2n15         421      0.366       64    0.141
        2  2n0         4705      0.384     3036    0.189
        2  2n1         4932      0.500     2970    0.172
        2  2n2         5315      0.525     3125    0.232
        2  2n3         5141      0.383     3109    0.183
        2  2n4         3705      0.456     2899    0.159
        2  2n5         4830      0.566     3035    0.190
        2  2n6         4400      0.638     2950    0.179
        2  2n7         5639      0.483     3104    0.203
        2  2n8         4445      0.301     3025    0.143
        2  2n9         3894      0.476     2838    0.175
        2  2n10        3821      0.516     2859    0.271
        2  2n11        4483      0.407     3015    0.157
        2  2n12       10251      0.524     3159    0.581
        2  2n13        7077      0.399     3171    0.331
        2  2n14        3970      0.569     2728    0.236
        2  2n15        5059      0.338     2921    0.228
        2  3n0         4206      0.357     1937    0.145
        2  3n1         4230      0.275     2051    0.180
        2  3n2         3842      0.489     2064    0.209
        2  3n3         4653      0.415     2096    0.249
        2  3n4         4856      0.387     2065    0.122
        2  3n5         3923      0.348     1932    0.167
        2  3n6         6173      0.493     2102    0.495
        2  3n7         4344      0.362     2098    0.257
        3  2n0         6653      0.508     4274    0.211
        3  2n1         5378      0.602     4082    0.215
        3  2n2         6536      0.564     4272    0.261
        3  2n3         7028      0.486     4256    0.180
        3  2n4         3960      0.551     3446    0.250
        3  2n5         5912      0.597     4100    0.232
        3  2n6         5467      0.657     4153    0.247
        3  2n7         5794      0.541     4102    0.221
        3  2n8         5785      0.369     4204    0.242
        3  2n9         5347      0.490     3894    0.231
        3  2n10        5090      0.579     3931    0.260
        3  2n11        5377      0.537     3918    0.216
        3  2n12       17887      0.407     4480    0.255
        3  2n13       17639      0.373     4480    0.348
        3  2n14        5506      0.634     3983    0.281
        3  2n15        7505      0.303     4337    0.248
        3  3n0         9113      0.359     4449    0.202
        3  3n1         6939      0.384     4312    0.231
        3  3n2         6571      0.529     4372    0.263
        3  3n3        15013      0.510     4480    0.278
        3  3n4        11996      0.469     4480    0.248
        3  3n5         8774      0.385     4406    0.223
        3  3n6        33344      0.436     4480    0.556
        3  3n7        18245      0.284     4480    0.345
        3  4n0         2938      0.721     1333    0.322
        3  4n1         2587      0.872     1345    0.350
        3  4n2         4275      0.447     1433    0.370
        3  4n3         5002      0.840     1472    0.678
        4  2n0         1020      0.527      704    0.273
        4  2n1          908      0.646      667    0.295
        4  2n2          865      0.627      703    0.236
        4  2n3          887      0.430      698    0.221
        4  2n4          847      0.632      688    0.342
        4  2n5          895      0.701      665    0.314
        4  2n6          882      0.773      664    0.211
        4  2n7          900      0.657      692    0.399
        4  2n8          887      0.425      729    0.344
        4  2n9          695      0.485      618    0.286
        4  2n10         860      0.612      652    0.294
        4  2n11         751      0.397      681    0.298
        4  2n12        2382      0.298      768    0.147
        4  2n13        2326      0.248      768    0.216
        4  2n14        1060      0.523      723    0.376
        4  2n15        1394      0.209      764    0.255
        4  3n0         1758      0.402      768    0.365
        4  3n1         1088      0.397      682    0.324
        4  3n2         1369      0.460      728    0.234
        4  3n3         2800      0.505      768    0.335
        4  3n4         3454      0.445      768    0.361
        4  3n5         1411      0.423      768    0.270
        4  3n6         6055      0.222      768    0.309
        4  3n7         4843      0.196      768    0.362
        4  4n0         1139      0.666      741    0.175
        4  4n1         1169      0.932      755    0.367
        4  4n2         3340      0.261      768    0.383
        4  4n3         3893      0.821      768    0.759
        5  2n0          627      0.528      515    0.268
        5  2n1          658      0.643      474    0.262
        5  2n2          740      0.715      487    0.347
        5  2n3          880      0.556      576    0.373
        5  2n4          476      0.729      403    0.275
        5  2n5          634      0.719      517    0.342
        5  2n6          679      0.632      499    0.295
        5  2n7          697      0.653      527    0.330
        5  2n8          710      0.142      542    0.260
        5  2n9          567      0.298      520    0.240
        5  2n10         636      0.327      482    0.361
        5  2n11         492      0.110      433    0.291
        5  2n12        1499      0.360      576    0.142
        5  2n13        1510      0.264      576    0.399
        5  2n14         679      0.761      497    0.322
        5  2n15        1039      0.120      538    0.309
        5  3n0         2026      0.426      576    0.431
        5  3n1          849      0.524      564    0.348
        5  3n2          917      0.680      576    0.226
        5  3n3         3151      0.506      576    0.227
        5  3n4         3475      0.426      576    0.427
        5  3n5         1564      0.256      576    0.260
        5  3n6         4462      0.274      576    0.193
        5  3n7         2956      0.193      576    0.344
        5  4n0          757      0.760      548    0.226
        5  4n1         1203      0.910      551    0.339
        5  4n2         4102      0.389      576    0.519
        5  4n3         3872      0.856      576    0.405

    so_hy_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0          413      0.446       64    0.078
        1  2n1          317      0.438       64    0.141
        1  2n2          349      0.590       64    0.219
        1  2n3          268      0.683       64    0.141
        1  2n4          246      0.492       64    0.328
        1  2n5          300      0.687       64    0.203
        1  2n6          449      0.844       64    0.172
        1  2n7          408      0.684       64    0.219
        1  2n8          386      0.718       64    0.141
        1  2n9          581      0.468       64    0.125
        1  2n10         381      0.874       64    0.156
        1  2n11         460      0.622       64    0.203
        1  2n12         413      0.441       64    0.391
        1  2n13         525      0.554       64    0.234
        1  2n14         360      0.814       64    0.109
        1  2n15         421      0.366       64    0.141
        2  2n0         4955      0.404     3021    0.195
        2  2n1         4985      0.438     3064    0.120
        2  2n2         5202      0.480     3066    0.222
        2  2n3         5103      0.437     3033    0.190
        2  2n4         3805      0.418     2972    0.136
        2  2n5         4655      0.571     2981    0.205
        2  2n6         4506      0.670     3025    0.223
        2  2n7         5651      0.491     3095    0.216
        2  2n8         4834      0.351     3079    0.191
        2  2n9         4090      0.468     2901    0.173
        2  2n10        3462      0.545     2708    0.251
        2  2n11        4033      0.466     2823    0.170
        2  2n12       11442      0.485     3199    0.561
        2  2n13        6799      0.404     3128    0.329
        2  2n14        4271      0.516     2889    0.209
        2  2n15        5154      0.331     3025    0.215
        2  3n0         4327      0.386     2060    0.170
        2  3n1         3929      0.261     2018    0.186
        2  3n2         4214      0.516     2061    0.211
        2  3n3         4711      0.376     2059    0.229
        2  3n4         3809      0.402     1970    0.121
        2  3n5         5167      0.483     2067    0.287
        2  3n6         6914      0.539     2112    0.555
        2  3n7         3941      0.281     2087    0.205
        3  2n0         5624      0.434     4097    0.229
        3  2n1         5475      0.555     3970    0.232
        3  2n2         6323      0.579     4323    0.289
        3  2n3         7248      0.510     4390    0.261
        3  2n4         4125      0.561     3500    0.262
        3  2n5         7657      0.626     4269    0.242
        3  2n6         5798      0.678     4152    0.284
        3  2n7         6159      0.559     4111    0.285
        3  2n8         5361      0.430     4078    0.293
        3  2n9         4826      0.507     3749    0.198
        3  2n10        5714      0.602     4129    0.283
        3  2n11        6021      0.543     4275    0.194
        3  2n12       15831      0.374     4443    0.247
        3  2n13       14715      0.393     4480    0.404
        3  2n14        5614      0.642     4033    0.263
        3  2n15        5668      0.375     4150    0.309
        3  3n0        10685      0.487     4453    0.242
        3  3n1         8730      0.395     4377    0.211
        3  3n2         7089      0.500     4338    0.261
        3  3n3        14660      0.444     4480    0.269
        3  3n4        14130      0.578     4467    0.288
        3  3n5        11259      0.410     4466    0.262
        3  3n6        37804      0.499     4480    0.605
        3  3n7        14368      0.315     4480    0.291
        3  4n0         2698      0.681     1381    0.335
        3  4n1         3224      0.866     1437    0.464
        3  4n2         3729      0.369     1465    0.342
        3  4n3         6429      0.863     1472    0.738
        4  2n0          725      0.472      613    0.320
        4  2n1          658      0.593      562    0.251
        4  2n2          943      0.625      682    0.309
        4  2n3         1830      0.461      768    0.230
        4  2n4          788      0.519      660    0.262
        4  2n5         1084      0.650      746    0.346
        4  2n6         1057      0.714      688    0.365
        4  2n7          832      0.593      690    0.330
        4  2n8         1010      0.508      746    0.334
        4  2n9          778      0.523      639    0.260
        4  2n10        1124      0.518      730    0.305
        4  2n11         918      0.394      693    0.332
        4  2n12        1521      0.320      764    0.098
        4  2n13        1378      0.258      768    0.314
        4  2n14         591      0.560      540    0.370
        4  2n15         801      0.181      573    0.216
        4  3n0         2377      0.342      768    0.297
        4  3n1         2181      0.351      768    0.220
        4  3n2         1549      0.589      739    0.287
        4  3n3         2171      0.447      768    0.219
        4  3n4         3229      0.522      768    0.457
        4  3n5         2074      0.426      752    0.262
        4  3n6         6601      0.279      768    0.276
        4  3n7         3074      0.237      768    0.309
        4  4n0         1386      0.734      755    0.282
        4  4n1         2081      0.891      768    0.499
        4  4n2         3320      0.290      768    0.247
        4  4n3         5865      0.863      768    0.796
        5  2n0          564      0.472      493    0.213
        5  2n1          526      0.677      445    0.339
        5  2n2          952      0.479      568    0.472
        5  2n3          930      0.672      574    0.362
        5  2n4          465      0.673      410    0.215
        5  2n5          924      0.650      562    0.386
        5  2n6          669      0.723      525    0.461
        5  2n7          758      0.616      553    0.373
        5  2n8          564      0.110      439    0.241
        5  2n9          806      0.437      534    0.219
        5  2n10         651      0.298      485    0.390
        5  2n11         783      0.163      503    0.300
        5  2n12         505      0.368      457    0.339
        5  2n13        1050      0.114      576    0.365
        5  2n14         425      0.562      389    0.219
        5  2n15         549      0.270      427    0.262
        5  3n0         2137      0.504      576    0.366
        5  3n1         1363      0.504      576    0.312
        5  3n2         1472      0.536      571    0.305
        5  3n3         1998      0.457      576    0.229
        5  3n4         2884      0.499      576    0.514
        5  3n5         1409      0.278      576    0.306
        5  3n6         4554      0.254      576    0.203
        5  3n7         2282      0.236      576    0.399
        5  4n0          910      0.675      545    0.292
        5  4n1         1786      0.885      576    0.427
        5  4n2         4194      0.396      576    0.431
        5  4n3         5038      0.869      576    0.403

    so_mg_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0          413      0.446       64    0.078
        1  2n1          317      0.438       64    0.141
        1  2n2          349      0.590       64    0.219
        1  2n3          268      0.683       64    0.141
        1  2n4          246      0.492       64    0.328
        1  2n5          300      0.687       64    0.203
        1  2n6          449      0.844       64    0.172
        1  2n7          408      0.684       64    0.219
        1  2n8          386      0.718       64    0.141
        1  2n9          581      0.468       64    0.125
        1  2n10         381      0.874       64    0.156
        1  2n11         460      0.622       64    0.203
        1  2n12         413      0.441       64    0.391
        1  2n13         525      0.554       64    0.234
        1  2n14         360      0.814       64    0.109
        1  2n15         421      0.366       64    0.141
        2  2n0         5207      0.413     3060    0.208
        2  2n1         4912      0.505     3014    0.140
        2  2n2         5677      0.519     3056    0.254
        2  2n3         5646      0.444     3094    0.178
        2  2n4         3765      0.508     2796    0.171
        2  2n5         5360      0.595     3089    0.198
        2  2n6         4612      0.671     3013    0.228
        2  2n7         5517      0.431     3092    0.209
        2  2n8         4780      0.328     2985    0.152
        2  2n9         4261      0.452     2930    0.139
        2  2n10        4023      0.580     2897    0.241
        2  2n11        4276      0.410     2948    0.121
        2  2n12        9589      0.556     3153    0.592
        2  2n13        7234      0.406     3176    0.297
        2  2n14        3978      0.557     2776    0.232
        2  2n15        4618      0.356     3011    0.187
        2  3n0         4246      0.352     2085    0.146
        2  3n1         4526      0.256     2104    0.156
        2  3n2         3139      0.471     1857    0.175
        2  3n3         5144      0.181     2112    0.178
        2  3n4         5263      0.443     2098    0.133
        2  3n5         4279      0.362     2032    0.193
        2  3n6         6788      0.499     2067    0.520
        2  3n7         3909      0.268     2069    0.219
        3  2n0         7206      0.505     4346    0.235
        3  2n1         6132      0.614     4180    0.301
        3  2n2         5537      0.599     4049    0.307
        3  2n3         7297      0.478     4343    0.187
        3  2n4         4591      0.620     3754    0.288
        3  2n5         7403      0.610     4315    0.237
        3  2n6         5743      0.680     4146    0.251
        3  2n7         6372      0.533     4235    0.264
        3  2n8         5414      0.378     4122    0.262
        3  2n9         5730      0.475     4169    0.260
        3  2n10        7493      0.559     4269    0.311
        3  2n11        5152      0.492     3896    0.159
        3  2n12       17217      0.364     4476    0.256
        3  2n13       15703      0.341     4480    0.393
        3  2n14        4815      0.586     3849    0.257
        3  2n15        4888      0.410     3782    0.316
        3  3n0         8666      0.359     4405    0.185
        3  3n1         8721      0.363     4328    0.287
        3  3n2         6024      0.470     4208    0.271
        3  3n3        14024      0.473     4480    0.317
        3  3n4        10704      0.314     4471    0.208
        3  3n5         9535      0.352     4459    0.261
        3  3n6        40211      0.520     4480    0.608
        3  3n7        18649      0.329     4480    0.357
        3  4n0         3550      0.670     1462    0.369
        3  4n1         2337      0.448     1268    0.337
        3  4n2         3475      0.437     1428    0.338
        3  4n3         4442      0.584     1466    0.681
        4  2n0         1197      0.495      741    0.204
        4  2n1         1005      0.537      731    0.198
        4  2n2          827      0.680      649    0.290
        4  2n3          962      0.421      712    0.162
        4  2n4          898      0.734      683    0.344
        4  2n5         1026      0.748      710    0.307
        4  2n6          796      0.704      678    0.223
        4  2n7          764      0.527      647    0.283
        4  2n8         1280      0.341      748    0.326
        4  2n9          963      0.495      694    0.275
        4  2n10        1500      0.498      767    0.300
        4  2n11         613      0.595      570    0.307
        4  2n12        2251      0.263      758    0.075
        4  2n13        3497      0.199      768    0.238
        4  2n14        1238      0.456      711    0.304
        4  2n15         811      0.176      675    0.249
        4  3n0         1581      0.354      732    0.279
        4  3n1         2032      0.453      768    0.275
        4  3n2          887      0.349      627    0.219
        4  3n3         3278      0.567      768    0.331
        4  3n4         1858      0.405      768    0.297
        4  3n5         1959      0.358      768    0.336
        4  3n6         6846      0.279      768    0.234
        4  3n7         3956      0.228      768    0.445
        4  4n0         1624      0.622      768    0.361
        4  4n1         1327      0.762      748    0.265
        4  4n2         2178      0.287      768    0.368
        4  4n3         4707      0.610      768    0.754
        5  2n0          662      0.557      556    0.279
        5  2n1          914      0.584      569    0.408
        5  2n2          698      0.493      502    0.165
        5  2n3          724      0.554      491    0.228
        5  2n4          596      0.628      517    0.176
        5  2n5          910      0.678      564    0.392
        5  2n6          636      0.726      508    0.244
        5  2n7          527      0.554      469    0.273
        5  2n8          800      0.223      567    0.448
        5  2n9          778      0.244      568    0.248
        5  2n10         752      0.327      484    0.320
        5  2n11         566      0.267      461    0.369
        5  2n12        1342      0.308      549    0.186
        5  2n13        2557      0.201      576    0.280
        5  2n14         549      0.563      471    0.287
        5  2n15         604      0.192      522    0.192
        5  3n0          902      0.492      561    0.314
        5  3n1         1450      0.432      539    0.312
        5  3n2          872      0.601      550    0.387
        5  3n3         3141      0.481      576    0.332
        5  3n4         1384      0.418      576    0.356
        5  3n5         1386      0.240      572    0.334
        5  3n6         5502      0.322      576    0.210
        5  3n7         2379      0.220      576    0.403
        5  4n0         2193      0.648      576    0.411
        5  4n1         1357      0.799      576    0.260
        5  4n2         3574      0.336      576    0.462
        5  4n3         4027      0.679      576    0.378

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    so_cg_yk:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0         96       1.000       1.000     0.000
        1  2n1         96       1.000       1.000     0.000
        1  2n2         96       1.000       1.000     0.000
        1  2n3         96       1.000       1.000     0.000
