====================================================================================================
accelerando Phase 1 — tag t1   seed 0   wall 2072s   complete=True
====================================================================================================
tempo ladder H = [32, 16, 8, 4, 2] (steps/note)   Delta FIXED = 5 (120 ms)   levels 4   listener window 16 steps (384 ms)
body: mass 0.06  damping 2.0   sources ['rec', 'scl0', 'scl2']   app modes ['arm', 'fixed'] (arm of record: fixed)

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-F1  fork on the DONOR square vs acappella/b1: 14 checks, max|delta| = 0.000e+00, gains_match=True   pass=True
P-F2  fork on prestissimo/a1g's FAST PIECE: 16 checks, max|delta| = 0.000e+00; nesting 168 spelled / 0 bad / exec 1.105e-07   pass=True
P-TAU tau measured from a step response: fast 29.995 ms vs m/c 30.000 ms (rel 0.00017), v_inf 4.9998 vs 5.00; donor 499.9 ms vs 500.0 ms (rel 0.00017)   tol 0.02   pass=True
      H   note ms   note/tau   tau<T<Delta
      32       768      25.60   False
      16       384      12.80   False
       8       192       6.40   False
       4        96       3.20   True
       2        48       1.60   True
P-R   resampler identity at s = 1 (H 32 -> 32, p = 0): max|delta| = 0.000e+00 over 405 members   pass=True
P-N   the nesting op, per tempo   pass=True
      H=32  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.849e-08 (tol 1e-06)
      H=16  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.951e-08 (tol 1e-06)
      H= 8  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.960e-08 (tol 1e-06)
      H= 4  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.014e-08 (tol 1e-06)
      H= 2  168 members spelled by their parents (0 bad); weld == halves max|delta| = 6.022e-08 (tol 1e-06)
P-A   read at drilled seam 0 stale at every Delta>0: True; never clamped at the reset state: False   pass=False
        arm: H32 key_L4 spread 0.0077 (1.45x)  H16 key_L4 spread 0.0079 (1.91x)  H8 key_L4 spread 0.0936 (12.39x)  H4 key_L4 spread 0.0704 (9.84x)  H2 key_L4 spread 0.2155 (41.48x)
      fixed: H32 key_L4 spread 0.0000 (1.00x)  H16 key_L4 spread 0.0000 (1.00x)  H8 key_L4 spread 0.0123 (2.97x)  H4 key_L4 spread 0.0010 (1.11x)  H2 key_L4 spread 0.0022 (1.41x)

--- THE PIECE AND THE BODY ------------------------------------------------------------------------
R* = 0.160   (all three guards; R* = the largest figure the incumbent can still play)
mean leg 0.1222 m   band 0.0611 (= max(1/2 leg 0.0611, ref_play scaled 0.0163))   turns [49.17, 29.85, 63.08, 35.23, 62.21, 22.7, 65.29, 32.47]
tau 30.0 ms   A = gear/m 166.7 m/s^2   v_terminal 5.00 m/s   K_drill 8 + k0 3

      H   note ms   speed m/s   note/tau   u_turn   do-nothing e_piece / e_listen
      32       768       0.159      25.60    0.039   0.3603 / 0.3583
      16       384       0.318      12.80    0.080   0.3603 / 0.3577
       8       192       0.636       6.40    0.167   0.3603 / 0.3557
       4        96       1.273       3.20    0.361   0.3603 / 0.3497
       2        48       2.545       1.60    0.869   0.3603 / 0.3451

--- P-T: the R calibration (guards on the incumbent and the apparatus only) ------------------------
      R      leg      band  | H32: v      u_turn  e_piece  e_listen  dn      gains        | H2: v      u_turn  e_piece  e_listen  dn      gains        | feas comp demand
      0.080  0.0611  0.0305  |  0.080   0.020   0.0019    0.0023   0.193  [1.2, 0.12]  |  1.273   0.435   0.0550    0.0504   0.193  [0.6, 0.12]  | True  True True
      0.110  0.0840  0.0420  |  0.109   0.027   0.0026    0.0032   0.259  [1.2, 0.12]  |  1.750   0.597   0.0732    0.0661   0.259  [0.6, 0.12]  | True  True True
      0.140  0.1069  0.0534  |  0.139   0.034   0.0033    0.0041   0.324  [1.2, 0.12]  |  2.227   0.760   0.0916    0.0819   0.324  [0.6, 0.12]  | True  True True
      0.160  0.1222  0.0611  |  0.159   0.039   0.0038    0.0047   0.368  [1.2, 0.12]  |  2.545   0.869   0.1039    0.0925   0.368  [0.6, 0.12]  | True  True True
      0.200  0.1527  0.0764  |  0.199   0.049   0.0047    0.0059   0.456  [1.2, 0.12]  |  3.181   1.086   0.1285    0.1138   0.456  [0.6, 0.12]  | False True True
      u_turn threshold 0.9   n passing all three: 4

--- the incumbent's per-tempo, per-Delta re-fit (clean world, every advantage) ---------------------
      H  D0: kp/kd  e_clean     D2: kp/kd  e_clean     D5: kp/kd  e_clean     D8: kp/kd  e_clean     D12: kp/kd  e_clean   
      32   harvest gains [9.6, 0.48]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
      16   harvest gains [9.6, 0.015]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       8   harvest gains [9.6, 0.06]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       4   harvest gains [9.6, 0.48]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       2   harvest gains [9.6, 0.24]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
      gain-grid edges hit at (H, Delta): [('32', '0'), ('32', '2'), ('16', '0'), ('16', '2'), ('8', '0'), ('4', '0'), ('2', '0')]

--- THE TEMPO SWEEP at Delta = 5, app = arm ------------------------------
    band 0.0611; '*' = inside it. e_piece / e_listen, then the 1/2-leg pass fraction under each grade.
      arm            |      H=32          |      H=16          |      H=8           |      H=4           |      H=2           
      aud_s0_L3      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s0_L4      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s2_L1      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s2_L2      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s2_L3      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s2_L4      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s2_L1      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s2_L2      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s2_L3      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s2_L4      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_all        |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      
      aud_all        |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      
      -- feedback events per drilled traversal --
                     | rf 256 / L4 1   | rf 128 / L4 1   | rf 64 / L4 1   | rf 32 / L4 1   | rf 16 / L4 1   
      -- the era table (H at which level l fails the band and l+1 does not; H falls = tempo rises) --
       piece: {"key_rec_era_3": 32, "key_rec_era_1": 2, "key_scl0_era_3": 32, "key_scl2_era_3": 32, "aud_rec_era_3": 4, "aud_rec_era_1": 2, "reflex_fails": 2}
              null: ['aud_rec_era_2', 'aud_rec_era_4', 'aud_scl0_era_1', 'aud_scl0_era_2', 'aud_scl0_era_3', 'aud_scl0_era_4', 'aud_scl2_era_1', 'aud_scl2_era_2', 'aud_scl2_era_3', 'aud_scl2_era_4', 'key_rec_era_2', 'key_rec_era_4', 'key_scl0_era_1', 'key_scl0_era_2', 'key_scl0_era_4', 'key_scl2_era_1', 'key_scl2_era_2', 'key_scl2_era_4']
      listen: {"key_rec_era_3": 32, "key_scl0_era_3": 32, "key_scl2_era_3": 32, "aud_rec_era_2": 4}
              null: ['aud_rec_era_1', 'aud_rec_era_3', 'aud_rec_era_4', 'aud_scl0_era_1', 'aud_scl0_era_2', 'aud_scl0_era_3', 'aud_scl0_era_4', 'aud_scl2_era_1', 'aud_scl2_era_2', 'aud_scl2_era_3', 'aud_scl2_era_4', 'key_rec_era_1', 'key_rec_era_2', 'key_rec_era_4', 'key_scl0_era_1', 'key_scl0_era_2', 'key_scl0_era_4', 'key_scl2_era_1', 'key_scl2_era_2', 'key_scl2_era_4', 'reflex_fails']
      -- ordering margins on e_piece (L_l - L_(l+1), positive = the deeper rung wins) --
      key m12   | -0.0280   | +0.0361   | +0.0036   | +0.0028   | +0.0218   
      key m23   | +0.0667   | +0.0047   | +0.0234   | +0.0220   | +0.0058   
      key m34   | +0.0000   | +0.0055   | +0.0126   | +0.0042   | +0.0048   
      aud m12   | +0.0188   | -0.0027   | +0.0022   | +0.0372   | +0.0154   
      aud m23   | +0.0007   | -0.0063   | +0.0214   | +0.0431   | -0.0036   
      aud m34   | -0.0004   | +0.0371   | -0.0048   | +0.0079   | +0.0265   
      -- the incumbent against its own open-loop replay (ol/cl; <=1.10 => a tape) --
      ratio        |   474.51   |   128.12   |    45.64   |    15.09   |     2.18   

--- the hand-over into drilled seam 0 -------------------------------------------------------------
      app     H  |x-V0| (legs)   |v|    v_sched  read err pos / vel   read@  e_app
        arm  32  0.0036 (0.03)   0.159    0.131  0.0191 /  0.000   91/96  0.0035
        arm  16  0.0070 (0.06)   0.314    0.262  0.0381 /  0.012   43/48  0.0071
        arm   8  0.0150 (0.12)   0.704    0.525  0.0806 /  0.105   19/24  0.0126
        arm   4  0.0038 (0.03)   1.150    1.049  0.1761 /  0.598   7/12  0.0229
        arm   2  0.1334 (1.09)   2.483    2.099  0.2274 /  1.530   1/6  0.1139
      fixed  32  0.0005 (0.00)   0.159    0.131  0.0191 /  0.000   91/96  0.0005
      fixed  16  0.0010 (0.01)   0.318    0.262  0.0382 /  0.000   43/48  0.0009
      fixed   8  0.0020 (0.02)   0.637    0.525  0.0763 /  0.008   19/24  0.0024
      fixed   4  0.0036 (0.03)   0.959    1.049  0.1525 /  0.938   7/12  0.0051
      fixed   2  0.0081 (0.07)   2.547    2.099  0.3415 /  0.803   1/6  0.0094

--- the Delta INSTRUMENT, per tempo (Delta is not the era knob here) -------------------------------
      app=arm H=32
        reflex      | D0: 0.0005/0.0007 | D2: 0.0023/0.0028 | D5: 0.0038/0.0047 | D8: 0.0099/0.0096 | D12: 0.0063/0.0068 
        reflex_ol   | D0: 2.1331/1.9604 | D2: 1.9055/1.7731 | D5: 1.8074/1.6821 | D8: 1.8109/1.6854 | D12: 1.3577/1.2466 
        aud_L1      | D0: 0.0174/0.0187 | D2: 0.0213/0.0218 | D5: 0.0459/0.0442 | D8: 0.0334/0.0333 | D12: 0.0967/0.0821 
        aud_L4      | D0: 0.0175/0.0205 | D2: 0.0172/0.0200 | D5: 0.0222/0.0230 | D8: 0.0402/0.0372 | D12: 0.0227/0.0233 
        key_L1      | D0: 0.0452/0.0364 | D2: 0.0433/0.0374 | D5: 0.0556/0.0432 | D8: 0.0604/0.0555 | D12: 0.0409/0.0327 
        key_L4      | D0: 0.0175/0.0205 | D2: 0.0172/0.0200 | D5: 0.0172/0.0198 | D8: 0.0249/0.0264 | D12: 0.0171/0.0198 
      app=arm H=16
        reflex      | D0: 0.0012/0.0014 | D2: 0.0060/0.0057 | D5: 0.0104/0.0083 | D8: 0.0226/0.0218 | D12: 0.0147/0.0103 
        reflex_ol   | D0: 1.9067/1.8007 | D2: 1.8033/1.6831 | D5: 1.3392/1.2359 | D8: 1.4545/1.3416 | D12: 0.8094/0.7389 
        aud_L1      | D0: 0.0080/0.0120 | D2: 0.0175/0.0156 | D5: 0.0355/0.0317 | D8: 0.0613/0.0574 | D12: 0.0722/0.0643 
        aud_L4      | D0: 0.0087/0.0090 | D2: 0.0093/0.0073 | D5: 0.0115/0.0131 | D8: 0.0232/0.0242 | D12: 0.0165/0.0165 
        key_L1      | D0: 0.0219/0.0180 | D2: 0.0301/0.0273 | D5: 0.0472/0.0372 | D8: 0.0476/0.0450 | D12: 0.0386/0.0406 
        key_L4      | D0: 0.0087/0.0090 | D2: 0.0096/0.0095 | D5: 0.0107/0.0105 | D8: 0.0166/0.0157 | D12: 0.0106/0.0106 
      app=arm H=8
        reflex      | D0: 0.0025/0.0026 | D2: 0.0123/0.0085 | D5: 0.0176/0.0121 | D8: 0.0426/0.0362 | D12: 0.0300/0.0222 
        reflex_ol   | D0: 1.7936/1.7067 | D2: 1.3096/1.2201 | D5: 0.7979/0.7320 | D8: 0.3752/0.3419 | D12: 0.4066/0.3716 
        aud_L1      | D0: 0.0045/0.0069 | D2: 0.0257/0.0266 | D5: 0.0291/0.0278 | D8: 0.0796/0.0755 | D12: 0.1026/0.0960 
        aud_L4      | D0: 0.0062/0.0053 | D2: 0.0124/0.0118 | D5: 0.0138/0.0144 | D8: 0.0469/0.0533 | D12: 0.0189/0.0144 
        key_L1      | D0: 0.0181/0.0124 | D2: 0.0227/0.0216 | D5: 0.0647/0.0587 | D8: 0.1160/0.1070 | D12: 0.0756/0.0741 
        key_L4      | D0: 0.0082/0.0118 | D2: 0.0279/0.0278 | D5: 0.0349/0.0347 | D8: 0.1018/0.1001 | D12: 0.0137/0.0145 
      app=arm H=4
        reflex      | D0: 0.0040/0.0025 | D2: 0.0206/0.0128 | D5: 0.0274/0.0164 | D8: 0.0472/0.0429 | D12: 0.0966/0.0904 
        reflex_ol   | D0: 1.3304/1.2485 | D2: 0.7814/0.7215 | D5: 0.3908/0.3549 | D8: 0.2234/0.1931 | D12: 0.2221/0.1930 
        aud_L1      | D0: 0.0041/0.0029 | D2: 0.0628/0.0578 | D5: 0.0601/0.0532 | D8: 0.0553/0.0511 | D12: 0.0752/0.0710 
        aud_L4      | D0: 0.0071/0.0054 | D2: 0.0134/0.0121 | D5: 0.0124/0.0114 | D8: 0.0285/0.0264 | D12: 0.0596/0.0595 
        key_L1      | D0: 0.0136/0.0095 | D2: 0.0512/0.0477 | D5: 0.0353/0.0318 | D8: 0.0569/0.0545 | D12: 0.0909/0.0885 
        key_L4      | D0: 0.0100/0.0089 | D2: 0.0132/0.0125 | D5: 0.0080/0.0065 | D8: 0.0459/0.0383 | D12: 0.0783/0.0793 
      app=arm H=2
        reflex      | D0: 0.0112/0.0072 | D2: 0.0557/0.0246 | D5: 0.1020/0.0901 | D8: 0.1321/0.0459 | D12: 0.1388/0.0766 
        reflex_ol   | D0: 0.7401/0.6969 | D2: 0.6045/0.6052 | D5: 0.1623/0.0881 | D8: 0.2286/0.1646 | D12: 0.1320/0.0637 
        aud_L1      | D0: 0.0065/0.0044 | D2: 0.0386/0.0279 | D5: 0.1419/0.1397 | D8: 0.1492/0.1485 | D12: 0.2007/0.1978 
        aud_L4      | D0: 0.0053/0.0023 | D2: 0.0178/0.0144 | D5: 0.1447/0.1439 | D8: 0.1447/0.1439 | D12: 0.2095/0.2069 
        key_L1      | D0: 0.0128/0.0101 | D2: 0.0257/0.0187 | D5: 0.1541/0.1513 | D8: 0.1502/0.1490 | D12: 0.2059/0.2036 
        key_L4      | D0: 0.0053/0.0033 | D2: 0.0186/0.0149 | D5: 0.1556/0.1541 | D8: 0.1556/0.1541 | D12: 0.2208/0.2173 
      app=fixed H=32
        reflex      | D0: 0.0005/0.0007 | D2: 0.0023/0.0028 | D5: 0.0037/0.0046 | D8: 0.0097/0.0095 | D12: 0.0063/0.0068 
        reflex_ol   | D0: 2.1331/1.9604 | D2: 1.9030/1.7704 | D5: 1.7783/1.6548 | D8: 1.8267/1.6997 | D12: 1.3489/1.2386 
        aud_L1      | D0: 0.0174/0.0187 | D2: 0.0238/0.0252 | D5: 0.0454/0.0435 | D8: 0.0433/0.0354 | D12: 0.0969/0.0823 
        aud_L4      | D0: 0.0175/0.0205 | D2: 0.0175/0.0205 | D5: 0.0263/0.0260 | D8: 0.0263/0.0260 | D12: 0.0263/0.0260 
        key_L1      | D0: 0.0452/0.0364 | D2: 0.0440/0.0384 | D5: 0.0562/0.0434 | D8: 0.0586/0.0519 | D12: 0.0409/0.0325 
        key_L4      | D0: 0.0175/0.0205 | D2: 0.0175/0.0205 | D5: 0.0175/0.0205 | D8: 0.0175/0.0205 | D12: 0.0175/0.0205 
      app=fixed H=16
        reflex      | D0: 0.0012/0.0014 | D2: 0.0059/0.0058 | D5: 0.0103/0.0082 | D8: 0.0232/0.0211 | D12: 0.0146/0.0101 
        reflex_ol   | D0: 1.9067/1.8007 | D2: 1.7907/1.6746 | D5: 1.3182/1.2163 | D8: 1.4508/1.3369 | D12: 0.8016/0.7287 
        aud_L1      | D0: 0.0080/0.0120 | D2: 0.0239/0.0232 | D5: 0.0374/0.0330 | D8: 0.0845/0.0708 | D12: 0.0718/0.0650 
        aud_L4      | D0: 0.0087/0.0090 | D2: 0.0093/0.0071 | D5: 0.0093/0.0071 | D8: 0.0093/0.0083 | D12: 0.0141/0.0136 
        key_L1      | D0: 0.0219/0.0180 | D2: 0.0618/0.0490 | D5: 0.0549/0.0450 | D8: 0.0419/0.0385 | D12: 0.0406/0.0428 
        key_L4      | D0: 0.0087/0.0090 | D2: 0.0087/0.0090 | D5: 0.0087/0.0090 | D8: 0.0087/0.0090 | D12: 0.0087/0.0090 
      app=fixed H=8
        reflex      | D0: 0.0025/0.0026 | D2: 0.0123/0.0085 | D5: 0.0174/0.0118 | D8: 0.0397/0.0309 | D12: 0.0264/0.0201 
        reflex_ol   | D0: 1.7936/1.7067 | D2: 1.2854/1.1975 | D5: 0.7937/0.7262 | D8: 0.3794/0.3435 | D12: 0.4028/0.3702 
        aud_L1      | D0: 0.0045/0.0069 | D2: 0.0233/0.0197 | D5: 0.0312/0.0300 | D8: 0.0824/0.0754 | D12: 0.1003/0.0950 
        aud_L4      | D0: 0.0062/0.0053 | D2: 0.0123/0.0096 | D5: 0.0123/0.0096 | D8: 0.0123/0.0096 | D12: 0.0123/0.0096 
        key_L1      | D0: 0.0181/0.0124 | D2: 0.0180/0.0181 | D5: 0.0580/0.0521 | D8: 0.0913/0.0854 | D12: 0.0760/0.0741 
        key_L4      | D0: 0.0082/0.0118 | D2: 0.0062/0.0053 | D5: 0.0185/0.0191 | D8: 0.0185/0.0191 | D12: 0.0185/0.0191 
      app=fixed H=4
        reflex      | D0: 0.0040/0.0025 | D2: 0.0206/0.0131 | D5: 0.0267/0.0164 | D8: 0.0458/0.0388 | D12: 0.0720/0.0628 
        reflex_ol   | D0: 1.3304/1.2485 | D2: 0.7747/0.7148 | D5: 0.4022/0.3651 | D8: 0.2584/0.2334 | D12: 0.2868/0.2670 
        aud_L1      | D0: 0.0041/0.0029 | D2: 0.0702/0.0647 | D5: 0.0986/0.0912 | D8: 0.0474/0.0400 | D12: 0.0554/0.0471 
        aud_L4      | D0: 0.0071/0.0054 | D2: 0.0135/0.0118 | D5: 0.0104/0.0083 | D8: 0.0104/0.0083 | D12: 0.0104/0.0083 
        key_L1      | D0: 0.0136/0.0095 | D2: 0.0516/0.0475 | D5: 0.0380/0.0346 | D8: 0.0417/0.0352 | D12: 0.0283/0.0215 
        key_L4      | D0: 0.0100/0.0089 | D2: 0.0090/0.0076 | D5: 0.0090/0.0076 | D8: 0.0090/0.0076 | D12: 0.0090/0.0076 
      app=fixed H=2
        reflex      | D0: 0.0112/0.0072 | D2: 0.0427/0.0154 | D5: 0.0690/0.0472 | D8: 0.1487/0.0645 | D12: 0.1710/0.0892 
        reflex_ol   | D0: 0.7401/0.6969 | D2: 0.4750/0.4564 | D5: 0.1506/0.1037 | D8: 0.3288/0.2971 | D12: 0.2308/0.2002 
        aud_L1      | D0: 0.0065/0.0044 | D2: 0.0377/0.0244 | D5: 0.0453/0.0359 | D8: 0.0451/0.0302 | D12: 0.0475/0.0317 
        aud_L4      | D0: 0.0053/0.0023 | D2: 0.0110/0.0088 | D5: 0.0069/0.0061 | D8: 0.0069/0.0061 | D12: 0.0069/0.0061 
        key_L1      | D0: 0.0128/0.0101 | D2: 0.0192/0.0118 | D5: 0.0399/0.0339 | D8: 0.0461/0.0404 | D12: 0.0305/0.0238 
        key_L4      | D0: 0.0053/0.0033 | D2: 0.0053/0.0023 | D5: 0.0074/0.0051 | D8: 0.0053/0.0023 | D12: 0.0053/0.0023 

--- P-S: seam information (per-state oracle over the best fixed slot) ------------------------------
      H   Delta  L1 gain (argmins)  L2 gain (argmins)  L3 gain (argmins)  L4 gain (argmins)
      32      0    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)  
      32      5    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)  
      16      0    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)  
      16      5    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)  
       8      0    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)  
       8      5    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)  
       4      0    1.978 (5.0/6)    1.291 (4.5/6)    1.198 (4.0/6)    1.149 (3.0/6)  
       4      5    1.143 (2.5/6)    1.080 (2.2/6)    1.106 (2.5/6)    1.149 (3.0/6)  
       2      0    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)    1.001 (2.0/6)  
       2      5    1.000 (1.0/6)    1.000 (1.0/6)    1.000 (1.0/6)    1.001 (2.0/6)  

--- timings ---------------------------------------------------------------------------------------
      t_pf1=80s  t_pf2=33s  t_ptau=0s  t_pt=172s  t_library=913s  t_sweep=387s  t_instr=402s  t_ps=51s
