====================================================================================================
[voicing] ov_s2 — reduction
====================================================================================================
  arms   : ovt_comp_pr_dis
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_pr_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    ovt_comp_pr_dis           201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    ovt_comp_pr_dis              28         27  None                             0.2015        0.1938

    n_open per 10 cycles (the corridor's whole life):
      ovt_comp_pr_dis          0   0   0   0   0   0   0  16  16  24  23  24  23  23  23  22  25  27  28  28  27
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    ovt_comp_pr_dis:
      era  cell        n        dev     ont
    one class is absent on the held-out rows — an AUC is undefined then, and saying so
    beats reporting 0.5. DENOMINATORS AND BASE RATES ARE PART OF THE READING: the
    preflight's AUCs sat on 16-26 rows at base rate 0.045-0.08 and were a path check.

    [Q3] THE TWO DIETS ARE READ APART and are NEVER pooled. The filed rows are the
    practice beam's own writes — a narrow, self-selected candidate set (Q0 finding 3:
    at the frontier almost every write falls in one token class) — and the probe rows
    are the babbler's substitutions, a DIFFERENT class by construction. A pooled AUC
    would read that candidate-set difference as discrimination. Both columns carry
    their own denominator and base rate.

    ovt_comp_pr_dis:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      141      647      0.389  0.175/0.638/0.614  0.96       708      0.014  1.000/0.943/0.942  0.99
      2:1      142      858      0.339  0.250/0.675/0.741  0.99       749      0.015  0.657/0.898/0.926  0.90
      2:2      141      807      0.295  0.000/0.756/0.680  0.99       714      0.006  0.000/0.914/0.990  0.98
      2:3      142      876      0.248  0.950/0.647/0.706  0.94       823      0.016  0.696/0.956/0.961  1.00
      2:4      142      728      0.265  0.923/0.665/0.662  0.87       708      0.013  0.304/0.886/0.920  0.89
      2:5      142      942      0.249  0.062/0.742/0.701  0.96       880      0.009  0.749/0.931/0.942  1.00
      2:6      142      941      0.327  0.108/0.592/0.631  0.92       891      0.021  0.696/0.903/0.926  0.94
      2:7      142      671      0.429  0.987/0.714/0.693  0.99       656      0.008  0.783/0.959/0.963  1.00
      2:8      142      670      0.388  0.871/0.634/0.679  0.89       723      0.021  0.362/0.955/0.965  0.98
      2:9      142      718      0.245  0.768/0.556/0.703  0.60       650      0.011  0.896/0.947/0.922  1.00
      2:10     141      932      0.222  0.920/0.503/0.593  0.52       891      0.015  0.775/0.825/0.959  0.94
      2:11     142      906      0.270  0.991/0.655/0.620  0.85       782      0.014  0.952/0.965/0.948  1.00
      2:12     142      844      0.248  0.913/0.656/0.774  0.96       774      0.018  0.759/0.951/0.963  1.00
      2:13     142      811      0.402  1.000/0.608/0.543  0.96       873      0.015  1.000/0.895/0.946  1.00
      2:14     142      682      0.367  0.810/0.680/0.664  0.96       631      0.010  0.859/0.966/0.978  1.00
      2:15     142      938      0.327  0.842/0.714/0.772  0.82       841      0.014  1.000/0.873/0.945  1.00
      3:0      124      713      0.259  1.000/0.691/0.737  0.99       748      0.013  0.842/0.926/0.926  1.00
      3:1      124      817      0.305  0.628/0.675/0.674  0.99       758      0.016  0.892/0.942/0.966  1.00
      3:2      124      698      0.440  0.688/0.581/0.686  0.75       770      0.019  0.333/0.837/0.863  0.99
      3:3      124     1024      0.321  0.069/0.640/0.653  0.98       730      0.011  0.986/0.960/0.951  1.00
      3:4      124      945      0.540  0.144/0.730/0.783  0.98       830      0.014  0.173/0.879/0.909  0.97
      3:5      124      872      0.354  0.047/0.704/0.683  0.99       787      0.017  0.921/0.948/0.943  1.00
      3:6      124      768      0.251  0.315/0.603/0.682  0.92       784      0.024  0.489/0.915/0.925  0.99
      3:7      124      952      0.374  0.862/0.572/0.610  0.60       861      0.005  0.846/0.938/0.957  1.00
      4:0       44      691      0.284  0.651/0.753/0.663  1.00       246      0.041  0.956/0.951/0.957  1.00
      4:1       43      491      0.580  0.766/0.690/0.715  1.00       244      0.053  0.977/0.967/0.929  1.00
      4:2       44      631      0.448  0.000/0.497/0.746  0.50       231      0.048  0.972/0.932/0.946  1.00
      4:3       44      842      0.450  1.000/0.701/0.636  1.00       275      0.040  0.556/0.871/0.913  1.00

    vo_s3d2:voi3_dp: no critic.
    vo_s3e:voi3b_comp_pr_yk:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      141      920      0.288  0.175/0.638/0.744  0.89       848      0.054  0.733/0.813/0.925  0.89
      2:1      142      687      0.246  0.250/0.666/0.744  0.99       695      0.036  0.353/0.701/0.855  0.91
      2:2      141      817      0.273  0.000/0.654/0.662  0.99       734      0.048  0.389/0.598/0.837  0.70
      2:3      142      902      0.275  0.950/0.656/0.707  0.98       813      0.057  0.616/0.755/0.885  0.84
      2:4      142      856      0.298  0.923/0.521/0.516  0.65       797      0.054  0.106/0.682/0.849  0.83
      2:5      142      815      0.228  0.062/0.688/0.587  0.94       779      0.037  0.640/0.798/0.823  0.95
      2:6      142      880      0.341  0.108/0.641/0.601  0.98       873      0.054  0.548/0.866/0.883  0.99
      2:7      142      725      0.352  0.987/0.651/0.613  0.99       769      0.079  0.387/0.729/0.875  0.93
      2:8      142      702      0.373  0.871/0.661/0.710  0.84       722      0.073  0.771/0.742/0.816  0.96
      2:9      142      901      0.264  0.768/0.729/0.647  0.99       915      0.042  0.500/0.810/0.900  0.97
      2:10     141      703      0.316  0.911/0.800/0.730  0.97       745      0.054  0.120/0.827/0.929  0.95
      2:11     142      926      0.285  0.991/0.619/0.644  0.86       839      0.064  0.471/0.784/0.918  0.92
      2:12     142      812      0.249  0.913/0.521/0.607  0.57       810      0.051  0.615/0.727/0.797  1.00
      2:13     142     1016      0.268  1.000/0.594/0.673  0.94       919      0.042  0.323/0.722/0.834  0.94
      2:14     142      722      0.219  0.810/0.650/0.645  0.88       699      0.033  0.038/0.741/0.818  0.76
      2:15     142      945      0.412  0.842/0.715/0.686  0.89       774      0.099  0.796/0.852/0.907  1.00
      3:0      124      861      0.259  0.539/0.716/0.785  1.00       809      0.041  0.932/0.837/0.864  1.00
      3:1      124      809      0.419  0.722/0.654/0.735  0.98       760      0.055  0.387/0.780/0.884  0.98
      3:2      124      632      0.320  0.947/0.605/0.735  0.97       722      0.051  0.744/0.732/0.789  1.00
      3:3      123      994      0.456  0.819/0.677/0.672  1.00       924      0.052  0.705/0.878/0.896  1.00
      3:4      124      918      0.411  0.871/0.736/0.760  1.00       784      0.052  0.973/0.850/0.899  1.00
      3:5      124      799      0.421  0.377/0.708/0.664  0.94       833      0.062  0.722/0.784/0.849  1.00
      3:6      124      784      0.277  0.000/0.628/0.695  0.95       751      0.065  0.428/0.810/0.854  0.99
      3:7      124      690      0.346  0.393/0.648/0.630  0.97       628      0.030  0.513/0.783/0.830  0.93
      4:0       44      427      0.443  0.792/0.543/0.464  0.66       198      0.152  0.833/0.758/0.709  1.00
      4:1       44      598      0.569  1.000/0.769/0.627  1.00       240      0.196  1.000/0.900/0.888  1.00
      4:2       44      707      0.477  1.000/0.714/0.714  1.00       289      0.118  0.978/0.855/0.860  1.00
      4:3       43      839      0.495  0.685/0.707/0.652  1.00       303      0.172  0.643/0.868/0.846  1.00

    vo_s3b:voi3b_comp_pr_yk:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      153      899      0.321  1.000/0.712/0.619  0.96       871      0.049  0.733/0.661/0.859  0.83
      2:1      153      726      0.313  0.182/0.632/0.601  0.94       689      0.052  0.714/0.853/0.925  0.97
      2:2      153      789      0.422  0.983/0.665/0.522  1.00       855      0.058  0.207/0.829/0.901  0.99
      2:3      148      928      0.295  0.950/0.606/0.536  0.89       887      0.041  0.908/0.859/0.824  1.00
      2:4      153      761      0.235  0.866/0.752/0.748  1.00       732      0.038  0.722/0.749/0.833  0.97
      2:5      153      850      0.268  0.974/0.657/0.598  1.00       847      0.041  0.936/0.818/0.866  1.00
      2:6      153      664      0.334  0.689/0.553/0.542  0.79       705      0.028  0.080/0.848/0.937  0.92
      2:7      153      772      0.405  0.737/0.589/0.590  0.97       986      0.064  0.354/0.792/0.853  0.96
      2:8      153     1024      0.336  0.137/0.592/0.598  0.90      1011      0.057  0.062/0.685/0.830  0.70
      2:9      153      777      0.207  0.515/0.735/0.718  0.99       808      0.028  0.450/0.819/0.912  0.96
      2:10     153      744      0.257  0.700/0.631/0.662  0.95       726      0.047  0.594/0.787/0.852  1.00
      2:11     153      717      0.262  0.532/0.777/0.886  0.97       747      0.054  0.036/0.878/0.930  0.87
      2:12     153      734      0.274  0.163/0.570/0.506  0.97       836      0.037  0.406/0.728/0.830  0.96
      2:13     153      667      0.330  0.061/0.665/0.720  0.90       678      0.074  0.559/0.791/0.838  0.93
      2:14     149      780      0.246  0.015/0.554/0.642  0.70       819      0.028  0.500/0.840/0.957  0.93
      2:15     153      882      0.224  1.000/0.580/0.645  0.95       927      0.042  0.558/0.749/0.841  1.00
      3:0      101      771      0.313  0.697/0.656/0.530  1.00       604      0.086  0.373/0.873/0.905  0.97
      3:1      101      895      0.296  1.000/0.658/0.625  1.00       680      0.066  0.692/0.777/0.868  0.98
      3:2      101      905      0.449  0.773/0.739/0.679  1.00       637      0.055  0.844/0.891/0.887  1.00
      3:3      101      890      0.227  0.425/0.652/0.653  0.72       667      0.057  0.982/0.851/0.826  1.00
      3:4      101      764      0.382  0.000/0.558/0.648  0.75       658      0.073  0.828/0.829/0.892  1.00
      3:5      101      701      0.330  0.227/0.645/0.696  0.99       684      0.089  0.907/0.795/0.800  1.00
      3:6      101      915      0.364  0.365/0.617/0.577  0.93       725      0.069  0.842/0.838/0.854  1.00
      3:7      101      722      0.211  0.870/0.727/0.635  1.00       618      0.087  0.750/0.851/0.838  1.00
      4:0       50      597      0.337  0.900/0.668/0.701  0.80       309      0.175  0.400/0.718/0.760  0.91
      4:1       49      689      0.415  1.000/0.731/0.755  1.00       287      0.160  1.000/0.712/0.732  1.00
      4:2       50      783      0.375  0.313/0.534/0.542  0.72       307      0.130  0.415/0.685/0.712  0.98
      4:3       50      911      0.493  1.000/0.686/0.570  0.98       354      0.172  0.830/0.750/0.769  1.00
      5:0       15       27      0.000    (undefined: one class)            0          -          (no probe)   
      5:1       15      603      0.433  0.497/0.571/0.598  0.80       120      0.150  0.786/0.740/0.739  1.00

====================================================================================================
[J1] THE SHADOW READOUTS — the same rows, the same diet, a different readout  [S1]
====================================================================================================
    `lin` is Linear(dim,1) over the critic's OWN state (slot embedding + the per-offset
    reads of `pooled`); `dir` is Linear(dim,1) over `pooled.mean` and the candidate's
    content only, no slot — the shape a residual-stream correctness probe has. Both are
    trained on the critic's own batch, scored on the critic's own held-out split, and
    never consulted by any chooser (gate R-1: the arm carrying them is bit-identical to
    the banked `voi3b_comp_pr_yk` on every behaviour series).

    THE COMPARISON IS WITHIN A ROW. Each line is one slot at one arm: the MLP critic and
    its two twins on the SAME held-out rows, so the denominators are shared and the only
    difference is the readout. Medians are over the run's reads; `last` is the last read.

    ovt_comp_pr_dis:
      slot   reads  n(last)   FILED  mlp/lin/dir (med)      (last)          PROBE  mlp/lin/dir (med)      (last)
      2:0      141      647   0.638/0.511/0.515  0.614/0.609/0.570   0.943/0.827/0.817  0.942/0.883/0.868
      2:1      142      858   0.675/0.603/0.507  0.741/0.673/0.677   0.898/0.844/0.814  0.926/0.844/0.834
      2:2      141      807   0.756/0.712/0.693  0.680/0.685/0.681   0.914/0.852/0.879  0.990/0.909/0.912
      2:3      142      876   0.647/0.573/0.565  0.706/0.622/0.609   0.956/0.788/0.783  0.961/0.818/0.811
      2:4      142      728   0.665/0.703/0.679  0.662/0.673/0.628   0.886/0.697/0.795  0.920/0.774/0.806
      2:5      142      942   0.742/0.704/0.649  0.701/0.595/0.618   0.931/0.846/0.844  0.942/0.852/0.855
      2:6      142      941   0.592/0.586/0.664  0.631/0.577/0.537   0.903/0.724/0.731  0.926/0.774/0.792
      2:7      142      671   0.714/0.686/0.720  0.693/0.646/0.721   0.959/0.859/0.851  0.963/0.893/0.879
      2:8      142      670   0.634/0.579/0.619  0.679/0.658/0.682   0.955/0.771/0.734  0.965/0.915/0.788
      2:9      142      718   0.556/0.484/0.580  0.703/0.691/0.731   0.947/0.881/0.850  0.922/0.838/0.816
      2:10     141      932   0.503/0.520/0.567  0.593/0.581/0.632   0.825/0.686/0.678  0.959/0.805/0.768
      2:11     142      906   0.655/0.599/0.527  0.620/0.572/0.593   0.965/0.903/0.865  0.948/0.872/0.861
      2:12     142      844   0.656/0.597/0.554  0.774/0.658/0.677   0.951/0.918/0.932  0.963/0.901/0.870
      2:13     142      811   0.608/0.658/0.674  0.543/0.593/0.649   0.895/0.884/0.912  0.946/0.885/0.897
      2:14     142      682   0.680/0.673/0.616  0.664/0.689/0.673   0.966/0.840/0.821  0.978/0.915/0.911
      2:15     142      938   0.714/0.593/0.670  0.772/0.755/0.750   0.873/0.816/0.818  0.945/0.833/0.809
      3:0      124      713   0.691/0.685/0.726  0.737/0.670/0.664   0.926/0.945/0.947  0.926/0.942/0.938
      3:1      124      817   0.675/0.675/0.676  0.674/0.618/0.637   0.942/0.958/0.969  0.966/0.967/0.969
      3:2      124      698   0.581/0.600/0.649  0.686/0.702/0.645   0.837/0.762/0.731  0.863/0.833/0.857
      3:3      124     1024   0.640/0.593/0.659  0.653/0.670/0.627   0.960/0.909/0.908  0.951/0.924/0.931
      3:4      124      945   0.730/0.725/0.734  0.783/0.740/0.680   0.879/0.821/0.832  0.909/0.867/0.875
      3:5      124      872   0.704/0.712/0.671  0.683/0.624/0.542   0.948/0.947/0.945  0.943/0.928/0.934
      3:6      124      768   0.603/0.580/0.553  0.682/0.614/0.583   0.915/0.875/0.867  0.925/0.889/0.889
      3:7      124      952   0.572/0.571/0.568  0.610/0.735/0.738   0.938/0.855/0.871  0.957/0.888/0.907
      4:0       44      691   0.753/0.740/0.661  0.663/0.775/0.674   0.951/0.938/0.950  0.957/0.939/0.948
      4:1       43      491   0.690/0.745/0.716  0.715/0.701/0.691   0.967/0.917/0.937  0.929/0.907/0.919
      4:2       44      631   0.497/0.563/0.541  0.746/0.738/0.707   0.932/0.931/0.926  0.946/0.919/0.921
      4:3       44      842   0.701/0.693/0.682  0.636/0.587/0.633   0.871/0.892/0.867  0.913/0.897/0.882
      POOLED over every read at every slot (medians):
        FILED  mlp 0.661  lin 0.628  dir 0.632   (n reads 3430)
        PROBE  mlp 0.932  lin 0.853  dir 0.844   (n reads 2971)

    vo_s3d2:voi3_dp: no shadow readout.
    vo_s3e:voi3b_comp_pr_yk: no shadow readout.
    vo_s3b:voi3b_comp_pr_yk: no shadow readout.
====================================================================================================
[J2] THE ZERO-VERDICT SCORES — what ranks the verdict with no labels at all  [S2]
====================================================================================================
    Every column here is read on the SAME held-out rows as the critic's own AUC, and
    none of them has ever seen a verdict:

      dpz    the DP's per-entry score of the candidate, z-scored over the candidate set
             — EXACTLY the prior term the composed chooser sums, in its own units
      dp     the same before the z-score (per-block, i.e. divided by the span)
      conf   the negative mean entropy of the trunk's next-feature distribution over the
             slot's blocks — confidence WHERE it is about to write, candidate-blind
      marg   the mean top1-top2 logit margin over the same blocks
      crit   the critic, restricted to the rows where the prior is defined, so the
             comparison and the increment below share ONE denominator
      comb   an OUT-OF-FOLD logistic combination of (dpz, critic logit); `prior` is the
             same fit on the prior alone. `incr` = comb - max(prior, crit): the critic's
             BEYOND-PRIOR increment, which is the Steenwyk-shaped question

    THE TWO DIETS STAY APART, and the asymmetry is DESIGN.md §26's: on FILED rows the
    written candidate is usually the DP's own argmax, so `dpz` there reads the prior's
    confidence in its OWN choice; on PROBE rows it reads the prior on a substituted
    class. They are not the same question and are never pooled.

    ovt_comp_pr_dis:
      diet   slot   reads  n_ont(last)   dpz    dp    conf   marg  |  crit  prior   comb   incr
      FILED  2:0      141         647   0.610 0.510 0.471 0.410  |  0.638 0.574 0.614  -0.025
      FILED  2:1      142         858   0.529 0.578 0.572 0.536  |  0.675 0.555 0.636  -0.039
      FILED  2:2      141         807   0.453 0.677 0.617 0.508  |  0.756 0.432 0.766  +0.010
      FILED  2:3      142         876   0.610 0.631 0.664 0.532  |  0.647 0.619 0.647  +0.001
      FILED  2:4      142         728   0.457 0.601 0.600 0.660  |  0.665 0.534 0.670  +0.005
      FILED  2:5      142         942   0.578 0.619 0.606 0.579  |  0.742 0.535 0.681  -0.060
      FILED  2:6      142         941   0.637 0.570 0.500 0.511  |  0.592 0.633 0.574  -0.059
      FILED  2:7      142         671   0.590 0.751 0.690 0.611  |  0.714 0.360 0.640  -0.074
      FILED  2:8      142         670   0.544 0.615 0.575 0.544  |  0.634 0.340 0.509  -0.125
      FILED  2:9      142         718   0.599 0.676 0.679 0.461  |  0.556 0.589 0.627  +0.038
      FILED  2:10     141         932   0.463 0.486 0.480 0.484  |  0.503 0.460 0.504  +0.001
      FILED  2:11     142         906   0.545 0.585 0.604 0.563  |  0.655 0.438 0.610  -0.045
      FILED  2:12     142         844   0.574 0.672 0.662 0.610  |  0.656 0.564 0.626  -0.030
      FILED  2:13     142         811   0.557 0.631 0.609 0.554  |  0.608 0.561 0.601  -0.008
      FILED  2:14     142         682   0.609 0.710 0.669 0.663  |  0.680 0.588 0.638  -0.041
      FILED  2:15     142         938   0.573 0.628 0.579 0.547  |  0.714 0.542 0.716  +0.002
      FILED  3:0      124         713   0.560 0.593 0.527 0.571  |  0.691 0.595 0.712  +0.020
      FILED  3:1      124         817   0.639 0.650 0.670 0.619  |  0.675 0.628 0.676  +0.001
      FILED  3:2      124         698   0.501 0.601 0.576 0.545  |  0.581 0.488 0.568  -0.013
      FILED  3:3      124        1024   0.557 0.496 0.471 0.537  |  0.640 0.535 0.618  -0.022
      FILED  3:4      124         945   0.578 0.661 0.605 0.534  |  0.730 0.451 0.677  -0.053
      FILED  3:5      124         872   0.450 0.453 0.512 0.374  |  0.704 0.414 0.639  -0.065
      FILED  3:6      124         768   0.486 0.570 0.579 0.568  |  0.603 0.449 0.522  -0.081
      FILED  3:7      124         952   0.515 0.330 0.398 0.378  |  0.572 0.458 0.578  +0.006
      FILED  4:0       44         620   0.642 0.721 0.537 0.705  |  0.772 0.590 0.740  -0.032
      FILED  4:1       43         491   0.439 0.684 0.784 0.635  |  0.690 0.375 0.690  -0.000
      FILED  4:2       44         528   0.587 0.523 0.413 0.479  |  0.497 0.273 0.446  -0.051
      FILED  4:3       44         842   0.378 0.528 0.623 0.644  |  0.701 0.622 0.768  +0.067
      PROBE  2:0      138         708   0.662 0.595 0.387 0.418  |  0.943 0.670 0.950  +0.007
      PROBE  2:1      136         749   0.696 0.643 0.469 0.443  |  0.898 0.672 0.938  +0.041
      PROBE  2:2      140         714   0.734 0.674 0.500 0.555  |  0.914 0.700 0.934  +0.019
      PROBE  2:3      137         823   0.774 0.756 0.509 0.561  |  0.956 0.648 0.975  +0.019
      PROBE  2:4      139         708   0.819 0.763 0.286 0.355  |  0.886 0.767 0.934  +0.047
      PROBE  2:5      139         880   0.725 0.555 0.285 0.407  |  0.931 0.738 0.953  +0.022
      PROBE  2:6      136         891   0.845 0.805 0.486 0.525  |  0.903 0.850 0.936  +0.032
      PROBE  2:7      140         656   0.682 0.714 0.506 0.632  |  0.959 0.708 0.973  +0.014
      PROBE  2:8      137         723   0.871 0.879 0.752 0.766  |  0.955 0.842 0.952  -0.003
      PROBE  2:9      140         650   0.767 0.666 0.537 0.469  |  0.947 0.747 0.965  +0.018
      PROBE  2:10     140         891   0.952 0.913 0.668 0.695  |  0.825 0.945 0.944  -0.001
      PROBE  2:11     135         782   0.771 0.698 0.642 0.671  |  0.965 0.707 0.982  +0.017
      PROBE  2:12     139         774   0.897 0.877 0.773 0.657  |  0.951 0.891 0.977  +0.026
      PROBE  2:13     140         873   0.515 0.585 0.738 0.668  |  0.895 0.516 0.900  +0.005
      PROBE  2:14     139         631   0.778 0.703 0.400 0.463  |  0.966 0.776 0.969  +0.003
      PROBE  2:15     136         841   0.661 0.559 0.575 0.569  |  0.873 0.716 0.830  -0.043
      PROBE  3:0      122         707   0.148 0.163 0.625 0.553  |  0.927 0.840 0.923  -0.004
      PROBE  3:1      117         735   0.732 0.738 0.460 0.465  |  0.942 0.710 0.971  +0.030
      PROBE  3:2      122         716   0.272 0.270 0.412 0.700  |  0.837 0.729 0.822  -0.015
      PROBE  3:3      122         706   0.552 0.523 0.570 0.557  |  0.960 0.461 0.952  -0.007
      PROBE  3:4      120         806   0.433 0.506 0.519 0.543  |  0.879 0.467 0.885  +0.005
      PROBE  3:5      120         768   0.652 0.650 0.520 0.403  |  0.948 0.627 0.941  -0.007
      PROBE  3:6      122         756   0.250 0.257 0.543 0.565  |  0.915 0.748 0.916  +0.001
      PROBE  3:7      121         828   0.386 0.442 0.820 0.844  |  0.938 0.319 0.867  -0.071
      PROBE  4:0       37         219   0.507 0.488 0.311 0.608  |  0.959 0.502 0.954  -0.005
      PROBE  4:1       41         217   0.596 0.622 0.603 0.508  |  0.977 0.549 0.975  -0.002
      PROBE  4:2       42         206   0.536 0.562 0.472 0.502  |  0.935 0.513 0.927  -0.009
      PROBE  4:3       41         232   0.404 0.416 0.632 0.633  |  0.907 0.569 0.911  +0.003

    vo_s3d2:voi3_dp: no free scores.
    vo_s3e:voi3b_comp_pr_yk: no free scores.
    vo_s3b:voi3b_comp_pr_yk: no free scores.
====================================================================================================
[J3] THE PROBE DRAW — uniform against disagreement, and the AUC read on each  [S3]
====================================================================================================
    §26 draws the substituted class uniformly. S3 spends the SAME budget on the
    on-table candidate of another class that maximises |z(dp) - z(critic)| at that
    context, keeping `ov_probe_unif_frac` of it uniform SO THAT the `unif` column below
    stays comparable to the banked uniform twin's probe AUC. The `dis` column is read on
    a harder, SELECTED candidate set and is NOT comparable to it — that is the point of
    splitting them and the confound the split exists to keep visible.

    ovt_comp_pr_dis: probes 205967, drawn by disagreement 154471 (0.750 of the budget)
      slot   reads   unif n(last)  unif auc (med/last)   dis n(last)  dis auc (med/last)
      2:0      133           186  0.813/0.818               522       -       
      2:1      129           204  0.744/0.758               545       -       
      2:2      140           176  0.907/0.975               538  0.951/0.967
      2:3      130           206  0.853/0.841               617       -       
      2:4      129           176  0.713/0.750               532       -       
      2:5       85           213  0.811/0.818               667       -       
      2:6      124           212  0.703/0.700               679  0.975/0.977
      2:7      122           172  0.847/0.854               484       -       
      2:8      129           171  0.824/0.801               552  0.988/0.993
      2:9       96           163  0.864/0.766               487       -       
      2:10     132           233  0.732/0.895               658  0.898/0.983
      2:11     126           187  0.883/0.799               595       -       
      2:12     128           184  0.682/0.796               590  0.997/0.998
      2:13     136           219  0.701/0.828               654       -       
      2:14     122           153  0.914/0.923               478       -       
      2:15     134           207  0.618/0.782               634       -       
      3:0       72           179  0.769/0.734               569       -       
      3:1       99           189  0.775/0.859               569       -       
      3:2      121           207  0.603/0.669               563  0.945/0.962
      3:3       97           191  0.856/0.820               539       -       
      3:4      120           203  0.641/0.676               627  0.978/0.996
      3:5      104           180  0.801/0.743               607       -       
      3:6      114           223  0.707/0.728               561       -       
      3:7       63           212  0.745/0.822               649       -       
      4:0       29            65  0.775/0.816               181       -       
      4:1       28            54  0.819/0.690               190       -       
      4:2       30            55  0.642/0.729               176       -       
      4:3       34            54  0.595/0.651               221       -       

    vo_s3d2:voi3_dp: probes 0, drawn by disagreement 0 (0.000 of the budget)
      (no split read)

    vo_s3e:voi3b_comp_pr_yk: probes 207413, drawn by disagreement 0 (0.000 of the budget)
      (no split read)

    vo_s3b:voi3b_comp_pr_yk: probes 208487, drawn by disagreement 0 (0.000 of the budget)
      (no split read)

====================================================================================================
[R] GATE R-1 AT FULL SCALE — the shadow-carrying arm against the banked Q3b cell
====================================================================================================
    The strongest inertness evidence this round has, and it is free: the re-run that
    carries the S1 shadows, the S2 free scores and the row dump must be the banked
    `vo_s3b:voi3b_comp_pr_yk` BIT FOR BIT on every behaviour series, including `t_cum`
    — the instruments are unpriced, so not even the bill may move. `vo_s3` §31 point 6
    is the precedent: a cross-tag identity at full scale is far stronger than the
    27-cycle preflight twin the gate is asserted on.

    (no banked twin supplied — pass --bank vo_s3b:voi3b_comp_pr_yk)
====================================================================================================
[K] EPSILON — its OWN counters, and the frontier it is confined to
====================================================================================================
    `n_eps` counts calls where epsilon FIRED; `eps_shift` those where the uniform class
    draw actually changed the write (it is below `n_eps` because a uniform draw can land
    on the class the argmax would have written). These are separate from `shift`, which
    also counts the CRITIC re-deciding — on a governed arm the two are not separable
    from `shift` alone. Q1 §19 is why the frontier confinement exists at all.

    ovt_comp_pr_dis: epsilon never fired (argmax arm).

====================================================================================================
[L] GOVERNANCE — which slots the critic earned, when, and how often it moved the write
====================================================================================================
    A slot is governed once it holds `vo_critic_min` filed rows. `shift - eps_shift`
    is the part of the re-decision the CRITIC is responsible for.

    ovt_comp_pr_dis:  28 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c60    c201     99611               0.376
      2:1   c60    c201    230271               0.466
      2:2   c60    c201     74056               0.394
      2:3   c60    c201     85610               0.412
      2:4   c61    c201     55351               0.264
      2:5   c60    c201     58233               0.398
      2:6   c60    c201    112020               0.298
      2:7   c60    c201    183628               0.209
      2:8   c60    c201     64396               0.401
      2:9   c60    c201    109836               0.317
      2:10  c60    c201    145192               0.290
      2:11  c60    c201     56731               0.538
      2:12  c60    c201    673936               0.144
      2:13  c60    c201    176613               0.156
      2:14  c60    c201     74466               0.333
      2:15  c60    c201    229535               0.253
      3:0   c78    c201    224332               0.236
      3:1   c78    c201     91718               0.462
      3:2   c78    c201    401010               0.152
      3:3   c78    c201    703511               0.175
      3:4   c78    c201    242371               0.217
      3:5   c78    c201    280567               0.226
      3:6   c78    c201   1620328               0.082
      3:7   c78    c201    728691               0.106
      4:0   c158   c201    100026               0.201
      4:1   c158   c201    116081               0.166
      4:2   c158   c201    122297               0.465
      4:3   c158   c201    300140               0.133

====================================================================================================
[M] THE CORRIDOR UNDER A MOVED WRITE — misfire with the treatment's own draws removed
====================================================================================================
    `n_misfire` counts FIRED rows (the head executed) whose span did not match
    `dp_features` exactly. Where the treatment RE-DECIDED the write, a mismatch with the
    DP's row IS the treatment and not a defect — so the raw rate is not the corridor's
    health on a treated arm.

    [Q3] THE SPLIT Q2 COULD NOT MAKE. `n_sampled` / `n_xp_shift` count every
    re-decided call, OPEN and CLOSED alike, and `n_fired` counts only calls the head
