====================================================================================================
[voicing] ov_s0b — reduction
====================================================================================================
  arms   : ovt_comp_pr_sh
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    ovt_comp_pr_sh            201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    ovt_comp_pr_sh               30         30  None                             0.2592        0.2455

    n_open per 10 cycles (the corridor's whole life):
      ovt_comp_pr_sh           0   0   0   0   0   1  16  16  16  16  16  24  23  24  23  24  27  28  27  28  30
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    ovt_comp_pr_sh:
      era  cell        n        dev     ont
    ovt_comp_pr_sh                   12           1              26            37    2269032    51358593
    vo_s3:voi3_dp                    17           3              26            44    2288898    51208256
    vo_s3b:voi3b_comp_pr_yk          12           1              26            37    2269032    51358593

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    ovt_comp_pr_sh           0.501  0.614  0.532  0.644  0.703
    vo_s3:voi3_dp            0.499  0.620  0.613  0.671  0.773
    vo_s3b:voi3b_comp_pr_yk  0.501  0.614  0.532  0.644  0.703

====================================================================================================
[J] THE CRITIC — held-out AUC against the verdict, per slot, over the run
====================================================================================================
    The held-out split is by the parity gate's own BIJECTIVE row code, not a coin flip,
    so a context recurring across cycles cannot sit on both sides. `auc` is None where
    one class is absent on the held-out rows — an AUC is undefined then, and saying so
    beats reporting 0.5. DENOMINATORS AND BASE RATES ARE PART OF THE READING: the
    preflight's AUCs sat on 16-26 rows at base rate 0.045-0.08 and were a path check.

    [Q3] THE TWO DIETS ARE READ APART and are NEVER pooled. The filed rows are the
    practice beam's own writes — a narrow, self-selected candidate set (Q0 finding 3:
    at the frontier almost every write falls in one token class) — and the probe rows
    are the babbler's substitutions, a DIFFERENT class by construction. A pooled AUC
    would read that candidate-set difference as discrimination. Both columns carry
    their own denominator and base rate.

    ovt_comp_pr_sh:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      153      899      0.321  1.000/0.712/0.619  0.96       871      0.049  0.733/0.661/0.859  0.83
      2:1      153      726      0.313  0.182/0.632/0.601  0.94       689      0.052  0.714/0.853/0.925  0.97
      2:2      153      789      0.422  0.983/0.665/0.522  1.00       855      0.058  0.207/0.829/0.901  0.99
      2:3      148      928      0.295  0.950/0.606/0.536  0.89       887      0.041  0.908/0.859/0.824  1.00
      2:4      153      761      0.235  0.866/0.752/0.748  1.00       732      0.038  0.722/0.749/0.833  0.97
      2:5      153      850      0.268  0.974/0.657/0.598  1.00       847      0.041  0.936/0.818/0.866  1.00
      2:6      153      664      0.334  0.689/0.553/0.542  0.79       705      0.028  0.080/0.848/0.937  0.92
      2:7      153      772      0.405  0.737/0.589/0.590  0.97       986      0.064  0.354/0.792/0.853  0.96
      2:8      153     1024      0.336  0.137/0.592/0.598  0.90      1011      0.057  0.062/0.685/0.830  0.70
      2:9      153      777      0.207  0.515/0.735/0.718  0.99       808      0.028  0.450/0.819/0.912  0.96
      2:10     153      744      0.257  0.700/0.631/0.662  0.95       726      0.047  0.594/0.787/0.852  1.00
      2:11     153      717      0.262  0.532/0.777/0.886  0.97       747      0.054  0.036/0.878/0.930  0.87
      2:12     153      734      0.274  0.163/0.570/0.506  0.97       836      0.037  0.406/0.728/0.830  0.96
      2:13     153      667      0.330  0.061/0.665/0.720  0.90       678      0.074  0.559/0.791/0.838  0.93
      2:14     149      780      0.246  0.015/0.554/0.642  0.70       819      0.028  0.500/0.840/0.957  0.93
      2:15     153      882      0.224  1.000/0.580/0.645  0.95       927      0.042  0.558/0.749/0.841  1.00
      3:0      101      771      0.313  0.697/0.656/0.530  1.00       604      0.086  0.373/0.873/0.905  0.97
      3:1      101      895      0.296  1.000/0.658/0.625  1.00       680      0.066  0.692/0.777/0.868  0.98
      3:2      101      905      0.449  0.773/0.739/0.679  1.00       637      0.055  0.844/0.891/0.887  1.00
      3:3      101      890      0.227  0.425/0.652/0.653  0.72       667      0.057  0.982/0.851/0.826  1.00
      3:4      101      764      0.382  0.000/0.558/0.648  0.75       658      0.073  0.828/0.829/0.892  1.00
      3:5      101      701      0.330  0.227/0.645/0.696  0.99       684      0.089  0.907/0.795/0.800  1.00
      3:6      101      915      0.364  0.365/0.617/0.577  0.93       725      0.069  0.842/0.838/0.854  1.00
      3:7      101      722      0.211  0.870/0.727/0.635  1.00       618      0.087  0.750/0.851/0.838  1.00
      4:0       50      597      0.337  0.900/0.668/0.701  0.80       309      0.175  0.400/0.718/0.760  0.91
      4:1       49      689      0.415  1.000/0.731/0.755  1.00       287      0.160  1.000/0.712/0.732  1.00
      4:2       50      783      0.375  0.313/0.534/0.542  0.72       307      0.130  0.415/0.685/0.712  0.98
      4:3       50      911      0.493  1.000/0.686/0.570  0.98       354      0.172  0.830/0.750/0.769  1.00
      5:0       15       27      0.000    (undefined: one class)            0          -          (no probe)   
      5:1       15      603      0.433  0.497/0.571/0.598  0.80       120      0.150  0.786/0.740/0.739  1.00

    vo_s3:voi3_dp: no critic.
    vo_s3b:voi3b_comp_pr_yk:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      153      899      0.321  1.000/0.712/0.619  0.96       871      0.049  0.733/0.661/0.859  0.83
      2:1      153      726      0.313  0.182/0.632/0.601  0.94       689      0.052  0.714/0.853/0.925  0.97
      2:2      153      789      0.422  0.983/0.665/0.522  1.00       855      0.058  0.207/0.829/0.901  0.99
      2:3      148      928      0.295  0.950/0.606/0.536  0.89       887      0.041  0.908/0.859/0.824  1.00
      2:4      153      761      0.235  0.866/0.752/0.748  1.00       732      0.038  0.722/0.749/0.833  0.97
      2:5      153      850      0.268  0.974/0.657/0.598  1.00       847      0.041  0.936/0.818/0.866  1.00
      2:6      153      664      0.334  0.689/0.553/0.542  0.79       705      0.028  0.080/0.848/0.937  0.92
      2:7      153      772      0.405  0.737/0.589/0.590  0.97       986      0.064  0.354/0.792/0.853  0.96
      2:8      153     1024      0.336  0.137/0.592/0.598  0.90      1011      0.057  0.062/0.685/0.830  0.70
      2:9      153      777      0.207  0.515/0.735/0.718  0.99       808      0.028  0.450/0.819/0.912  0.96
      2:10     153      744      0.257  0.700/0.631/0.662  0.95       726      0.047  0.594/0.787/0.852  1.00
      2:11     153      717      0.262  0.532/0.777/0.886  0.97       747      0.054  0.036/0.878/0.930  0.87
      2:12     153      734      0.274  0.163/0.570/0.506  0.97       836      0.037  0.406/0.728/0.830  0.96
      2:13     153      667      0.330  0.061/0.665/0.720  0.90       678      0.074  0.559/0.791/0.838  0.93
      2:14     149      780      0.246  0.015/0.554/0.642  0.70       819      0.028  0.500/0.840/0.957  0.93
      2:15     153      882      0.224  1.000/0.580/0.645  0.95       927      0.042  0.558/0.749/0.841  1.00
      3:0      101      771      0.313  0.697/0.656/0.530  1.00       604      0.086  0.373/0.873/0.905  0.97
      3:1      101      895      0.296  1.000/0.658/0.625  1.00       680      0.066  0.692/0.777/0.868  0.98
      3:2      101      905      0.449  0.773/0.739/0.679  1.00       637      0.055  0.844/0.891/0.887  1.00
      3:3      101      890      0.227  0.425/0.652/0.653  0.72       667      0.057  0.982/0.851/0.826  1.00
      3:4      101      764      0.382  0.000/0.558/0.648  0.75       658      0.073  0.828/0.829/0.892  1.00
      3:5      101      701      0.330  0.227/0.645/0.696  0.99       684      0.089  0.907/0.795/0.800  1.00
      3:6      101      915      0.364  0.365/0.617/0.577  0.93       725      0.069  0.842/0.838/0.854  1.00
      3:7      101      722      0.211  0.870/0.727/0.635  1.00       618      0.087  0.750/0.851/0.838  1.00
      4:0       50      597      0.337  0.900/0.668/0.701  0.80       309      0.175  0.400/0.718/0.760  0.91
      4:1       49      689      0.415  1.000/0.731/0.755  1.00       287      0.160  1.000/0.712/0.732  1.00
      4:2       50      783      0.375  0.313/0.534/0.542  0.72       307      0.130  0.415/0.685/0.712  0.98
      4:3       50      911      0.493  1.000/0.686/0.570  0.98       354      0.172  0.830/0.750/0.769  1.00
      5:0       15       27      0.000    (undefined: one class)            0          -          (no probe)   
      5:1       15      603      0.433  0.497/0.571/0.598  0.80       120      0.150  0.786/0.740/0.739  1.00

====================================================================================================
[J1] THE SHADOW READOUTS — the same rows, the same diet, a different readout  [S1]
====================================================================================================
    `lin` is Linear(dim,1) over the critic's OWN state (slot embedding + the per-offset
    reads of `pooled`); `dir` is Linear(dim,1) over `pooled.mean` and the candidate's
    content only, no slot — the shape a residual-stream correctness probe has. Both are
    trained on the critic's own batch, scored on the critic's own held-out split, and
    never consulted by any chooser (gate R-1: the arm carrying them is bit-identical to
    the banked `voi3b_comp_pr_yk` on every behaviour series).

    THE COMPARISON IS WITHIN A ROW. Each line is one slot at one arm: the MLP critic and
    its two twins on the SAME held-out rows, so the denominators are shared and the only
    difference is the readout. Medians are over the run's reads; `last` is the last read.

    ovt_comp_pr_sh:
      slot   reads  n(last)   FILED  mlp/lin/dir (med)      (last)          PROBE  mlp/lin/dir (med)      (last)
      2:0      153      899   0.712/0.697/0.670  0.619/0.721/0.670   0.661/0.638/0.633  0.859/0.660/0.641
      2:1      153      726   0.632/0.616/0.586  0.601/0.508/0.564   0.853/0.732/0.688  0.925/0.630/0.632
      2:2      153      789   0.665/0.614/0.638  0.522/0.532/0.607   0.829/0.638/0.640  0.901/0.661/0.673
      2:3      148      928   0.606/0.562/0.476  0.536/0.613/0.606   0.859/0.669/0.613  0.824/0.614/0.559
      2:4      153      761   0.752/0.715/0.679  0.748/0.730/0.642   0.749/0.641/0.679  0.833/0.649/0.641
      2:5      153      850   0.657/0.638/0.701  0.598/0.624/0.601   0.818/0.662/0.675  0.866/0.634/0.644
      2:6      153      664   0.553/0.502/0.492  0.542/0.491/0.510   0.848/0.624/0.607  0.937/0.591/0.544
      2:7      153      772   0.589/0.572/0.539  0.590/0.549/0.506   0.792/0.599/0.616  0.853/0.615/0.614
      2:8      153     1024   0.592/0.535/0.584  0.598/0.676/0.682   0.685/0.588/0.635  0.830/0.656/0.702
      2:9      153      777   0.735/0.744/0.662  0.718/0.560/0.545   0.819/0.726/0.745  0.912/0.673/0.620
      2:10     153      744   0.631/0.531/0.553  0.662/0.561/0.655   0.787/0.594/0.623  0.852/0.596/0.568
      2:11     153      717   0.777/0.819/0.773  0.886/0.827/0.773   0.878/0.688/0.784  0.930/0.773/0.811
      2:12     153      734   0.570/0.567/0.598  0.506/0.479/0.509   0.728/0.540/0.584  0.830/0.671/0.678
      2:13     153      667   0.665/0.620/0.596  0.720/0.564/0.553   0.791/0.717/0.653  0.838/0.742/0.710
      2:14     149      780   0.554/0.619/0.637  0.642/0.623/0.589   0.840/0.637/0.651  0.957/0.614/0.634
      2:15     153      882   0.580/0.590/0.496  0.645/0.621/0.565   0.749/0.546/0.527  0.841/0.570/0.565
      3:0      101      771   0.656/0.661/0.587  0.530/0.530/0.539   0.873/0.648/0.611  0.905/0.711/0.691
      3:1      101      895   0.658/0.538/0.514  0.625/0.588/0.587   0.777/0.560/0.540  0.868/0.638/0.661
      3:2      101      905   0.739/0.734/0.704  0.679/0.566/0.574   0.891/0.716/0.719  0.887/0.699/0.721
      3:3      101      890   0.652/0.716/0.768  0.653/0.659/0.728   0.851/0.775/0.783  0.826/0.744/0.792
      3:4      101      764   0.558/0.621/0.661  0.648/0.625/0.703   0.829/0.669/0.703  0.892/0.610/0.695
      3:5      101      701   0.645/0.641/0.608  0.696/0.537/0.490   0.795/0.708/0.697  0.800/0.718/0.680
      3:6      101      915   0.617/0.589/0.610  0.577/0.680/0.730   0.838/0.708/0.753  0.854/0.715/0.728
      3:7      101      722   0.727/0.661/0.671  0.635/0.564/0.539   0.851/0.689/0.666  0.838/0.674/0.717
      4:0       50      597   0.668/0.681/0.730  0.701/0.614/0.630   0.718/0.598/0.651  0.760/0.606/0.650
      4:1       49      689   0.731/0.719/0.741  0.755/0.740/0.754   0.712/0.627/0.652  0.732/0.703/0.729
      4:2       50      783   0.534/0.630/0.646  0.542/0.607/0.726   0.685/0.696/0.726  0.712/0.707/0.770
      4:3       50      911   0.686/0.689/0.725  0.570/0.595/0.517   0.750/0.559/0.619  0.769/0.588/0.637
      5:0       15       27         -              -                 -              -        
      5:1       15      603   0.571/0.626/0.669  0.598/0.635/0.607   0.740/0.640/0.697  0.739/0.719/0.736
      POOLED over every read at every slot (medians):
        FILED  mlp 0.646  lin 0.624  dir 0.620   (n reads 3410)
        PROBE  mlp 0.805  lin 0.648  dir 0.654   (n reads 3268)

    vo_s3:voi3_dp: no shadow readout.
    vo_s3b:voi3b_comp_pr_yk: no shadow readout.
====================================================================================================
[J2] THE ZERO-VERDICT SCORES — what ranks the verdict with no labels at all  [S2]
====================================================================================================
    Every column here is read on the SAME held-out rows as the critic's own AUC, and
    none of them has ever seen a verdict:

      dpz    the DP's per-entry score of the candidate, z-scored over the candidate set
             — EXACTLY the prior term the composed chooser sums, in its own units
      dp     the same before the z-score (per-block, i.e. divided by the span)
      conf   the negative mean entropy of the trunk's next-feature distribution over the
             slot's blocks — confidence WHERE it is about to write, candidate-blind
      marg   the mean top1-top2 logit margin over the same blocks
      crit   the critic, restricted to the rows where the prior is defined, so the
             comparison and the increment below share ONE denominator
      comb   an OUT-OF-FOLD logistic combination of (dpz, critic logit); `prior` is the
             same fit on the prior alone. `incr` = comb - max(prior, crit): the critic's
             BEYOND-PRIOR increment, which is the Steenwyk-shaped question

    THE TWO DIETS STAY APART, and the asymmetry is DESIGN.md §26's: on FILED rows the
    written candidate is usually the DP's own argmax, so `dpz` there reads the prior's
    confidence in its OWN choice; on PROBE rows it reads the prior on a substituted
    class. They are not the same question and are never pooled.

    ovt_comp_pr_sh:
      diet   slot   reads  n_ont(last)   dpz    dp    conf   marg  |  crit  prior   comb   incr
      FILED  2:0      153         899   0.585 0.565 0.549 0.571  |  0.712 0.455 0.657  -0.055
      FILED  2:1      153         726   0.707 0.728 0.654 0.537  |  0.632 0.651 0.670  +0.019
      FILED  2:2      153         789   0.513 0.621 0.638 0.569  |  0.665 0.468 0.658  -0.007
      FILED  2:3      148         928   0.663 0.617 0.603 0.552  |  0.606 0.654 0.606  -0.048
      FILED  2:4      153         761   0.576 0.675 0.674 0.568  |  0.752 0.533 0.682  -0.070
      FILED  2:5      153         850   0.526 0.545 0.502 0.470  |  0.657 0.533 0.583  -0.074
      FILED  2:6      153         664   0.516 0.575 0.503 0.557  |  0.553 0.416 0.431  -0.122
      FILED  2:7      153         772   0.549 0.560 0.535 0.525  |  0.589 0.498 0.546  -0.042
      FILED  2:8      153        1024   0.429 0.498 0.451 0.495  |  0.592 0.579 0.574  -0.018
      FILED  2:9      153         777   0.727 0.753 0.739 0.591  |  0.735 0.717 0.742  +0.008
      FILED  2:10     153         744   0.642 0.593 0.648 0.630  |  0.631 0.582 0.592  -0.039
      FILED  2:11     153         717   0.751 0.659 0.680 0.658  |  0.777 0.749 0.769  -0.008
      FILED  2:12     153         734   0.513 0.623 0.607 0.577  |  0.570 0.511 0.533  -0.037
      FILED  2:13     153         667   0.477 0.539 0.495 0.476  |  0.665 0.422 0.642  -0.024
      FILED  2:14     149         780   0.586 0.552 0.544 0.586  |  0.554 0.567 0.511  -0.056
      FILED  2:15     153         882   0.687 0.627 0.591 0.600  |  0.580 0.686 0.627  -0.060
      FILED  3:0      101         771   0.559 0.642 0.587 0.617  |  0.656 0.543 0.632  -0.024
      FILED  3:1      101         895   0.547 0.576 0.536 0.522  |  0.658 0.519 0.570  -0.088
      FILED  3:2      101         905   0.509 0.742 0.734 0.610  |  0.739 0.386 0.654  -0.085
      FILED  3:3      101         890   0.662 0.637 0.575 0.596  |  0.652 0.643 0.678  +0.027
      FILED  3:4      101         764   0.602 0.586 0.502 0.564  |  0.558 0.602 0.523  -0.079
      FILED  3:5      101         701   0.542 0.606 0.618 0.448  |  0.645 0.533 0.618  -0.027
      FILED  3:6      101         915   0.576 0.565 0.546 0.540  |  0.617 0.584 0.618  +0.001
      FILED  3:7      101         722   0.568 0.609 0.592 0.604  |  0.727 0.562 0.693  -0.034
      FILED  4:0       50         597   0.801 0.801 0.643 0.554  |  0.668 0.776 0.647  -0.129
      FILED  4:1       49         689   0.635 0.479 0.445 0.507  |  0.731 0.403 0.689  -0.043
      FILED  4:2       50         783   0.604 0.616 0.572 0.697  |  0.534 0.477 0.411  -0.123
      FILED  4:3       50         911   0.567 0.595 0.630 0.625  |  0.686 0.416 0.413  -0.273
      FILED  5:0       15          27     -     -     -     -    |    -     -     -      -  
      FILED  5:1       15         571   0.695 0.628 0.586 0.594  |  0.571 0.700 0.747  +0.047
      PROBE  2:0      150         871   0.553 0.521 0.431 0.518  |  0.661 0.559 0.674  +0.013
      PROBE  2:1      149         689   0.788 0.791 0.531 0.540  |  0.853 0.805 0.887  +0.034
      PROBE  2:2      150         855   0.790 0.772 0.507 0.503  |  0.829 0.777 0.831  +0.001
      PROBE  2:3      148         887   0.847 0.832 0.549 0.497  |  0.859 0.853 0.884  +0.025
      PROBE  2:4      151         732   0.667 0.668 0.495 0.389  |  0.749 0.635 0.735  -0.014
      PROBE  2:5      149         847   0.728 0.705 0.471 0.571  |  0.818 0.726 0.847  +0.030
      PROBE  2:6      150         705   0.637 0.684 0.550 0.592  |  0.848 0.643 0.855  +0.008
      PROBE  2:7      146         986   0.802 0.769 0.453 0.482  |  0.792 0.804 0.876  +0.072
      PROBE  2:8      151        1011   0.685 0.676 0.400 0.422  |  0.685 0.679 0.767  +0.082
      PROBE  2:9      150         808   0.790 0.800 0.569 0.495  |  0.819 0.789 0.848  +0.030
      PROBE  2:10     150         726   0.858 0.827 0.447 0.447  |  0.787 0.846 0.863  +0.017
      PROBE  2:11     149         747   0.734 0.699 0.551 0.570  |  0.878 0.708 0.889  +0.010
      PROBE  2:12     144         836   0.724 0.728 0.507 0.552  |  0.728 0.729 0.803  +0.074
      PROBE  2:13     150         678   0.697 0.710 0.435 0.481  |  0.791 0.695 0.824  +0.033
      PROBE  2:14     149         819   0.809 0.813 0.478 0.488  |  0.840 0.787 0.840  +0.000
      PROBE  2:15     145         927   0.710 0.706 0.448 0.571  |  0.749 0.709 0.801  +0.052
      PROBE  3:0       95         603   0.609 0.599 0.418 0.757  |  0.873 0.610 0.859  -0.014
      PROBE  3:1       97         680   0.630 0.635 0.412 0.404  |  0.777 0.633 0.772  -0.004
      PROBE  3:2       97         637   0.768 0.783 0.638 0.726  |  0.891 0.771 0.873  -0.018
      PROBE  3:3       97         667   0.691 0.670 0.405 0.560  |  0.851 0.688 0.849  -0.002
      PROBE  3:4       99         658   0.674 0.668 0.523 0.712  |  0.829 0.671 0.833  +0.004
      PROBE  3:5       99         684   0.615 0.638 0.570 0.450  |  0.795 0.612 0.778  -0.017
      PROBE  3:6      100         724   0.675 0.682 0.549 0.609  |  0.838 0.686 0.820  -0.017
      PROBE  3:7       98         618   0.766 0.777 0.649 0.665  |  0.851 0.767 0.870  +0.020
      PROBE  4:0       46         289   0.570 0.609 0.628 0.570  |  0.730 0.516 0.710  -0.020
      PROBE  4:1       46         272   0.512 0.506 0.490 0.517  |  0.700 0.391 0.545  -0.155
      PROBE  4:2       48         302   0.595 0.600 0.546 0.406  |  0.700 0.587 0.655  -0.044
      PROBE  4:3       48         333   0.534 0.527 0.527 0.548  |  0.748 0.501 0.760  +0.013
      PROBE  5:1       11          99   0.544 0.574 0.517 0.515  |  0.715 0.551 0.701  -0.014

    vo_s3:voi3_dp: no free scores.
    vo_s3b:voi3b_comp_pr_yk: no free scores.
====================================================================================================
[J3] THE PROBE DRAW — uniform against disagreement, and the AUC read on each  [S3]
====================================================================================================
    §26 draws the substituted class uniformly. S3 spends the SAME budget on the
    on-table candidate of another class that maximises |z(dp) - z(critic)| at that
    context, keeping `ov_probe_unif_frac` of it uniform SO THAT the `unif` column below
    stays comparable to the banked uniform twin's probe AUC. The `dis` column is read on
    a harder, SELECTED candidate set and is NOT comparable to it — that is the point of
    splitting them and the confound the split exists to keep visible.

    ovt_comp_pr_sh: probes 208487, drawn by disagreement 0 (0.000 of the budget)
      slot   reads   unif n(last)  unif auc (med/last)   dis n(last)  dis auc (med/last)
      2:0      150           871  0.661/0.859                 0       -       
      2:1      145           689  0.853/0.925                 0       -       
      2:2      150           855  0.829/0.901                 0       -       
      2:3      112           887  0.859/0.824                 0       -       
      2:4      145           732  0.749/0.833                 0       -       
      2:5      149           847  0.818/0.866                 0       -       
      2:6      143           705  0.848/0.937                 0       -       
      2:7      146           986  0.792/0.853                 0       -       
      2:8      140          1011  0.685/0.830                 0       -       
      2:9      150           808  0.819/0.912                 0       -       
      2:10     150           726  0.787/0.852                 0       -       
      2:11     149           747  0.878/0.930                 0       -       
      2:12     144           836  0.728/0.830                 0       -       
      2:13     150           678  0.791/0.838                 0       -       
      2:14     149           819  0.840/0.957                 0       -       
      2:15     136           927  0.749/0.841                 0       -       
      3:0       95           604  0.873/0.905                 0       -       
      3:1       97           680  0.777/0.868                 0       -       
      3:2       97           637  0.891/0.887                 0       -       
      3:3       76           667  0.851/0.826                 0       -       
      3:4       99           658  0.829/0.892                 0       -       
      3:5       99           684  0.795/0.800                 0       -       
      3:6      100           725  0.838/0.854                 0       -       
      3:7       98           618  0.851/0.838                 0       -       
      4:0       46           309  0.718/0.760                 0       -       
      4:1       46           287  0.712/0.732                 0       -       
      4:2       48           307  0.685/0.712                 0       -       
      4:3       48           354  0.750/0.769                 0       -       
      5:1       11           120  0.740/0.739                 0       -       

    vo_s3:voi3_dp: probes 0, drawn by disagreement 0 (0.000 of the budget)
      (no split read)

    vo_s3b:voi3b_comp_pr_yk: probes 208487, drawn by disagreement 0 (0.000 of the budget)
      (no split read)

====================================================================================================
[R] GATE R-1 AT FULL SCALE — the shadow-carrying arm against the banked Q3b cell
====================================================================================================
    The strongest inertness evidence this round has, and it is free: the re-run that
    carries the S1 shadows, the S2 free scores and the row dump must be the banked
    `vo_s3b:voi3b_comp_pr_yk` BIT FOR BIT on every behaviour series, including `t_cum`
    — the instruments are unpriced, so not even the bill may move. `vo_s3` §31 point 6
    is the precedent: a cross-tag identity at full scale is far stronger than the
    27-cycle preflight twin the gate is asserted on.

    ovt_comp_pr_sh  vs banked  vo_s3b:voi3b_comp_pr_yk
      max|delta| = 0.000e+00  (worst series None, first differing cycle None)   commits equal = True
      per series: e=0.0e+00  succ=0.0e+00  dres=0.0e+00  n_solved=0.0e+00  n_mined=0.0e+00  n_moves=0.0e+00  width=0.0e+00  e_practice=0.0e+00  vloss=0.0e+00  gloss=0.0e+00  t_cum=0.0e+00
      VERDICT: PASS — bit-identical

====================================================================================================
[K] EPSILON — its OWN counters, and the frontier it is confined to
====================================================================================================
    `n_eps` counts calls where epsilon FIRED; `eps_shift` those where the uniform class
    draw actually changed the write (it is below `n_eps` because a uniform draw can land
    on the class the argmax would have written). These are separate from `shift`, which
    also counts the CRITIC re-deciding — on a governed arm the two are not separable
    from `shift` alone. Q1 §19 is why the frontier confinement exists at all.

    ovt_comp_pr_sh: epsilon never fired (argmax arm).

====================================================================================================
[L] GOVERNANCE — which slots the critic earned, when, and how often it moved the write
====================================================================================================
    A slot is governed once it holds `vo_critic_min` filed rows. `shift - eps_shift`
    is the part of the re-decision the CRITIC is responsible for.

    ovt_comp_pr_sh:  30 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c201    117492               0.432
      2:1   c49    c201     63459               0.441
      2:2   c49    c201    156528               0.333
      2:3   c49    c201     62717               0.517
      2:4   c49    c201     98253               0.395
      2:5   c49    c201    206574               0.210
      2:6   c49    c201    331854               0.217
      2:7   c49    c201    251925               0.229
      2:8   c49    c201     97704               0.530
      2:9   c49    c201     61859               0.439
      2:10  c49    c201    141005               0.386
      2:11  c49    c201     66066               0.474
      2:12  c49    c201    856428               0.199
      2:13  c49    c201    633216               0.199
      2:14  c49    c201     83145               0.298
      2:15  c49    c201     66521               0.375
      3:0   c101   c201    175583               0.297
      3:1   c101   c201    166042               0.393
      3:2   c101   c201    203234               0.227
      3:3   c101   c201    113797               0.126
      3:4   c101   c201    152134               0.405
      3:5   c101   c201    223144               0.392
      3:6   c101   c201   1306063               0.200
      3:7   c101   c201    562734               0.081
      4:0   c152   c201    111448               0.549
      4:1   c152   c201    142406               0.071
      4:2   c152   c201    156992               0.722
      4:3   c152   c201    282716               0.087
      5:0   c188   c201     32375               0.009
      5:1   c187   c201    121955               0.077

====================================================================================================
[M] THE CORRIDOR UNDER A MOVED WRITE — misfire with the treatment's own draws removed
====================================================================================================
    `n_misfire` counts FIRED rows (the head executed) whose span did not match
    `dp_features` exactly. Where the treatment RE-DECIDED the write, a mismatch with the
    DP's row IS the treatment and not a defect — so the raw rate is not the corridor's
    health on a treated arm.

    [Q3] THE SPLIT Q2 COULD NOT MAKE. `n_sampled` / `n_xp_shift` count every
    re-decided call, OPEN and CLOSED alike, and `n_fired` counts only calls the head
    executed — so on an arm whose corridor is mostly shut, Q2's `shift - misfire` was
    a subtraction across two different denominators and `excess` had to be withheld
    wherever `shift > n_misfire`. The recorder now tallies the shift BY PATH
    (`n_shift_fired` / `n_shift_closed`), so `excess` below is
        (n_misfire - shift_FIRED) / n_fired
    on the same denominator throughout. It is the misfire the moved write does NOT
    explain. A negative value means the head matched the DP on rows the treatment had
    moved — possible, and printed rather than clipped. Q2's undecomposable form is kept
    in the last two columns so a Q2 tag reduces to the same numbers it did.

    arm                    open max/last  n_fired    misfire   shift_fire  shift_clos   excess    [Q2 form]
    ovt_comp_pr_sh             30 /   30    6225371    0.2592     1320193      418507    0.0471   shift/sampled 0.2468 excess n/a

    n_open per 10 cycles:
      ovt_comp_pr_sh           0   0   0   0   0   1  16  16  16  16  16  24  23  24  23  24  27  28  27  28  30

====================================================================================================
[N] THE COMPOSED CHOICE — how often the critic moved the write off the DP's row
====================================================================================================
    On a governed slot the composed chooser is  argmax_t  z(dp_t / span) + w * z(critic_t)
    over the on-table candidates, each z-scored over the candidate SET. `moved` is the
    share of governed calls where that argmax is not the DP's own argmax — MEASURED at
    the choice, never inferred from the write.

    `dp_vs_head` is printed beside it and is a DIFFERENT quantity: on an OPEN slot the
    executor's own would-be write is the head's emission, not the DP's row, so the two
    priors already disagree before the critic is consulted. Reading `moved` without it
    would attribute that standing disagreement to the critic. It is 0 on a closed slot
    by construction (there the DP IS the writer).

