====================================================================================================
accelerando Phase 2 — tag p1   seed 0   wall 2920s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [32, 16, 8, 4, 2]   PRACTICED [8, 16, 32] (prog)  [16, 32] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   pinned gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs pinned [1.2, 0.12]   pass=True
P-T1  Phase 2 reproduces `t1`: 125 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@32[0] 0.00e+00  L1@32[1] 0.00e+00  L1@32[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H32: 168/0 bad, 5.8e-08  H16: 168/0 bad, 6.0e-08  H8: 168/0 bad, 6.0e-08  H4: 168/0 bad, 5.0e-08  H2: 168/0 bad, 6.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 23142 train / 5658 held-out over 432 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
      32  |    0.2784   0.2958   0.941   0.00645    0.0038  0.0020 | 0.000000  0.077484  0.077030   1.000
      16  |    0.1457   0.1798   0.810   0.01150    0.0092  0.0047 | 0.000000  0.013819  0.012376   1.000
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000000  0.021525  0.015711   1.000
       4  |    0.2482   0.4773   0.520   0.01132    0.0094  0.0056 |  (not practiced)
       2  |    0.1258   0.5207   0.242   0.00840    0.0131  0.0057 |  (not practiced)
      prog: 605904 rows on [32, 16, 8], final mse 0.000000 (zero 0.056074, slot-mean 0.054741); loss series [0.055, 1e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      prog2: 532128 rows on [32, 16], final mse 0.000000 (zero 0.060865, slot-mean 0.060152); loss series [0.06024, 3e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      progall: 662532 rows on [32, 16, 8, 4, 2], final mse 0.000017 (zero 0.072283, slot-mean 0.065148); loss series [0.06512, 0.00018, 9e-05, 6e-05, 4e-05, 2e-05, 2e-05]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = prog   (practiced [32, 16, 8])
      vs rec  |   H=32       |   H=16       |   H=8        |   H=4        |   H=2        
      prog2_L4       | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L4     | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      -- how much of a prog arm actually came from the head (head / fallback launches) --
      prog_L1        | 256/0             | 256/0             | 256/0             | 256/0             | 256/0             
      proggate_L1    | 0/256             | 32/224            | 224/32            | 160/96            | 64/192            
      prog_L2        | 128/0             | 128/0             | 128/0             | 128/0             | 128/0             
      proggate_L2    | 0/128             | 32/96             | 128/0             | 64/64             | 32/96             
      prog_L3        | 64/0              | 64/0              | 64/0              | 64/0              | 64/0              
      proggate_L3    | 0/64              | 32/32             | 64/0              | 64/0              | 32/32             
      prog_L4        | 32/0              | 32/0              | 32/0              | 32/0              | 32/0              
      proggate_L4    | 0/32              | 32/0              | 32/0              | 0/32              | 0/32              

--- TRANSFER: at each tempo, the program against what a learner without practice there has --------
    ratios > 1 mean the program is WORSE. `scl0` is the deployable alternative; `rec` is the oracle.
      level | H=32(P)  H=16(P)  H=8(P)  H=4     H=2   
      L1 prog/scl0 |     3.51x      1.06x      0.64x      1.14x      1.03x  
      L1 prog/rec  |     3.51x      1.91x      2.25x      1.64x      4.95x  
      L1 gate/scl0 |     1.23x      1.68x      0.63x      1.31x      1.09x  
      L2 prog/scl0 |     5.60x      2.21x      0.45x      1.08x      1.10x  
      L2 prog/rec  |     5.60x      3.43x      2.22x      2.58x      8.55x  
      L2 gate/scl0 |     0.98x      2.09x      0.45x      1.16x      1.02x  
      L3 prog/scl0 |     1.55x      2.29x      0.45x      1.26x      1.05x  
      L3 prog/rec  |     1.55x      4.23x     10.45x     12.25x      7.44x  
      L3 gate/scl0 |     0.68x      0.90x      0.45x      1.26x      1.04x  
      L4 prog/scl0 |     0.70x      0.99x      0.47x      1.33x      1.05x  
      L4 prog/rec  |     0.70x     10.15x      5.61x     23.48x     37.28x  
      L4 gate/scl0 |     0.67x      0.99x      0.47x      0.84x      0.95x  

--- the Delta INSTRUMENT, read at L1 and L2 ONLY ---------------------------------------------------
    (under app=fixed a level-4 arm decides once from a lead-in that does not move with Delta and is
    Delta-flat BY CONSTRUCTION — t1 measured key_L4 spreads of 1.00x-1.09x. L1 re-decides 8 times, L2 4.)
      H=32  (practiced)
        reflex      | D0: 0.0005*| D2: 0.0023*| D5: 0.0037*| D8: 0.0097*| D12: 0.0063*
        reflex_ol   | D0: 2.1331 | D2: 1.9030 | D5: 1.7783 | D8: 1.8267 | D12: 1.3489 
        key_L1      | D0: 0.0452*| D2: 0.0440*| D5: 0.0562*| D8: 0.0586*| D12: 0.0409*
        aud_L1      | D0: 0.0174*| D2: 0.0238*| D5: 0.0454*| D8: 0.0433*| D12: 0.0969 
        aud_s0_L1   | D0: 0.0174*| D2: 0.0238*| D5: 0.0454*| D8: 0.0433*| D12: 0.0969 
        prog_L1     | D0: 0.0991 | D2: 0.1275 | D5: 0.1593 | D8: 0.2013 | D12: 0.1709 
        key_L2      | D0: 0.0376*| D2: 0.0332*| D5: 0.0842 | D8: 0.0855 | D12: 0.0985 
        aud_L2      | D0: 0.0160*| D2: 0.0296*| D5: 0.0266*| D8: 0.0343*| D12: 0.0394*
        aud_s0_L2   | D0: 0.0160*| D2: 0.0296*| D5: 0.0266*| D8: 0.0343*| D12: 0.0394*
        prog_L2     | D0: 0.1379 | D2: 0.1343 | D5: 0.1489 | D8: 0.1391 | D12: 0.1214 
      H=16  (practiced)
        reflex      | D0: 0.0012*| D2: 0.0059*| D5: 0.0103*| D8: 0.0232*| D12: 0.0146*
        reflex_ol   | D0: 1.9067 | D2: 1.7907 | D5: 1.3182 | D8: 1.4508 | D12: 0.8016 
        key_L1      | D0: 0.0219*| D2: 0.0618 | D5: 0.0549*| D8: 0.0419*| D12: 0.0406*
        aud_L1      | D0: 0.0080*| D2: 0.0239*| D5: 0.0374*| D8: 0.0845 | D12: 0.0718 
        aud_s0_L1   | D0: 0.0677 | D2: 0.0677 | D5: 0.0677 | D8: 0.0645 | D12: 0.0677 
        prog_L1     | D0: 0.0621 | D2: 0.0477*| D5: 0.0714 | D8: 0.0644 | D12: 0.0440*
        key_L2      | D0: 0.0081*| D2: 0.0161*| D5: 0.0188*| D8: 0.0289*| D12: 0.0237*
        aud_L2      | D0: 0.0073*| D2: 0.0223*| D5: 0.0401*| D8: 0.0673 | D12: 0.0386*
        aud_s0_L2   | D0: 0.0577*| D2: 0.0601*| D5: 0.0623 | D8: 0.0808 | D12: 0.0808 
        prog_L2     | D0: 0.1947 | D2: 0.0586*| D5: 0.1377 | D8: 0.0906 | D12: 0.2020 
      H=8  (practiced)
        reflex      | D0: 0.0025*| D2: 0.0123*| D5: 0.0174*| D8: 0.0397*| D12: 0.0264*
        reflex_ol   | D0: 1.7936 | D2: 1.2854 | D5: 0.7937 | D8: 0.3794 | D12: 0.4028 
        key_L1      | D0: 0.0181*| D2: 0.0180*| D5: 0.0580*| D8: 0.0913 | D12: 0.0760 
        aud_L1      | D0: 0.0045*| D2: 0.0233*| D5: 0.0312*| D8: 0.0824 | D12: 0.1003 
        aud_s0_L1   | D0: 0.1219 | D2: 0.1093 | D5: 0.1093 | D8: 0.1093 | D12: 0.1373 
        prog_L1     | D0: 0.0212*| D2: 0.0487*| D5: 0.0701 | D8: 0.2070 | D12: 0.3243 
        key_L2      | D0: 0.0113*| D2: 0.0257*| D5: 0.0544*| D8: 0.0249*| D12: 0.0214*
        aud_L2      | D0: 0.0084*| D2: 0.0216*| D5: 0.0289*| D8: 0.0343*| D12: 0.0343*
        aud_s0_L2   | D0: 0.1191 | D2: 0.1191 | D5: 0.1412 | D8: 0.1412 | D12: 0.1791 
        prog_L2     | D0: 0.0279*| D2: 0.0404*| D5: 0.0642 | D8: 0.1370 | D12: 0.1758 
      H=4
        reflex      | D0: 0.0040*| D2: 0.0206*| D5: 0.0267*| D8: 0.0458*| D12: 0.0720 
        reflex_ol   | D0: 1.3304 | D2: 0.7747 | D5: 0.4022 | D8: 0.2584 | D12: 0.2868 
        key_L1      | D0: 0.0136*| D2: 0.0516*| D5: 0.0380*| D8: 0.0417*| D12: 0.0283*
        aud_L1      | D0: 0.0041*| D2: 0.0702 | D5: 0.0986 | D8: 0.0474*| D12: 0.0554*
        aud_s0_L1   | D0: 0.1394 | D2: 0.1411 | D5: 0.1409 | D8: 0.1490 | D12: 0.1574 
        prog_L1     | D0: 0.1626 | D2: 0.1637 | D5: 0.1613 | D8: 0.1955 | D12: 0.2321 
        key_L2      | D0: 0.0104*| D2: 0.0220*| D5: 0.0352*| D8: 0.0355*| D12: 0.0353*
        aud_L2      | D0: 0.0060*| D2: 0.0238*| D5: 0.0614 | D8: 0.0617 | D12: 0.0617 
        aud_s0_L2   | D0: 0.1444 | D2: 0.1454 | D5: 0.1466 | D8: 0.1467 | D12: 0.2203 
        prog_L2     | D0: 0.1450 | D2: 0.1463 | D5: 0.1584 | D8: 0.1724 | D12: 0.1997 
      H=2
        reflex      | D0: 0.0112*| D2: 0.0427*| D5: 0.0690 | D8: 0.1487 | D12: 0.1710 
        reflex_ol   | D0: 0.7401 | D2: 0.4750 | D5: 0.1506 | D8: 0.3288 | D12: 0.2308 
        key_L1      | D0: 0.0128*| D2: 0.0192*| D5: 0.0399*| D8: 0.0461*| D12: 0.0305*
        aud_L1      | D0: 0.0065*| D2: 0.0377*| D5: 0.0453*| D8: 0.0451*| D12: 0.0475*
        aud_s0_L1   | D0: 0.1853 | D2: 0.1947 | D5: 0.2168 | D8: 0.2284 | D12: 0.2437 
        prog_L1     | D0: 0.1789 | D2: 0.2101 | D5: 0.2241 | D8: 0.2632 | D12: 0.2813 
        key_L2      | D0: 0.0082*| D2: 0.0223*| D5: 0.0181*| D8: 0.0312*| D12: 0.0252*
        aud_L2      | D0: 0.0064*| D2: 0.0254*| D5: 0.0298*| D8: 0.0292*| D12: 0.0292*
        aud_s0_L2   | D0: 0.2043 | D2: 0.2321 | D5: 0.2323 | D8: 0.2323 | D12: 0.2323 
        prog_L2     | D0: 0.2185 | D2: 0.2278 | D5: 0.2550 | D8: 0.3046 | D12: 0.3171 

--- P-E: what an open-loop unit costs per unit of command error ------------------------------------
    (the library's OWN best member, perturbed by eps and executed from held-out launch states)
      H=16 L1  eps=0.00: 0.0068*  eps=0.01: 0.0108*  eps=0.02: 0.0112*  eps=0.05: 0.0313*  eps=0.10: 0.0460*  eps=0.20: 0.1201 
      H=16 L2  eps=0.00: 0.0045*  eps=0.01: 0.0079*  eps=0.02: 0.0134*  eps=0.05: 0.0420*  eps=0.10: 0.0925   eps=0.20: 0.1202 
      H=16 L3  eps=0.00: 0.0062*  eps=0.01: 0.0097*  eps=0.02: 0.0224*  eps=0.05: 0.0435*  eps=0.10: 0.0703   eps=0.20: 0.1658 
      H=16 L4  eps=0.00: 0.0087*  eps=0.01: 0.0141*  eps=0.02: 0.0213*  eps=0.05: 0.0614   eps=0.10: 0.1196   eps=0.20: 0.2485 
      H= 8 L1  eps=0.00: 0.0109*  eps=0.01: 0.0120*  eps=0.02: 0.0153*  eps=0.05: 0.0141*  eps=0.10: 0.0425*  eps=0.20: 0.0846 
      H= 8 L2  eps=0.00: 0.0034*  eps=0.01: 0.0051*  eps=0.02: 0.0098*  eps=0.05: 0.0227*  eps=0.10: 0.0416*  eps=0.20: 0.0849 
      H= 8 L3  eps=0.00: 0.0053*  eps=0.01: 0.0081*  eps=0.02: 0.0124*  eps=0.05: 0.0312*  eps=0.10: 0.0741   eps=0.20: 0.1560 
      H= 8 L4  eps=0.00: 0.0062*  eps=0.01: 0.0097*  eps=0.02: 0.0124*  eps=0.05: 0.0429*  eps=0.10: 0.0855   eps=0.20: 0.1945 
      H= 4 L1  eps=0.00: 0.0100*  eps=0.01: 0.0097*  eps=0.02: 0.0096*  eps=0.05: 0.0158*  eps=0.10: 0.0268*  eps=0.20: 0.0439*
      H= 4 L2  eps=0.00: 0.0067*  eps=0.01: 0.0075*  eps=0.02: 0.0073*  eps=0.05: 0.0159*  eps=0.10: 0.0274*  eps=0.20: 0.0627 
      H= 4 L3  eps=0.00: 0.0058*  eps=0.01: 0.0061*  eps=0.02: 0.0081*  eps=0.05: 0.0253*  eps=0.10: 0.0481*  eps=0.20: 0.0859 
      H= 4 L4  eps=0.00: 0.0092*  eps=0.01: 0.0103*  eps=0.02: 0.0137*  eps=0.05: 0.0376*  eps=0.10: 0.0828   eps=0.20: 0.1332 
      H= 2 L1  eps=0.00: 0.0051*  eps=0.01: 0.0049*  eps=0.02: 0.0057*  eps=0.05: 0.0077*  eps=0.10: 0.0133*  eps=0.20: 0.0188*
      H= 2 L2  eps=0.00: 0.0029*  eps=0.01: 0.0033*  eps=0.02: 0.0058*  eps=0.05: 0.0093*  eps=0.10: 0.0150*  eps=0.20: 0.0293*
      H= 2 L3  eps=0.00: 0.0053*  eps=0.01: 0.0071*  eps=0.02: 0.0091*  eps=0.05: 0.0149*  eps=0.10: 0.0216*  eps=0.20: 0.0497*
      H= 2 L4  eps=0.00: 0.0053*  eps=0.01: 0.0076*  eps=0.02: 0.0127*  eps=0.05: 0.0285*  eps=0.10: 0.0573*  eps=0.20: 0.0623 

--- the head's command error: train vs held-out, per tempo -----------------------------------------
      prog     practiced [32, 16, 8]
        train    H32: 0.000000  H16: 0.000000  H8: 0.000000
        held-out H32: nan  H16: 0.009555  H8: 0.000000  H4: 0.207983  H2: 0.220983
      prog2    practiced [32, 16]
        train    H32: 0.000000  H16: 0.000000
        held-out H32: nan  H16: 0.012764  H8: 0.037833  H4: 0.232290  H2: 0.260366
      progall  practiced [32, 16, 8, 4, 2]
        train    H32: 0.000000  H16: 0.000000  H8: 0.000001  H4: 0.000241  H2: 0.000035
        held-out H32: nan  H16: 0.015406  H8: 0.000001  H4: 0.002655  H2: 0.000018

--- timings ---------------------------------------------------------------------------------------
      t_pg=25s  t_library=622s  t_capture=76s  t_train=1210s  t_pe=1s  t_parity=42s  t_sweep=388s  t_instr=540s
