====================================================================================================
accelerando Phase 2 — tag fsmoke_b   seed 0   wall 1089s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [8, 7, 6, 5, 4]   PRACTICED [8, 16, 32] (prog)  [16, 32] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs t1's [1.2, 0.12]   applicable=False   pass=False   (not applicable: this run RE-FIT its whole gain table rather than pinning it, so there is nothing to check against — the agreement shown IS the re-fit reproducing t1's rule)
P-T1  Phase 2 reproduces `t1`: 50 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@8[0] 0.00e+00  L1@8[1] 0.00e+00  L1@8[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H8: 168/0 bad, 6.0e-08  H7: 168/0 bad, 6.0e-08  H6: 168/0 bad, 6.1e-08  H5: 168/0 bad, 6.0e-08  H4: 168/0 bad, 5.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 21756 train / 7044 held-out over 450 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000001  0.021655  0.015448   1.000
       7  |    0.1304   0.1995   0.654   0.00945    0.0092  0.0049 |  (not practiced)
       6  |    0.2799   0.4032   0.694   0.00889    0.0061  0.0032 |  (not practiced)
       5  |    0.2828   0.4010   0.705   0.00979    0.0074  0.0038 |  (not practiced)
       4  |    0.2482   0.4773   0.520   0.01132    0.0094  0.0056 |  (not practiced)
      inc0: 77424 rows on [8], final mse 0.000001 (zero 0.021655, slot-mean 0.015448); loss series [0.01785, 0.00086, 6e-05, 1e-05, 0.0, 0.0, 0.0]
      inc1: 144204 rows on [8, 7], final mse 0.000005 (zero 0.023955, slot-mean 0.016624); loss series [0.01876, 0.00047, 3e-05, 1e-05, 1e-05, 1e-05, 1e-05]
      inc2: 197016 rows on [8, 7, 6], final mse 0.000185 (zero 0.057694, slot-mean 0.048947); loss series [0.04962, 0.00047, 0.00036, 0.00026, 0.00023, 0.0002, 0.00018]
      inc3: 242616 rows on [8, 7, 6, 5], final mse 0.000221 (zero 0.071031, slot-mean 0.060653); loss series [0.06191, 0.00059, 0.0004, 0.00032, 0.00026, 0.00024, 0.00022]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = inc0   (practiced [8])
      vs rec  |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
      proggate_L4    | 0/32              | 0/32              | 0/32              | 0/32              | 0/32              

--- TRANSFER: at each tempo, the program against what a learner without practice there has --------
    ratios > 1 mean the program is WORSE. `scl0` is the deployable alternative; `rec` is the oracle.
      level | H=8(P)  H=7     H=6     H=5     H=4   
      L1 prog/scl0 |     1.72x      8.20x      3.67x      1.41x      2.38x  
      L1 prog/rec  |     1.72x      3.81x      2.24x      1.93x      2.21x  
      L1 gate/scl0 |     0.86x      1.32x      4.55x      1.00x      1.10x  
      L2 prog/scl0 |     1.93x     11.32x      2.48x      1.31x      1.92x  
      L2 prog/rec  |     1.93x      9.37x      2.57x      2.42x      2.89x  
      L2 gate/scl0 |     1.35x      3.62x      1.28x      1.31x      1.04x  
      L3 prog/scl0 |     5.26x      5.21x      2.73x      0.94x      1.75x  
      L3 prog/rec  |     5.26x     10.45x      7.82x      3.15x      9.65x  
      L3 gate/scl0 |     0.95x      1.27x      1.05x      0.94x      1.01x  
      L4 prog/scl0 |     0.50x     12.71x      3.87x      2.71x      3.78x  
      L4 prog/rec  |     0.50x     62.34x     20.64x     15.30x     38.47x  
      L4 gate/scl0 |     0.51x      0.97x      0.96x      0.77x      0.96x  

--- the Delta INSTRUMENT, read at L1 and L2 ONLY ---------------------------------------------------
    (under app=fixed a level-4 arm decides once from a lead-in that does not move with Delta and is
    Delta-flat BY CONSTRUCTION — t1 measured key_L4 spreads of 1.00x-1.09x. L1 re-decides 8 times, L2 4.)
      H=8  (practiced)
      H=7
      H=6
      H=5
      H=4

--- THE METRONOME LADDER: how far ahead of the practiced tempo the gate opens ----------------------
    (`inc_i` practices tempos[:i+1] and is ASKED at tempos[i+1]. `n_dec` is the number of
    STALE-READ decisions that level makes per traversal — the quantity the deep-best /
    shallow-worst ordering would be explained by, if anything explains it.)
      head  practiced        asked at  step  | level  n_dec | parity open/checked  head/tape        | sweep e_piece   aud_L*    band?
      inc0  [8]                     7  1.14  |  L1       8 |          0/36  0.1113/0.0157    | 0.1472    0.0386
      inc0  [8]                     7  1.14  |  L2       4 |          0/18  0.0981/0.0115    | 0.1901    0.0203
      inc0  [8]                     7  1.14  |  L3       2 |          0/12  0.1488/0.0102    | 0.1925    0.0184
      inc0  [8]                     7  1.14  |  L4       1 |           0/6  0.3074/0.0050    | 0.3459    0.0055
      inc1  [8, 7]                  6  1.17  |  L1       8 |          0/48  0.2201/0.0181    | 0.9055    0.0493
      inc1  [8, 7]                  6  1.17  |  L2       4 |          0/24  0.3149/0.0161    | 1.1171    0.0412
      inc1  [8, 7]                  6  1.17  |  L3       2 |          0/12  0.4554/0.0154    | 0.9075    0.0174
      inc1  [8, 7]                  6  1.17  |  L4       1 |           0/6  0.7119/0.0109    | 0.6771    0.0099
      inc2  [8, 7, 6]               5  1.20  |  L1       8 |          5/48  0.1480/0.1113    | 0.1315    0.0712
      inc2  [8, 7, 6]               5  1.20  |  L2       4 |          2/24  0.1823/0.1089    | 0.1454    0.0422
      inc2  [8, 7, 6]               5  1.20  |  L3       2 |          0/12  0.2331/0.1021    | 0.3214    0.0258
      inc2  [8, 7, 6]               5  1.20  |  L4       1 |           0/6  0.2735/0.0084    | 0.2723    0.0181
      inc3  [8, 7, 6, 5]            4  1.25  |  L1       8 |          3/48  0.0871/0.0271    | 0.3427    0.0986
      inc3  [8, 7, 6, 5]            4  1.25  |  L2       4 |          3/24  0.0855/0.0345    | 0.1246    0.0614
      inc3  [8, 7, 6, 5]            4  1.25  |  L3       2 |          0/12  0.1651/0.0329    | 0.2307    0.0183
      inc3  [8, 7, 6, 5]            4  1.25  |  L4       1 |           0/6  0.2717/0.0097    | 0.2029    0.0104

--- P-E: what an open-loop unit costs per unit of command error ------------------------------------
    (the library's OWN best member, perturbed by eps and executed from held-out launch states)
      H= 8 L1  eps=0.00: 0.0109*  eps=0.01: 0.0094*  eps=0.02: 0.0108*  eps=0.05: 0.0217*  eps=0.10: 0.0409*  eps=0.20: 0.0694 
      H= 8 L2  eps=0.00: 0.0034*  eps=0.01: 0.0058*  eps=0.02: 0.0088*  eps=0.05: 0.0268*  eps=0.10: 0.0521*  eps=0.20: 0.0977 
      H= 8 L3  eps=0.00: 0.0053*  eps=0.01: 0.0075*  eps=0.02: 0.0139*  eps=0.05: 0.0301*  eps=0.10: 0.0540*  eps=0.20: 0.1425 
      H= 8 L4  eps=0.00: 0.0062*  eps=0.01: 0.0094*  eps=0.02: 0.0126*  eps=0.05: 0.0305*  eps=0.10: 0.0757   eps=0.20: 0.1510 
      H= 7 L1  eps=0.00: 0.0036*  eps=0.01: 0.0045*  eps=0.02: 0.0075*  eps=0.05: 0.0175*  eps=0.10: 0.0357*  eps=0.20: 0.0551*
      H= 7 L2  eps=0.00: 0.0037*  eps=0.01: 0.0068*  eps=0.02: 0.0090*  eps=0.05: 0.0201*  eps=0.10: 0.0488*  eps=0.20: 0.0824 
      H= 7 L3  eps=0.00: 0.0042*  eps=0.01: 0.0057*  eps=0.02: 0.0073*  eps=0.05: 0.0399*  eps=0.10: 0.0718   eps=0.20: 0.1514 
      H= 7 L4  eps=0.00: 0.0042*  eps=0.01: 0.0067*  eps=0.02: 0.0135*  eps=0.05: 0.0389*  eps=0.10: 0.0911   eps=0.20: 0.1174 
      H= 6 L1  eps=0.00: 0.0059*  eps=0.01: 0.0058*  eps=0.02: 0.0068*  eps=0.05: 0.0184*  eps=0.10: 0.0406*  eps=0.20: 0.0565*
      H= 6 L2  eps=0.00: 0.0058*  eps=0.01: 0.0068*  eps=0.02: 0.0128*  eps=0.05: 0.0232*  eps=0.10: 0.0500*  eps=0.20: 0.1125 
      H= 6 L3  eps=0.00: 0.0068*  eps=0.01: 0.0117*  eps=0.02: 0.0121*  eps=0.05: 0.0301*  eps=0.10: 0.0501*  eps=0.20: 0.0891 
      H= 6 L4  eps=0.00: 0.0099*  eps=0.01: 0.0161*  eps=0.02: 0.0333*  eps=0.05: 0.0458*  eps=0.10: 0.0776   eps=0.20: 0.1694 
      H= 5 L1  eps=0.00: 0.0151*  eps=0.01: 0.0141*  eps=0.02: 0.0178*  eps=0.05: 0.0198*  eps=0.10: 0.0302*  eps=0.20: 0.0575*
      H= 5 L2  eps=0.00: 0.0044*  eps=0.01: 0.0054*  eps=0.02: 0.0091*  eps=0.05: 0.0174*  eps=0.10: 0.0342*  eps=0.20: 0.0699 
      H= 5 L3  eps=0.00: 0.0049*  eps=0.01: 0.0059*  eps=0.02: 0.0074*  eps=0.05: 0.0276*  eps=0.10: 0.0459*  eps=0.20: 0.0818 
      H= 5 L4  eps=0.00: 0.0074*  eps=0.01: 0.0085*  eps=0.02: 0.0107*  eps=0.05: 0.0264*  eps=0.10: 0.0763   eps=0.20: 0.1656 
      H= 4 L1  eps=0.00: 0.0100*  eps=0.01: 0.0103*  eps=0.02: 0.0098*  eps=0.05: 0.0183*  eps=0.10: 0.0257*  eps=0.20: 0.0381*
      H= 4 L2  eps=0.00: 0.0067*  eps=0.01: 0.0085*  eps=0.02: 0.0080*  eps=0.05: 0.0167*  eps=0.10: 0.0269*  eps=0.20: 0.0528*
      H= 4 L3  eps=0.00: 0.0058*  eps=0.01: 0.0075*  eps=0.02: 0.0131*  eps=0.05: 0.0313*  eps=0.10: 0.0470*  eps=0.20: 0.0807 
      H= 4 L4  eps=0.00: 0.0092*  eps=0.01: 0.0106*  eps=0.02: 0.0154*  eps=0.05: 0.0245*  eps=0.10: 0.0609*  eps=0.20: 0.1071 

--- the head's command error: train vs held-out, per tempo -----------------------------------------
      inc0     practiced [8]
        train    H8: 0.000001
        held-out H8: 0.000000  H7: 0.043337  H6: 0.164986  H5: 0.145029  H4: 0.261449
      inc1     practiced [8, 7]
        train    H8: 0.000000  H7: 0.000011
        held-out H8: 0.000000  H7: 0.000013  H6: 0.279591  H5: 0.348893  H4: 0.464162
      inc2     practiced [8, 7, 6]
        train    H8: 0.000002  H7: 0.000014  H6: 0.000655
        held-out H8: 0.000002  H7: 0.000015  H6: 0.000856  H5: 0.261053  H4: 0.397413
      inc3     practiced [8, 7, 6, 5]
        train    H8: 0.000003  H7: 0.000016  H6: 0.000669  H5: 0.000364
        held-out H8: 0.000003  H7: 0.000017  H6: 0.000874  H5: 0.000904  H4: 0.416454

--- timings ---------------------------------------------------------------------------------------
      t_pg=26s  t_library=319s  t_capture=41s  t_train=222s  t_pe=1s  t_parity=63s  t_sweep=211s  t_instr=0s
